Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPT
    COL
    DIGIT
    DIGITS
    LETTER

Grammar

Rule 0     S' -> programa
    (90) fact -> OP . fact_a exp CP
    (97) fact_a -> . empty
    (134) empty -> .

    OP              reduce using rule 134 (empty -> .)
    CTE_I           reduce using rule 134 (empty -> .)
    CTE_F           reduce using rule 134 (empty -> .)
    CTE_CHAR        reduce using rule 134 (empty -> .)
    ID              reduce using rule 134 (empty -> .)

    fact_a                         shift and go to state 145
    empty                          shift and go to state 146

state 81

    (91) fact -> CTE_I .

    MULT            reduce using rule 91 (fact -> CTE_I .)
    DIV             reduce using rule 91 (fact -> CTE_I .)
    ADD             reduce using rule 91 (fact -> CTE_I .)
    SUB             reduce using rule 91 (fact -> CTE_I .)
    LT              reduce using rule 91 (fact -> CTE_I .)
    GT              reduce using rule 91 (fact -> CTE_I .)
    NE              reduce using rule 91 (fact -> CTE_I .)
    EQEQ            reduce using rule 91 (fact -> CTE_I .)
    LE              reduce using rule 91 (fact -> CTE_I .)
    GE              reduce using rule 91 (fact -> CTE_I .)
    AND             reduce using rule 91 (fact -> CTE_I .)
    OR              reduce using rule 91 (fact -> CTE_I .)
    CSB             reduce using rule 91 (fact -> CTE_I .)
    COMMA           reduce using rule 91 (fact -> CTE_I .)
    CP              reduce using rule 91 (fact -> CTE_I .)
    SC              reduce using rule 91 (fact -> CTE_I .)


state 82

    (92) fact -> CTE_F .

    MULT            reduce using rule 92 (fact -> CTE_F .)
    DIV             reduce using rule 92 (fact -> CTE_F .)
    ADD             reduce using rule 92 (fact -> CTE_F .)
    SUB             reduce using rule 92 (fact -> CTE_F .)
    LT              reduce using rule 92 (fact -> CTE_F .)
    GT              reduce using rule 92 (fact -> CTE_F .)
    NE              reduce using rule 92 (fact -> CTE_F .)
    EQEQ            reduce using rule 92 (fact -> CTE_F .)
    LE              reduce using rule 92 (fact -> CTE_F .)
    GE              reduce using rule 92 (fact -> CTE_F .)
    AND             reduce using rule 92 (fact -> CTE_F .)
    OR              reduce using rule 92 (fact -> CTE_F .)
    CSB             reduce using rule 92 (fact -> CTE_F .)
    COMMA           reduce using rule 92 (fact -> CTE_F .)
    CP              reduce using rule 92 (fact -> CTE_F .)
    SC              reduce using rule 92 (fact -> CTE_F .)


state 83

    (93) fact -> CTE_CHAR .

    MULT            reduce using rule 93 (fact -> CTE_CHAR .)
    DIV             reduce using rule 93 (fact -> CTE_CHAR .)
    ADD             reduce using rule 93 (fact -> CTE_CHAR .)
    SUB             reduce using rule 93 (fact -> CTE_CHAR .)
    LT              reduce using rule 93 (fact -> CTE_CHAR .)
    GT              reduce using rule 93 (fact -> CTE_CHAR .)
    NE              reduce using rule 93 (fact -> CTE_CHAR .)
    EQEQ            reduce using rule 93 (fact -> CTE_CHAR .)
    LE              reduce using rule 93 (fact -> CTE_CHAR .)
    GE              reduce using rule 93 (fact -> CTE_CHAR .)
    AND             reduce using rule 93 (fact -> CTE_CHAR .)
    OR              reduce using rule 93 (fact -> CTE_CHAR .)
    CSB             reduce using rule 93 (fact -> CTE_CHAR .)
    COMMA           reduce using rule 93 (fact -> CTE_CHAR .)
    CP              reduce using rule 93 (fact -> CTE_CHAR .)
    SC              reduce using rule 93 (fact -> CTE_CHAR .)


state 84

    (94) fact -> ID .
    (84) llamada_c -> ID .
    (131) array_access_a -> ID .

    MULT            reduce using rule 94 (fact -> ID .)
    DIV             reduce using rule 94 (fact -> ID .)
    ADD             reduce using rule 94 (fact -> ID .)
    SUB             reduce using rule 94 (fact -> ID .)
    LT              reduce using rule 94 (fact -> ID .)
    GT              reduce using rule 94 (fact -> ID .)
    NE              reduce using rule 94 (fact -> ID .)
    EQEQ            reduce using rule 94 (fact -> ID .)
    LE              reduce using rule 94 (fact -> ID .)
    GE              reduce using rule 94 (fact -> ID .)
    AND             reduce using rule 94 (fact -> ID .)
    OR              reduce using rule 94 (fact -> ID .)
    CSB             reduce using rule 94 (fact -> ID .)
    COMMA           reduce using rule 94 (fact -> ID .)
    CP              reduce using rule 94 (fact -> ID .)
    SC              reduce using rule 94 (fact -> ID .)
    OP              reduce using rule 84 (llamada_c -> ID .)
    OSB             reduce using rule 131 (array_access_a -> ID .)


state 85

    (95) fact -> llamada .

    MULT            reduce using rule 95 (fact -> llamada .)
    DIV             reduce using rule 95 (fact -> llamada .)
    ADD             reduce using rule 95 (fact -> llamada .)
    SUB             reduce using rule 95 (fact -> llamada .)
    LT              reduce using rule 95 (fact -> llamada .)
    GT              reduce using rule 95 (fact -> llamada .)
    NE              reduce using rule 95 (fact -> llamada .)
    EQEQ            reduce using rule 95 (fact -> llamada .)
    LE              reduce using rule 95 (fact -> llamada .)
    GE              reduce using rule 95 (fact -> llamada .)
    AND             reduce using rule 95 (fact -> llamada .)
    OR              reduce using rule 95 (fact -> llamada .)
    CSB             reduce using rule 95 (fact -> llamada .)
    COMMA           reduce using rule 95 (fact -> llamada .)
    CP              reduce using rule 95 (fact -> llamada .)
    SC              reduce using rule 95 (fact -> llamada .)


state 86

    (96) fact -> array_access .

    MULT            reduce using rule 96 (fact -> array_access .)
    DIV             reduce using rule 96 (fact -> array_access .)
    ADD             reduce using rule 96 (fact -> array_access .)
    SUB             reduce using rule 96 (fact -> array_access .)
    LT              reduce using rule 96 (fact -> array_access .)
    GT              reduce using rule 96 (fact -> array_access .)
    NE              reduce using rule 96 (fact -> array_access .)
    EQEQ            reduce using rule 96 (fact -> array_access .)
    LE              reduce using rule 96 (fact -> array_access .)
    GE              reduce using rule 96 (fact -> array_access .)
    AND             reduce using rule 96 (fact -> array_access .)
    OR              reduce using rule 96 (fact -> array_access .)
    CSB             reduce using rule 96 (fact -> array_access .)
    COMMA           reduce using rule 96 (fact -> array_access .)
    CP              reduce using rule 96 (fact -> array_access .)
    SC              reduce using rule 96 (fact -> array_access .)


state 87

    (129) array_access -> array_access_c . OSB exp CSB
    (130) array_access -> array_access_c .

    OSB             shift and go to state 147
    MULT            reduce using rule 130 (array_access -> array_access_c .)
    DIV             reduce using rule 130 (array_access -> array_access_c .)
    ADD             reduce using rule 130 (array_access -> array_access_c .)
    SUB             reduce using rule 130 (array_access -> array_access_c .)
    LT              reduce using rule 130 (array_access -> array_access_c .)
    GT              reduce using rule 130 (array_access -> array_access_c .)
    NE              reduce using rule 130 (array_access -> array_access_c .)
    EQEQ            reduce using rule 130 (array_access -> array_access_c .)
    LE              reduce using rule 130 (array_access -> array_access_c .)
    GE              reduce using rule 130 (array_access -> array_access_c .)
    AND             reduce using rule 130 (array_access -> array_access_c .)
    OR              reduce using rule 130 (array_access -> array_access_c .)
    CSB             reduce using rule 130 (array_access -> array_access_c .)
    COMMA           reduce using rule 130 (array_access -> array_access_c .)
    CP              reduce using rule 130 (array_access -> array_access_c .)
    SC              reduce using rule 130 (array_access -> array_access_c .)


state 88

    (133) array_access_c -> array_access_b . exp CSB
    (67) exp -> . and_exp
    (68) exp -> . exp_b exp
    (70) and_exp -> . expresion
    (71) and_exp -> . and_exp_b and_exp
    (69) exp_b -> . and_exp OR
    (53) expresion -> . m_exp
    (54) expresion -> . m_exp expresion_a m_exp
    (72) and_exp_b -> . expresion AND
    (20) m_exp -> . m_exp_b
    (21) m_exp -> . m_exp_b m_exp_a m_exp
    (24) m_exp_b -> . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (90) fact -> . OP fact_a exp CP
    (91) fact -> . CTE_I
    (92) fact -> . CTE_F
    (93) fact -> . CTE_CHAR
    (94) fact -> . ID
    (95) fact -> . llamada
    (96) fact -> . array_access
    (79) llamada -> . llamada_d llamada_a CP
    (129) array_access -> . array_access_c OSB exp CSB
    (130) array_access -> . array_access_c
    (85) llamada_d -> . llamada_c OP
    (133) array_access_c -> . array_access_b exp CSB
    (84) llamada_c -> . ID
    (132) array_access_b -> . array_access_a OSB
    (131) array_access_a -> . ID

    OP              shift and go to state 80
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 82
    CTE_CHAR        shift and go to state 83
    ID              shift and go to state 84

    array_access_b                 shift and go to state 88
    exp                            shift and go to state 148
    and_exp                        shift and go to state 71
    exp_b                          shift and go to state 72
    expresion                      shift and go to state 73
    and_exp_b                      shift and go to state 74
    m_exp                          shift and go to state 75
    m_exp_b                        shift and go to state 76
    term                           shift and go to state 77
    term_b                         shift and go to state 78
    fact                           shift and go to state 79
    llamada                        shift and go to state 85
    array_access                   shift and go to state 86
    llamada_d                      shift and go to state 48
    array_access_c                 shift and go to state 87
    llamada_c                      shift and go to state 58
    array_access_a                 shift and go to state 89

state 89

    (132) array_access_b -> array_access_a . OSB

    OSB             shift and go to state 149


state 90

    (36) bloque -> OB bloque_a CB .

    $end            reduce using rule 36 (bloque -> OB bloque_a CB .)
    ELSE            reduce using rule 36 (bloque -> OB bloque_a CB .)
    ID              reduce using rule 36 (bloque -> OB bloque_a CB .)
    CLASS           reduce using rule 36 (bloque -> OB bloque_a CB .)
    CLASS_ID        reduce using rule 36 (bloque -> OB bloque_a CB .)
    DEF             reduce using rule 36 (bloque -> OB bloque_a CB .)
    RETURN          reduce using rule 36 (bloque -> OB bloque_a CB .)
    PRINT           reduce using rule 36 (bloque -> OB bloque_a CB .)
    IF              reduce using rule 36 (bloque -> OB bloque_a CB .)
    FOR             reduce using rule 36 (bloque -> OB bloque_a CB .)
    INT             reduce using rule 36 (bloque -> OB bloque_a CB .)
    FLOAT           reduce using rule 36 (bloque -> OB bloque_a CB .)
    CHAR            reduce using rule 36 (bloque -> OB bloque_a CB .)
    DATAFRAME       reduce using rule 36 (bloque -> OB bloque_a CB .)
    FILE            reduce using rule 36 (bloque -> OB bloque_a CB .)
    WHILE           reduce using rule 36 (bloque -> OB bloque_a CB .)
    CB              reduce using rule 36 (bloque -> OB bloque_a CB .)
    OB              reduce using rule 36 (bloque -> OB bloque_a CB .)


state 91

    (37) bloque_a -> estatuto bloque_a .

    CB              reduce using rule 37 (bloque_a -> estatuto bloque_a .)


state 92

    (42) estatuto -> llamada SC .

    ID              reduce using rule 42 (estatuto -> llamada SC .)
    CLASS           reduce using rule 42 (estatuto -> llamada SC .)
    CLASS_ID        reduce using rule 42 (estatuto -> llamada SC .)
    DEF             reduce using rule 42 (estatuto -> llamada SC .)
    RETURN          reduce using rule 42 (estatuto -> llamada SC .)
    PRINT           reduce using rule 42 (estatuto -> llamada SC .)
    IF              reduce using rule 42 (estatuto -> llamada SC .)
    FOR             reduce using rule 42 (estatuto -> llamada SC .)
    INT             reduce using rule 42 (estatuto -> llamada SC .)
    FLOAT           reduce using rule 42 (estatuto -> llamada SC .)
    CHAR            reduce using rule 42 (estatuto -> llamada SC .)
    DATAFRAME       reduce using rule 42 (estatuto -> llamada SC .)
    FILE            reduce using rule 42 (estatuto -> llamada SC .)
    WHILE           reduce using rule 42 (estatuto -> llamada SC .)
    CB              reduce using rule 42 (estatuto -> llamada SC .)


state 93

    (115) asignacion -> ID asignacion_a . asignacion_a EQ expresion SC
    (116) asignacion_a -> . OSB exp CSB
    (117) asignacion_a -> . empty
    (134) empty -> .

    OSB             shift and go to state 95
    EQ              reduce using rule 134 (empty -> .)

    asignacion_a                   shift and go to state 150
    empty                          shift and go to state 96

state 94

    (114) llamadafuncionclase -> ID POINT . llamada
    (79) llamada -> . llamada_d llamada_a CP
    (85) llamada_d -> . llamada_c OP
    (84) llamada_c -> . ID

    ID              shift and go to state 151

    llamada                        shift and go to state 152
    llamada_d                      shift and go to state 48
    llamada_c                      shift and go to state 58

state 95

    (116) asignacion_a -> OSB . exp CSB
    (67) exp -> . and_exp
    (68) exp -> . exp_b exp
    (70) and_exp -> . expresion
    (71) and_exp -> . and_exp_b and_exp
    (69) exp_b -> . and_exp OR
    (53) expresion -> . m_exp
    (54) expresion -> . m_exp expresion_a m_exp
    (72) and_exp_b -> . expresion AND
    (20) m_exp -> . m_exp_b
    (21) m_exp -> . m_exp_b m_exp_a m_exp
    (24) m_exp_b -> . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (90) fact -> . OP fact_a exp CP
    (91) fact -> . CTE_I
    (92) fact -> . CTE_F
    (93) fact -> . CTE_CHAR
    (94) fact -> . ID
    (95) fact -> . llamada
    (96) fact -> . array_access
    (79) llamada -> . llamada_d llamada_a CP
    (129) array_access -> . array_access_c OSB exp CSB
    (130) array_access -> . array_access_c
    (85) llamada_d -> . llamada_c OP
    (133) array_access_c -> . array_access_b exp CSB
    (84) llamada_c -> . ID
    (132) array_access_b -> . array_access_a OSB
    (131) array_access_a -> . ID

    OP              shift and go to state 80
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 82
    CTE_CHAR        shift and go to state 83
    ID              shift and go to state 84

    exp                            shift and go to state 153
    and_exp                        shift and go to state 71
    exp_b                          shift and go to state 72
    expresion                      shift and go to state 73
    and_exp_b                      shift and go to state 74
    m_exp                          shift and go to state 75
    m_exp_b                        shift and go to state 76
    term                           shift and go to state 77
    term_b                         shift and go to state 78
    fact                           shift and go to state 79
    llamada                        shift and go to state 85
    array_access                   shift and go to state 86
    llamada_d                      shift and go to state 48
    array_access_c                 shift and go to state 87
    llamada_c                      shift and go to state 58
    array_access_b                 shift and go to state 88
    array_access_a                 shift and go to state 89

state 96

    (117) asignacion_a -> empty .

    OSB             reduce using rule 117 (asignacion_a -> empty .)
    EQ              reduce using rule 117 (asignacion_a -> empty .)


state 97

    (106) condicion -> condicion_c bloque . condicion_a
    (107) condicion_a -> . condicion_d condicion_b bloque
    (108) condicion_a -> . empty
    (112) condicion_d -> . ELSE
    (134) empty -> .

    ELSE            shift and go to state 157
    ID              reduce using rule 134 (empty -> .)
    CLASS           reduce using rule 134 (empty -> .)
    CLASS_ID        reduce using rule 134 (empty -> .)
    DEF             reduce using rule 134 (empty -> .)
    RETURN          reduce using rule 134 (empty -> .)
    PRINT           reduce using rule 134 (empty -> .)
    IF              reduce using rule 134 (empty -> .)
    FOR             reduce using rule 134 (empty -> .)
    INT             reduce using rule 134 (empty -> .)
    FLOAT           reduce using rule 134 (empty -> .)
    CHAR            reduce using rule 134 (empty -> .)
    DATAFRAME       reduce using rule 134 (empty -> .)
    FILE            reduce using rule 134 (empty -> .)
    WHILE           reduce using rule 134 (empty -> .)
    CB              reduce using rule 134 (empty -> .)
    OB              reduce using rule 134 (empty -> .)

    condicion_a                    shift and go to state 154
    condicion_d                    shift and go to state 155
    empty                          shift and go to state 156

state 98

    (79) llamada -> llamada_d llamada_a . CP

    CP              shift and go to state 158


state 99

    (80) llamada_a -> llamada_e . llamada_b
    (82) llamada_b -> . llamada_f llamada_a
    (83) llamada_b -> . empty
    (88) llamada_f -> . COMMA
    (134) empty -> .

    COMMA           shift and go to state 105
    CP              reduce using rule 134 (empty -> .)

    llamada_b                      shift and go to state 159
    llamada_f                      shift and go to state 103
    empty                          shift and go to state 104

state 100

    (81) llamada_a -> llamada_b .

    CP              reduce using rule 81 (llamada_a -> llamada_b .)


state 101

    (86) llamada_e -> expresion .

    COMMA           reduce using rule 86 (llamada_e -> expresion .)
    CP              reduce using rule 86 (llamada_e -> expresion .)


state 102

    (87) llamada_e -> CTE_STRING .

    COMMA           reduce using rule 87 (llamada_e -> CTE_STRING .)
    CP              reduce using rule 87 (llamada_e -> CTE_STRING .)


state 103

    (82) llamada_b -> llamada_f . llamada_a
    (80) llamada_a -> . llamada_e llamada_b
    (81) llamada_a -> . llamada_b
    (86) llamada_e -> . expresion
    (87) llamada_e -> . CTE_STRING
    (82) llamada_b -> . llamada_f llamada_a
    (83) llamada_b -> . empty
    (53) expresion -> . m_exp
    (54) expresion -> . m_exp expresion_a m_exp
    (88) llamada_f -> . COMMA
    (134) empty -> .
    (20) m_exp -> . m_exp_b
    (21) m_exp -> . m_exp_b m_exp_a m_exp
    (24) m_exp_b -> . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (90) fact -> . OP fact_a exp CP
    (91) fact -> . CTE_I
    (92) fact -> . CTE_F
    (93) fact -> . CTE_CHAR
    (94) fact -> . ID
    (95) fact -> . llamada
    (96) fact -> . array_access
    (79) llamada -> . llamada_d llamada_a CP
    (129) array_access -> . array_access_c OSB exp CSB
    (130) array_access -> . array_access_c
    (85) llamada_d -> . llamada_c OP
    (133) array_access_c -> . array_access_b exp CSB
    (84) llamada_c -> . ID
    (132) array_access_b -> . array_access_a OSB
    (131) array_access_a -> . ID

    CTE_STRING      shift and go to state 102
    COMMA           shift and go to state 105
    CP              reduce using rule 134 (empty -> .)
    OP              shift and go to state 80
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 82
    CTE_CHAR        shift and go to state 83
    ID              shift and go to state 84

    llamada_f                      shift and go to state 103
    llamada_a                      shift and go to state 160
    llamada_e                      shift and go to state 99
    llamada_b                      shift and go to state 100
    expresion                      shift and go to state 101
    empty                          shift and go to state 104
    m_exp                          shift and go to state 75
    m_exp_b                        shift and go to state 76
    term                           shift and go to state 77
    term_b                         shift and go to state 78
    fact                           shift and go to state 79
    llamada                        shift and go to state 85
    array_access                   shift and go to state 86
    llamada_d                      shift and go to state 48
    array_access_c                 shift and go to state 87
    llamada_c                      shift and go to state 58
    array_access_b                 shift and go to state 88
    array_access_a                 shift and go to state 89

state 104

    (83) llamada_b -> empty .

    CP              reduce using rule 83 (llamada_b -> empty .)


state 105

    (88) llamada_f -> COMMA .

    CTE_STRING      reduce using rule 88 (llamada_f -> COMMA .)
    COMMA           reduce using rule 88 (llamada_f -> COMMA .)
    OP              reduce using rule 88 (llamada_f -> COMMA .)
    CTE_I           reduce using rule 88 (llamada_f -> COMMA .)
    CTE_F           reduce using rule 88 (llamada_f -> COMMA .)
    CTE_CHAR        reduce using rule 88 (llamada_f -> COMMA .)
    ID              reduce using rule 88 (llamada_f -> COMMA .)
    CP              reduce using rule 88 (llamada_f -> COMMA .)


state 106

    (64) while -> while_b bloque .

    ID              reduce using rule 64 (while -> while_b bloque .)
    CLASS           reduce using rule 64 (while -> while_b bloque .)
    CLASS_ID        reduce using rule 64 (while -> while_b bloque .)
    DEF             reduce using rule 64 (while -> while_b bloque .)
    RETURN          reduce using rule 64 (while -> while_b bloque .)
    PRINT           reduce using rule 64 (while -> while_b bloque .)
    IF              reduce using rule 64 (while -> while_b bloque .)
    FOR             reduce using rule 64 (while -> while_b bloque .)
    INT             reduce using rule 64 (while -> while_b bloque .)
    FLOAT           reduce using rule 64 (while -> while_b bloque .)
    CHAR            reduce using rule 64 (while -> while_b bloque .)
    DATAFRAME       reduce using rule 64 (while -> while_b bloque .)
    FILE            reduce using rule 64 (while -> while_b bloque .)
    WHILE           reduce using rule 64 (while -> while_b bloque .)
    CB              reduce using rule 64 (while -> while_b bloque .)


state 107

    (73) for -> for_a for_b . bloque
    (36) bloque -> . OB bloque_a CB

    OB              shift and go to state 20

    bloque                         shift and go to state 161

state 108

    (75) for_b -> for_e . asignacionsencilla CP
    (118) asignacionsencilla -> . ID EQ expresion

    ID              shift and go to state 163

    asignacionsencilla             shift and go to state 162

state 109

    (78) for_e -> for_d . SC

    SC              shift and go to state 164


state 110

    (77) for_d -> for_c . expresion
    (53) expresion -> . m_exp
    (54) expresion -> . m_exp expresion_a m_exp
    (20) m_exp -> . m_exp_b
    (21) m_exp -> . m_exp_b m_exp_a m_exp
    (24) m_exp_b -> . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (90) fact -> . OP fact_a exp CP
    (91) fact -> . CTE_I
    (92) fact -> . CTE_F
    (93) fact -> . CTE_CHAR
    (94) fact -> . ID
    (95) fact -> . llamada
    (96) fact -> . array_access
    (79) llamada -> . llamada_d llamada_a CP
    (129) array_access -> . array_access_c OSB exp CSB
    (130) array_access -> . array_access_c
    (85) llamada_d -> . llamada_c OP
    (133) array_access_c -> . array_access_b exp CSB
    (84) llamada_c -> . ID
    (132) array_access_b -> . array_access_a OSB
    (131) array_access_a -> . ID

    OP              shift and go to state 80
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 82
    CTE_CHAR        shift and go to state 83
    ID              shift and go to state 84

    expresion                      shift and go to state 165
    m_exp                          shift and go to state 75
    m_exp_b                        shift and go to state 76
    term                           shift and go to state 77
    term_b                         shift and go to state 78
    fact                           shift and go to state 79
    llamada                        shift and go to state 85
    array_access                   shift and go to state 86
    llamada_d                      shift and go to state 48
    array_access_c                 shift and go to state 87
    llamada_c                      shift and go to state 58
    array_access_b                 shift and go to state 88
    array_access_a                 shift and go to state 89

state 111

    (76) for_c -> OP . asignacionsencilla SC
    (118) asignacionsencilla -> . ID EQ expresion

    ID              shift and go to state 163

    asignacionsencilla             shift and go to state 166

state 112

    (98) classcreate -> CLASS CLASS_ID . OB classcreate_a function classcreate_c CB

    OB              shift and go to state 167


state 113

    (113) classdeclare -> CLASS_ID ID . SC

    SC              shift and go to state 168


state 114

    (119) function -> DEF function_e . bloque
    (36) bloque -> . OB bloque_a CB

    OB              shift and go to state 20

    bloque                         shift and go to state 169

state 115

    (127) function_e -> function_c . OP function_b CP vars
    (128) function_e -> function_c . OP function_b CP empty

    OP              shift and go to state 170


state 116

    (125) function_c -> function_a . ID

    ID              shift and go to state 171


state 117

    (120) function_a -> VOID .

    ID              reduce using rule 120 (function_a -> VOID .)


state 118

    (121) function_a -> tiposimple .

    ID              reduce using rule 121 (function_a -> tiposimple .)


state 119

    (52) return -> RETURN expresion . SC

    SC              shift and go to state 172


state 120

    (89) print -> PRINT OP . expresion CP SC
    (53) expresion -> . m_exp
    (54) expresion -> . m_exp expresion_a m_exp
    (20) m_exp -> . m_exp_b
    (21) m_exp -> . m_exp_b m_exp_a m_exp
    (24) m_exp_b -> . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (90) fact -> . OP fact_a exp CP
    (91) fact -> . CTE_I
    (92) fact -> . CTE_F
    (93) fact -> . CTE_CHAR
    (94) fact -> . ID
    (95) fact -> . llamada
    (96) fact -> . array_access
    (79) llamada -> . llamada_d llamada_a CP
    (129) array_access -> . array_access_c OSB exp CSB
    (130) array_access -> . array_access_c
    (85) llamada_d -> . llamada_c OP
    (133) array_access_c -> . array_access_b exp CSB
    (84) llamada_c -> . ID
    (132) array_access_b -> . array_access_a OSB
    (131) array_access_a -> . ID

    OP              shift and go to state 80
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 82
    CTE_CHAR        shift and go to state 83
    ID              shift and go to state 84

    expresion                      shift and go to state 173
    m_exp                          shift and go to state 75
    m_exp_b                        shift and go to state 76
    term                           shift and go to state 77
    term_b                         shift and go to state 78
    fact                           shift and go to state 79
    llamada                        shift and go to state 85
    array_access                   shift and go to state 86
    llamada_d                      shift and go to state 48
    array_access_c                 shift and go to state 87
    llamada_c                      shift and go to state 58
    array_access_b                 shift and go to state 88
    array_access_a                 shift and go to state 89

state 121

    (111) condicion_c -> IF OP . exp CP
    (67) exp -> . and_exp
    (68) exp -> . exp_b exp
    (70) and_exp -> . expresion
    (71) and_exp -> . and_exp_b and_exp
    (69) exp_b -> . and_exp OR
    (53) expresion -> . m_exp
    (54) expresion -> . m_exp expresion_a m_exp
    (72) and_exp_b -> . expresion AND
    (20) m_exp -> . m_exp_b
    (21) m_exp -> . m_exp_b m_exp_a m_exp
    (24) m_exp_b -> . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (90) fact -> . OP fact_a exp CP
    (91) fact -> . CTE_I
    (92) fact -> . CTE_F
    (93) fact -> . CTE_CHAR
    (94) fact -> . ID
    (95) fact -> . llamada
    (96) fact -> . array_access
    (79) llamada -> . llamada_d llamada_a CP
    (129) array_access -> . array_access_c OSB exp CSB
    (130) array_access -> . array_access_c
    (85) llamada_d -> . llamada_c OP
    (133) array_access_c -> . array_access_b exp CSB
    (84) llamada_c -> . ID
    (132) array_access_b -> . array_access_a OSB
    (131) array_access_a -> . ID

    OP              shift and go to state 80
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 82
    CTE_CHAR        shift and go to state 83
    ID              shift and go to state 84

    exp                            shift and go to state 174
    and_exp                        shift and go to state 71
    exp_b                          shift and go to state 72
    expresion                      shift and go to state 73
    and_exp_b                      shift and go to state 74
    m_exp                          shift and go to state 75
    m_exp_b                        shift and go to state 76
    term                           shift and go to state 77
    term_b                         shift and go to state 78
    fact                           shift and go to state 79
    llamada                        shift and go to state 85
    array_access                   shift and go to state 86
    llamada_d                      shift and go to state 48
    array_access_c                 shift and go to state 87
    llamada_c                      shift and go to state 58
    array_access_b                 shift and go to state 88
    array_access_a                 shift and go to state 89

state 122

    (85) llamada_d -> llamada_c OP .

    CTE_STRING      reduce using rule 85 (llamada_d -> llamada_c OP .)
    COMMA           reduce using rule 85 (llamada_d -> llamada_c OP .)
    OP              reduce using rule 85 (llamada_d -> llamada_c OP .)
    CTE_I           reduce using rule 85 (llamada_d -> llamada_c OP .)
    CTE_F           reduce using rule 85 (llamada_d -> llamada_c OP .)
    CTE_CHAR        reduce using rule 85 (llamada_d -> llamada_c OP .)
    ID              reduce using rule 85 (llamada_d -> llamada_c OP .)
    CP              reduce using rule 85 (llamada_d -> llamada_c OP .)


state 123

    (66) while_b -> while_a OP . expresion CP
    (53) expresion -> . m_exp
    (54) expresion -> . m_exp expresion_a m_exp
    (20) m_exp -> . m_exp_b
    (21) m_exp -> . m_exp_b m_exp_a m_exp
    (24) m_exp_b -> . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (90) fact -> . OP fact_a exp CP
    (91) fact -> . CTE_I
    (92) fact -> . CTE_F
    (93) fact -> . CTE_CHAR
    (94) fact -> . ID
    (95) fact -> . llamada
    (96) fact -> . array_access
    (79) llamada -> . llamada_d llamada_a CP
    (129) array_access -> . array_access_c OSB exp CSB
    (130) array_access -> . array_access_c
    (85) llamada_d -> . llamada_c OP
    (133) array_access_c -> . array_access_b exp CSB
    (84) llamada_c -> . ID
    (132) array_access_b -> . array_access_a OSB
    (131) array_access_a -> . ID

    OP              shift and go to state 80
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 82
    CTE_CHAR        shift and go to state 83
    ID              shift and go to state 84

    expresion                      shift and go to state 175
    m_exp                          shift and go to state 75
    m_exp_b                        shift and go to state 76
    term                           shift and go to state 77
    term_b                         shift and go to state 78
    fact                           shift and go to state 79
    llamada                        shift and go to state 85
    array_access                   shift and go to state 86
    llamada_d                      shift and go to state 48
    array_access_c                 shift and go to state 87
    llamada_c                      shift and go to state 58
    array_access_b                 shift and go to state 88
    array_access_a                 shift and go to state 89

state 124

    (12) vars_b -> ID EQ expresion .

    COMMA           reduce using rule 12 (vars_b -> ID EQ expresion .)
    SC              reduce using rule 12 (vars_b -> ID EQ expresion .)


state 125

    (15) vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a vars_vect_mat_d SC .

    INT             reduce using rule 15 (vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a vars_vect_mat_d SC .)
    FLOAT           reduce using rule 15 (vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a vars_vect_mat_d SC .)
    CHAR            reduce using rule 15 (vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a vars_vect_mat_d SC .)
    DATAFRAME       reduce using rule 15 (vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a vars_vect_mat_d SC .)
