Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPT
    COL
    DIGIT
    DIGITS
    LETTER

Grammar

Rule 0     S' -> programa
    GE              reduce using rule 88 (fact -> CTE_I .)
    COMMA           reduce using rule 88 (fact -> CTE_I .)
    CP              reduce using rule 88 (fact -> CTE_I .)
    SC              reduce using rule 88 (fact -> CTE_I .)
    AND             reduce using rule 88 (fact -> CTE_I .)
    OR              reduce using rule 88 (fact -> CTE_I .)
    CSB             reduce using rule 88 (fact -> CTE_I .)


state 88

    (89) fact -> CTE_F .

    MULT            reduce using rule 89 (fact -> CTE_F .)
    DIV             reduce using rule 89 (fact -> CTE_F .)
    ADD             reduce using rule 89 (fact -> CTE_F .)
    SUB             reduce using rule 89 (fact -> CTE_F .)
    LT              reduce using rule 89 (fact -> CTE_F .)
    GT              reduce using rule 89 (fact -> CTE_F .)
    NE              reduce using rule 89 (fact -> CTE_F .)
    EQEQ            reduce using rule 89 (fact -> CTE_F .)
    LE              reduce using rule 89 (fact -> CTE_F .)
    GE              reduce using rule 89 (fact -> CTE_F .)
    COMMA           reduce using rule 89 (fact -> CTE_F .)
    CP              reduce using rule 89 (fact -> CTE_F .)
    SC              reduce using rule 89 (fact -> CTE_F .)
    AND             reduce using rule 89 (fact -> CTE_F .)
    OR              reduce using rule 89 (fact -> CTE_F .)
    CSB             reduce using rule 89 (fact -> CTE_F .)


state 89

    (90) fact -> CTE_CHAR .

    MULT            reduce using rule 90 (fact -> CTE_CHAR .)
    DIV             reduce using rule 90 (fact -> CTE_CHAR .)
    ADD             reduce using rule 90 (fact -> CTE_CHAR .)
    SUB             reduce using rule 90 (fact -> CTE_CHAR .)
    LT              reduce using rule 90 (fact -> CTE_CHAR .)
    GT              reduce using rule 90 (fact -> CTE_CHAR .)
    NE              reduce using rule 90 (fact -> CTE_CHAR .)
    EQEQ            reduce using rule 90 (fact -> CTE_CHAR .)
    LE              reduce using rule 90 (fact -> CTE_CHAR .)
    GE              reduce using rule 90 (fact -> CTE_CHAR .)
    COMMA           reduce using rule 90 (fact -> CTE_CHAR .)
    CP              reduce using rule 90 (fact -> CTE_CHAR .)
    SC              reduce using rule 90 (fact -> CTE_CHAR .)
    AND             reduce using rule 90 (fact -> CTE_CHAR .)
    OR              reduce using rule 90 (fact -> CTE_CHAR .)
    CSB             reduce using rule 90 (fact -> CTE_CHAR .)


state 90

    (91) fact -> ID .
    (81) llamada_c -> ID .

    MULT            reduce using rule 91 (fact -> ID .)
    DIV             reduce using rule 91 (fact -> ID .)
    ADD             reduce using rule 91 (fact -> ID .)
    SUB             reduce using rule 91 (fact -> ID .)
    LT              reduce using rule 91 (fact -> ID .)
    GT              reduce using rule 91 (fact -> ID .)
    NE              reduce using rule 91 (fact -> ID .)
    EQEQ            reduce using rule 91 (fact -> ID .)
    LE              reduce using rule 91 (fact -> ID .)
    GE              reduce using rule 91 (fact -> ID .)
    COMMA           reduce using rule 91 (fact -> ID .)
    CP              reduce using rule 91 (fact -> ID .)
    SC              reduce using rule 91 (fact -> ID .)
    AND             reduce using rule 91 (fact -> ID .)
    OR              reduce using rule 91 (fact -> ID .)
    CSB             reduce using rule 91 (fact -> ID .)
    OP              reduce using rule 81 (llamada_c -> ID .)


state 91

    (92) fact -> llamada .

    MULT            reduce using rule 92 (fact -> llamada .)
    DIV             reduce using rule 92 (fact -> llamada .)
    ADD             reduce using rule 92 (fact -> llamada .)
    SUB             reduce using rule 92 (fact -> llamada .)
    LT              reduce using rule 92 (fact -> llamada .)
    GT              reduce using rule 92 (fact -> llamada .)
    NE              reduce using rule 92 (fact -> llamada .)
    EQEQ            reduce using rule 92 (fact -> llamada .)
    LE              reduce using rule 92 (fact -> llamada .)
    GE              reduce using rule 92 (fact -> llamada .)
    COMMA           reduce using rule 92 (fact -> llamada .)
    CP              reduce using rule 92 (fact -> llamada .)
    SC              reduce using rule 92 (fact -> llamada .)
    AND             reduce using rule 92 (fact -> llamada .)
    OR              reduce using rule 92 (fact -> llamada .)
    CSB             reduce using rule 92 (fact -> llamada .)


state 92

    (61) while -> while_b bloque .

    ID              reduce using rule 61 (while -> while_b bloque .)
    CLASS           reduce using rule 61 (while -> while_b bloque .)
    CLASS_ID        reduce using rule 61 (while -> while_b bloque .)
    DEF             reduce using rule 61 (while -> while_b bloque .)
    RETURN          reduce using rule 61 (while -> while_b bloque .)
    PRINT           reduce using rule 61 (while -> while_b bloque .)
    IF              reduce using rule 61 (while -> while_b bloque .)
    FOR             reduce using rule 61 (while -> while_b bloque .)
    INT             reduce using rule 61 (while -> while_b bloque .)
    FLOAT           reduce using rule 61 (while -> while_b bloque .)
    CHAR            reduce using rule 61 (while -> while_b bloque .)
    DATAFRAME       reduce using rule 61 (while -> while_b bloque .)
    FILE            reduce using rule 61 (while -> while_b bloque .)
    WHILE           reduce using rule 61 (while -> while_b bloque .)
    CB              reduce using rule 61 (while -> while_b bloque .)


state 93

    (70) for -> for_a for_b . bloque
    (33) bloque -> . OB bloque_a CB

    OB              shift and go to state 19

    bloque                         shift and go to state 144

state 94

    (72) for_b -> for_e . asignacionsencilla CP
    (114) asignacionsencilla -> . ID EQ expresion

    ID              shift and go to state 146

    asignacionsencilla             shift and go to state 145

state 95

    (75) for_e -> for_d . SC

    SC              shift and go to state 147


state 96

    (74) for_d -> for_c . expresion
    (50) expresion -> . m_exp
    (51) expresion -> . m_exp expresion_a m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (87) fact -> . OP fact_a exp CP
    (88) fact -> . CTE_I
    (89) fact -> . CTE_F
    (90) fact -> . CTE_CHAR
    (91) fact -> . ID
    (92) fact -> . llamada
    (76) llamada -> . llamada_d llamada_a CP
    (82) llamada_d -> . llamada_c OP
    (81) llamada_c -> . ID

    OP              shift and go to state 86
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_CHAR        shift and go to state 89
    ID              shift and go to state 90

    expresion                      shift and go to state 148
    m_exp                          shift and go to state 80
    m_exp_b                        shift and go to state 82
    term                           shift and go to state 83
    term_b                         shift and go to state 84
    fact                           shift and go to state 85
    llamada                        shift and go to state 91
    llamada_d                      shift and go to state 44
    llamada_c                      shift and go to state 54

state 97

    (73) for_c -> OP . asignacionsencilla SC
    (114) asignacionsencilla -> . ID EQ expresion

    ID              shift and go to state 146

    asignacionsencilla             shift and go to state 149

state 98

    (94) classcreate -> CLASS CLASS_ID . OB classcreate_a function classcreate_c CB

    OB              shift and go to state 150


state 99

    (109) classdeclare -> CLASS_ID ID . SC

    SC              shift and go to state 151


state 100

    (115) function -> DEF function_e . bloque
    (33) bloque -> . OB bloque_a CB

    OB              shift and go to state 19

    bloque                         shift and go to state 152

state 101

    (123) function_e -> function_c . OP function_b CP vars
    (124) function_e -> function_c . OP function_b CP empty

    OP              shift and go to state 153


state 102

    (121) function_c -> function_a . ID

    ID              shift and go to state 154


state 103

    (116) function_a -> VOID .

    ID              reduce using rule 116 (function_a -> VOID .)


state 104

    (117) function_a -> tiposimple .

    ID              reduce using rule 117 (function_a -> tiposimple .)


state 105

    (49) return -> RETURN expresion . SC

    SC              shift and go to state 155


state 106

    (86) print -> PRINT OP . expresion CP SC
    (50) expresion -> . m_exp
    (51) expresion -> . m_exp expresion_a m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (87) fact -> . OP fact_a exp CP
    (88) fact -> . CTE_I
    (89) fact -> . CTE_F
    (90) fact -> . CTE_CHAR
    (91) fact -> . ID
    (92) fact -> . llamada
    (76) llamada -> . llamada_d llamada_a CP
    (82) llamada_d -> . llamada_c OP
    (81) llamada_c -> . ID

    OP              shift and go to state 86
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_CHAR        shift and go to state 89
    ID              shift and go to state 90

    expresion                      shift and go to state 156
    m_exp                          shift and go to state 80
    m_exp_b                        shift and go to state 82
    term                           shift and go to state 83
    term_b                         shift and go to state 84
    fact                           shift and go to state 85
    llamada                        shift and go to state 91
    llamada_d                      shift and go to state 44
    llamada_c                      shift and go to state 54

state 107

    (107) condicion_c -> IF OP . exp CP
    (64) exp -> . and_exp
    (65) exp -> . exp_b exp
    (67) and_exp -> . expresion
    (68) and_exp -> . and_exp_b and_exp
    (66) exp_b -> . and_exp OR
    (50) expresion -> . m_exp
    (51) expresion -> . m_exp expresion_a m_exp
    (69) and_exp_b -> . expresion AND
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (87) fact -> . OP fact_a exp CP
    (88) fact -> . CTE_I
    (89) fact -> . CTE_F
    (90) fact -> . CTE_CHAR
    (91) fact -> . ID
    (92) fact -> . llamada
    (76) llamada -> . llamada_d llamada_a CP
    (82) llamada_d -> . llamada_c OP
    (81) llamada_c -> . ID

    OP              shift and go to state 86
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_CHAR        shift and go to state 89
    ID              shift and go to state 90

    exp                            shift and go to state 157
    and_exp                        shift and go to state 114
    exp_b                          shift and go to state 115
    expresion                      shift and go to state 116
    and_exp_b                      shift and go to state 117
    m_exp                          shift and go to state 80
    m_exp_b                        shift and go to state 82
    term                           shift and go to state 83
    term_b                         shift and go to state 84
    fact                           shift and go to state 85
    llamada                        shift and go to state 91
    llamada_d                      shift and go to state 44
    llamada_c                      shift and go to state 54

state 108

    (82) llamada_d -> llamada_c OP .

    CTE_STRING      reduce using rule 82 (llamada_d -> llamada_c OP .)
    COMMA           reduce using rule 82 (llamada_d -> llamada_c OP .)
    OP              reduce using rule 82 (llamada_d -> llamada_c OP .)
    CTE_I           reduce using rule 82 (llamada_d -> llamada_c OP .)
    CTE_F           reduce using rule 82 (llamada_d -> llamada_c OP .)
    CTE_CHAR        reduce using rule 82 (llamada_d -> llamada_c OP .)
    ID              reduce using rule 82 (llamada_d -> llamada_c OP .)
    CP              reduce using rule 82 (llamada_d -> llamada_c OP .)


state 109

    (63) while_b -> while_a OP . expresion CP
    (50) expresion -> . m_exp
    (51) expresion -> . m_exp expresion_a m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (87) fact -> . OP fact_a exp CP
    (88) fact -> . CTE_I
    (89) fact -> . CTE_F
    (90) fact -> . CTE_CHAR
    (91) fact -> . ID
    (92) fact -> . llamada
    (76) llamada -> . llamada_d llamada_a CP
    (82) llamada_d -> . llamada_c OP
    (81) llamada_c -> . ID

    OP              shift and go to state 86
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_CHAR        shift and go to state 89
    ID              shift and go to state 90

    expresion                      shift and go to state 158
    m_exp                          shift and go to state 80
    m_exp_b                        shift and go to state 82
    term                           shift and go to state 83
    term_b                         shift and go to state 84
    fact                           shift and go to state 85
    llamada                        shift and go to state 91
    llamada_d                      shift and go to state 44
    llamada_c                      shift and go to state 54

state 110

    (15) vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a . SC

    SC              shift and go to state 159


state 111

    (14) vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .

    INT             reduce using rule 14 (vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .)
    FLOAT           reduce using rule 14 (vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .)
    CHAR            reduce using rule 14 (vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .)
    DATAFRAME       reduce using rule 14 (vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .)
    ID              reduce using rule 14 (vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .)
    FILE            reduce using rule 14 (vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .)
    OB              reduce using rule 14 (vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .)
    DEF             reduce using rule 14 (vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .)


state 112

    (12) vars_b -> ID EQ expresion .

    COMMA           reduce using rule 12 (vars_b -> ID EQ expresion .)
    SC              reduce using rule 12 (vars_b -> ID EQ expresion .)


state 113

    (16) vars_vect_mat_a -> OSB exp . CSB

    CSB             shift and go to state 160


state 114

    (64) exp -> and_exp .
    (66) exp_b -> and_exp . OR

    CSB             reduce using rule 64 (exp -> and_exp .)
    CP              reduce using rule 64 (exp -> and_exp .)
    OR              shift and go to state 161


state 115

    (65) exp -> exp_b . exp
    (64) exp -> . and_exp
    (65) exp -> . exp_b exp
    (67) and_exp -> . expresion
    (68) and_exp -> . and_exp_b and_exp
    (66) exp_b -> . and_exp OR
    (50) expresion -> . m_exp
    (51) expresion -> . m_exp expresion_a m_exp
    (69) and_exp_b -> . expresion AND
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (87) fact -> . OP fact_a exp CP
    (88) fact -> . CTE_I
    (89) fact -> . CTE_F
    (90) fact -> . CTE_CHAR
    (91) fact -> . ID
    (92) fact -> . llamada
    (76) llamada -> . llamada_d llamada_a CP
    (82) llamada_d -> . llamada_c OP
    (81) llamada_c -> . ID

    OP              shift and go to state 86
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_CHAR        shift and go to state 89
    ID              shift and go to state 90

    exp_b                          shift and go to state 115
    exp                            shift and go to state 162
    and_exp                        shift and go to state 114
    expresion                      shift and go to state 116
    and_exp_b                      shift and go to state 117
    m_exp                          shift and go to state 80
    m_exp_b                        shift and go to state 82
    term                           shift and go to state 83
    term_b                         shift and go to state 84
    fact                           shift and go to state 85
    llamada                        shift and go to state 91
    llamada_d                      shift and go to state 44
    llamada_c                      shift and go to state 54

state 116

    (67) and_exp -> expresion .
    (69) and_exp_b -> expresion . AND

    OR              reduce using rule 67 (and_exp -> expresion .)
    CSB             reduce using rule 67 (and_exp -> expresion .)
    CP              reduce using rule 67 (and_exp -> expresion .)
    AND             shift and go to state 163


state 117

    (68) and_exp -> and_exp_b . and_exp
    (67) and_exp -> . expresion
    (68) and_exp -> . and_exp_b and_exp
    (50) expresion -> . m_exp
    (51) expresion -> . m_exp expresion_a m_exp
    (69) and_exp_b -> . expresion AND
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (87) fact -> . OP fact_a exp CP
    (88) fact -> . CTE_I
    (89) fact -> . CTE_F
    (90) fact -> . CTE_CHAR
    (91) fact -> . ID
    (92) fact -> . llamada
    (76) llamada -> . llamada_d llamada_a CP
    (82) llamada_d -> . llamada_c OP
    (81) llamada_c -> . ID

    OP              shift and go to state 86
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_CHAR        shift and go to state 89
    ID              shift and go to state 90

    and_exp_b                      shift and go to state 117
    and_exp                        shift and go to state 164
    expresion                      shift and go to state 116
    m_exp                          shift and go to state 80
    m_exp_b                        shift and go to state 82
    term                           shift and go to state 83
    term_b                         shift and go to state 84
    fact                           shift and go to state 85
    llamada                        shift and go to state 91
    llamada_d                      shift and go to state 44
    llamada_c                      shift and go to state 54

state 118

    (111) asignacion -> ID asignacion_a asignacion_a . EQ expresion SC

    EQ              shift and go to state 165


state 119

    (81) llamada_c -> ID .

    OP              reduce using rule 81 (llamada_c -> ID .)


state 120

    (110) llamadafuncionclase -> ID POINT llamada .

    ID              reduce using rule 110 (llamadafuncionclase -> ID POINT llamada .)
    CLASS           reduce using rule 110 (llamadafuncionclase -> ID POINT llamada .)
    CLASS_ID        reduce using rule 110 (llamadafuncionclase -> ID POINT llamada .)
    DEF             reduce using rule 110 (llamadafuncionclase -> ID POINT llamada .)
    RETURN          reduce using rule 110 (llamadafuncionclase -> ID POINT llamada .)
    PRINT           reduce using rule 110 (llamadafuncionclase -> ID POINT llamada .)
    IF              reduce using rule 110 (llamadafuncionclase -> ID POINT llamada .)
    FOR             reduce using rule 110 (llamadafuncionclase -> ID POINT llamada .)
    INT             reduce using rule 110 (llamadafuncionclase -> ID POINT llamada .)
    FLOAT           reduce using rule 110 (llamadafuncionclase -> ID POINT llamada .)
    CHAR            reduce using rule 110 (llamadafuncionclase -> ID POINT llamada .)
    DATAFRAME       reduce using rule 110 (llamadafuncionclase -> ID POINT llamada .)
    FILE            reduce using rule 110 (llamadafuncionclase -> ID POINT llamada .)
    WHILE           reduce using rule 110 (llamadafuncionclase -> ID POINT llamada .)
    CB              reduce using rule 110 (llamadafuncionclase -> ID POINT llamada .)


state 121

    (112) asignacion_a -> OSB exp . CSB

    CSB             shift and go to state 166


state 122

    (102) condicion -> condicion_c bloque condicion_a .

    ID              reduce using rule 102 (condicion -> condicion_c bloque condicion_a .)
    CLASS           reduce using rule 102 (condicion -> condicion_c bloque condicion_a .)
    CLASS_ID        reduce using rule 102 (condicion -> condicion_c bloque condicion_a .)
    DEF             reduce using rule 102 (condicion -> condicion_c bloque condicion_a .)
    RETURN          reduce using rule 102 (condicion -> condicion_c bloque condicion_a .)
    PRINT           reduce using rule 102 (condicion -> condicion_c bloque condicion_a .)
    IF              reduce using rule 102 (condicion -> condicion_c bloque condicion_a .)
    FOR             reduce using rule 102 (condicion -> condicion_c bloque condicion_a .)
    INT             reduce using rule 102 (condicion -> condicion_c bloque condicion_a .)
    FLOAT           reduce using rule 102 (condicion -> condicion_c bloque condicion_a .)
    CHAR            reduce using rule 102 (condicion -> condicion_c bloque condicion_a .)
    DATAFRAME       reduce using rule 102 (condicion -> condicion_c bloque condicion_a .)
    FILE            reduce using rule 102 (condicion -> condicion_c bloque condicion_a .)
    WHILE           reduce using rule 102 (condicion -> condicion_c bloque condicion_a .)
    CB              reduce using rule 102 (condicion -> condicion_c bloque condicion_a .)
    OB              reduce using rule 102 (condicion -> condicion_c bloque condicion_a .)


state 123

    (103) condicion_a -> condicion_d . condicion_b bloque
    (105) condicion_b -> . condicion
    (106) condicion_b -> . empty
    (102) condicion -> . condicion_c bloque condicion_a
    (125) empty -> .
    (107) condicion_c -> . IF OP exp CP

    OB              reduce using rule 125 (empty -> .)
    IF              shift and go to state 53

    condicion_b                    shift and go to state 167
    condicion                      shift and go to state 168
    empty                          shift and go to state 169
    condicion_c                    shift and go to state 43

state 124

    (104) condicion_a -> empty .

    ID              reduce using rule 104 (condicion_a -> empty .)
    CLASS           reduce using rule 104 (condicion_a -> empty .)
    CLASS_ID        reduce using rule 104 (condicion_a -> empty .)
    DEF             reduce using rule 104 (condicion_a -> empty .)
    RETURN          reduce using rule 104 (condicion_a -> empty .)
    PRINT           reduce using rule 104 (condicion_a -> empty .)
    IF              reduce using rule 104 (condicion_a -> empty .)
    FOR             reduce using rule 104 (condicion_a -> empty .)
    INT             reduce using rule 104 (condicion_a -> empty .)
    FLOAT           reduce using rule 104 (condicion_a -> empty .)
    CHAR            reduce using rule 104 (condicion_a -> empty .)
    DATAFRAME       reduce using rule 104 (condicion_a -> empty .)
    FILE            reduce using rule 104 (condicion_a -> empty .)
    WHILE           reduce using rule 104 (condicion_a -> empty .)
    CB              reduce using rule 104 (condicion_a -> empty .)
    OB              reduce using rule 104 (condicion_a -> empty .)


state 125

    (108) condicion_d -> ELSE .

    IF              reduce using rule 108 (condicion_d -> ELSE .)
    OB              reduce using rule 108 (condicion_d -> ELSE .)


state 126

    (76) llamada -> llamada_d llamada_a CP .

    SC              reduce using rule 76 (llamada -> llamada_d llamada_a CP .)
    MULT            reduce using rule 76 (llamada -> llamada_d llamada_a CP .)
    DIV             reduce using rule 76 (llamada -> llamada_d llamada_a CP .)
    ADD             reduce using rule 76 (llamada -> llamada_d llamada_a CP .)
    SUB             reduce using rule 76 (llamada -> llamada_d llamada_a CP .)
    LT              reduce using rule 76 (llamada -> llamada_d llamada_a CP .)
    GT              reduce using rule 76 (llamada -> llamada_d llamada_a CP .)
    NE              reduce using rule 76 (llamada -> llamada_d llamada_a CP .)
    EQEQ            reduce using rule 76 (llamada -> llamada_d llamada_a CP .)
    LE              reduce using rule 76 (llamada -> llamada_d llamada_a CP .)
    GE              reduce using rule 76 (llamada -> llamada_d llamada_a CP .)
    COMMA           reduce using rule 76 (llamada -> llamada_d llamada_a CP .)
    CP              reduce using rule 76 (llamada -> llamada_d llamada_a CP .)
    AND             reduce using rule 76 (llamada -> llamada_d llamada_a CP .)
    OR              reduce using rule 76 (llamada -> llamada_d llamada_a CP .)
    CSB             reduce using rule 76 (llamada -> llamada_d llamada_a CP .)
    ID              reduce using rule 76 (llamada -> llamada_d llamada_a CP .)
    CLASS           reduce using rule 76 (llamada -> llamada_d llamada_a CP .)
    CLASS_ID        reduce using rule 76 (llamada -> llamada_d llamada_a CP .)
    DEF             reduce using rule 76 (llamada -> llamada_d llamada_a CP .)
    RETURN          reduce using rule 76 (llamada -> llamada_d llamada_a CP .)
    PRINT           reduce using rule 76 (llamada -> llamada_d llamada_a CP .)
    IF              reduce using rule 76 (llamada -> llamada_d llamada_a CP .)
    FOR             reduce using rule 76 (llamada -> llamada_d llamada_a CP .)
    INT             reduce using rule 76 (llamada -> llamada_d llamada_a CP .)
    FLOAT           reduce using rule 76 (llamada -> llamada_d llamada_a CP .)
    CHAR            reduce using rule 76 (llamada -> llamada_d llamada_a CP .)
    DATAFRAME       reduce using rule 76 (llamada -> llamada_d llamada_a CP .)
    FILE            reduce using rule 76 (llamada -> llamada_d llamada_a CP .)
    WHILE           reduce using rule 76 (llamada -> llamada_d llamada_a CP .)
    CB              reduce using rule 76 (llamada -> llamada_d llamada_a CP .)


state 127

    (77) llamada_a -> llamada_e llamada_b .

    CP              reduce using rule 77 (llamada_a -> llamada_e llamada_b .)


state 128

    (79) llamada_b -> llamada_f llamada_a .

    CP              reduce using rule 79 (llamada_b -> llamada_f llamada_a .)


state 129

    (51) expresion -> m_exp expresion_a . m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (87) fact -> . OP fact_a exp CP
    (88) fact -> . CTE_I
    (89) fact -> . CTE_F
    (90) fact -> . CTE_CHAR
    (91) fact -> . ID
    (92) fact -> . llamada
    (76) llamada -> . llamada_d llamada_a CP
    (82) llamada_d -> . llamada_c OP
    (81) llamada_c -> . ID

    OP              shift and go to state 86
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_CHAR        shift and go to state 89
    ID              shift and go to state 90

    m_exp                          shift and go to state 170
    m_exp_b                        shift and go to state 82
    term                           shift and go to state 83
    term_b                         shift and go to state 84
    fact                           shift and go to state 85
    llamada                        shift and go to state 91
    llamada_d                      shift and go to state 44
    llamada_c                      shift and go to state 54

state 130

    (52) expresion_a -> LT .

    OP              reduce using rule 52 (expresion_a -> LT .)
    CTE_I           reduce using rule 52 (expresion_a -> LT .)
    CTE_F           reduce using rule 52 (expresion_a -> LT .)
    CTE_CHAR        reduce using rule 52 (expresion_a -> LT .)
    ID              reduce using rule 52 (expresion_a -> LT .)


state 131

    (53) expresion_a -> GT .

    OP              reduce using rule 53 (expresion_a -> GT .)
    CTE_I           reduce using rule 53 (expresion_a -> GT .)
    CTE_F           reduce using rule 53 (expresion_a -> GT .)
    CTE_CHAR        reduce using rule 53 (expresion_a -> GT .)
    ID              reduce using rule 53 (expresion_a -> GT .)


state 132

    (54) expresion_a -> NE .

    OP              reduce using rule 54 (expresion_a -> NE .)
    CTE_I           reduce using rule 54 (expresion_a -> NE .)
    CTE_F           reduce using rule 54 (expresion_a -> NE .)
    CTE_CHAR        reduce using rule 54 (expresion_a -> NE .)
    ID              reduce using rule 54 (expresion_a -> NE .)


state 133

    (55) expresion_a -> EQEQ .

    OP              reduce using rule 55 (expresion_a -> EQEQ .)
    CTE_I           reduce using rule 55 (expresion_a -> EQEQ .)
    CTE_F           reduce using rule 55 (expresion_a -> EQEQ .)
    CTE_CHAR        reduce using rule 55 (expresion_a -> EQEQ .)
    ID              reduce using rule 55 (expresion_a -> EQEQ .)


state 134

    (56) expresion_a -> LE .

    OP              reduce using rule 56 (expresion_a -> LE .)
    CTE_I           reduce using rule 56 (expresion_a -> LE .)
    CTE_F           reduce using rule 56 (expresion_a -> LE .)
    CTE_CHAR        reduce using rule 56 (expresion_a -> LE .)
    ID              reduce using rule 56 (expresion_a -> LE .)


state 135

    (57) expresion_a -> GE .

    OP              reduce using rule 57 (expresion_a -> GE .)
    CTE_I           reduce using rule 57 (expresion_a -> GE .)
    CTE_F           reduce using rule 57 (expresion_a -> GE .)
    CTE_CHAR        reduce using rule 57 (expresion_a -> GE .)
    ID              reduce using rule 57 (expresion_a -> GE .)


state 136

    (18) m_exp -> m_exp_b m_exp_a . m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (87) fact -> . OP fact_a exp CP
    (88) fact -> . CTE_I
    (89) fact -> . CTE_F
    (90) fact -> . CTE_CHAR
    (91) fact -> . ID
    (92) fact -> . llamada
    (76) llamada -> . llamada_d llamada_a CP
    (82) llamada_d -> . llamada_c OP
    (81) llamada_c -> . ID

    OP              shift and go to state 86
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_CHAR        shift and go to state 89
    ID              shift and go to state 90

    m_exp_b                        shift and go to state 82
    m_exp                          shift and go to state 171
    term                           shift and go to state 83
    term_b                         shift and go to state 84
    fact                           shift and go to state 85
    llamada                        shift and go to state 91
    llamada_d                      shift and go to state 44
    llamada_c                      shift and go to state 54

state 137

    (19) m_exp_a -> ADD .

    OP              reduce using rule 19 (m_exp_a -> ADD .)
    CTE_I           reduce using rule 19 (m_exp_a -> ADD .)
    CTE_F           reduce using rule 19 (m_exp_a -> ADD .)
    CTE_CHAR        reduce using rule 19 (m_exp_a -> ADD .)
    ID              reduce using rule 19 (m_exp_a -> ADD .)


state 138

    (20) m_exp_a -> SUB .

    OP              reduce using rule 20 (m_exp_a -> SUB .)
    CTE_I           reduce using rule 20 (m_exp_a -> SUB .)
    CTE_F           reduce using rule 20 (m_exp_a -> SUB .)
    CTE_CHAR        reduce using rule 20 (m_exp_a -> SUB .)
    ID              reduce using rule 20 (m_exp_a -> SUB .)


state 139

    (23) term -> term_b term_a . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (87) fact -> . OP fact_a exp CP
    (88) fact -> . CTE_I
    (89) fact -> . CTE_F
    (90) fact -> . CTE_CHAR
    (91) fact -> . ID
    (92) fact -> . llamada
    (76) llamada -> . llamada_d llamada_a CP
    (82) llamada_d -> . llamada_c OP
    (81) llamada_c -> . ID

    OP              shift and go to state 86
    CTE_I           shift and go to state 87
