Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPT
    COL
    DIGIT
    DIGITS
    LETTER

Grammar

Rule 0     S' -> programa
    (83) fact -> . CTE_F
    (84) fact -> . CTE_CHAR
    (85) fact -> . ID
    (86) fact -> . llamada
    (87) fact_a -> . OP
    (75) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_CHAR        shift and go to state 88
    ID              shift and go to state 89
    OP              shift and go to state 91

    expresion                      shift and go to state 137
    m_exp                          shift and go to state 80
    m_exp_b                        shift and go to state 81
    term                           shift and go to state 82
    term_b                         shift and go to state 83
    fact                           shift and go to state 84
    fact_a                         shift and go to state 85
    llamada                        shift and go to state 90

state 93

    (62) while_b -> while_a OP . expresion CP
    (49) expresion -> . m_exp
    (50) expresion -> . m_exp expresion_a m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (81) fact -> . fact_a exp CP
    (82) fact -> . CTE_I
    (83) fact -> . CTE_F
    (84) fact -> . CTE_CHAR
    (85) fact -> . ID
    (86) fact -> . llamada
    (87) fact_a -> . OP
    (75) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_CHAR        shift and go to state 88
    ID              shift and go to state 89
    OP              shift and go to state 91

    expresion                      shift and go to state 138
    m_exp                          shift and go to state 80
    m_exp_b                        shift and go to state 81
    term                           shift and go to state 82
    term_b                         shift and go to state 83
    fact                           shift and go to state 84
    fact_a                         shift and go to state 85
    llamada                        shift and go to state 90

state 94

    (15) vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a . SC

    SC              shift and go to state 139


state 95

    (14) vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .

    INT             reduce using rule 14 (vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .)
    FLOAT           reduce using rule 14 (vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .)
    CHAR            reduce using rule 14 (vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .)
    DATAFRAME       reduce using rule 14 (vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .)
    ID              reduce using rule 14 (vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .)
    FILE            reduce using rule 14 (vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .)
    OB              reduce using rule 14 (vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .)
    VOID            reduce using rule 14 (vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .)


state 96

    (12) vars_b -> ID EQ expresion .

    COMMA           reduce using rule 12 (vars_b -> ID EQ expresion .)
    SC              reduce using rule 12 (vars_b -> ID EQ expresion .)


state 97

    (16) vars_vect_mat_a -> OSB exp . CSB

    CSB             shift and go to state 140


state 98

    (63) exp -> and_exp . exp_a
    (64) exp_a -> . OR
    (65) exp_a -> . empty
    (114) empty -> .

    OR              shift and go to state 142
    CSB             reduce using rule 114 (empty -> .)
    CP              reduce using rule 114 (empty -> .)

    exp_a                          shift and go to state 141
    empty                          shift and go to state 143

state 99

    (66) and_exp -> expresion . and_exp_a
    (67) and_exp_a -> . AND
    (68) and_exp_a -> . empty
    (114) empty -> .

    AND             shift and go to state 145
    OR              reduce using rule 114 (empty -> .)
    CSB             reduce using rule 114 (empty -> .)
    CP              reduce using rule 114 (empty -> .)

    and_exp_a                      shift and go to state 144
    empty                          shift and go to state 146

state 100

    (104) asignacion -> ID asignacion_a asignacion_a . EQ expresion SC

    EQ              shift and go to state 147


state 101

    (75) llamada -> ID OP llamada_a . CP SC

    CP              shift and go to state 148


state 102

    (76) llamada_a -> expresion . llamada_b
    (79) llamada_b -> . COMMA llamada_a
    (80) llamada_b -> . empty
    (114) empty -> .

    COMMA           shift and go to state 105
    CP              reduce using rule 114 (empty -> .)

    llamada_b                      shift and go to state 149
    empty                          shift and go to state 106

state 103

    (78) llamada_a -> llamada_b .

    CP              reduce using rule 78 (llamada_a -> llamada_b .)


state 104

    (77) llamada_a -> CTE_STRING . llamada_b
    (79) llamada_b -> . COMMA llamada_a
    (80) llamada_b -> . empty
    (114) empty -> .

    COMMA           shift and go to state 105
    CP              reduce using rule 114 (empty -> .)

    llamada_b                      shift and go to state 150
    empty                          shift and go to state 106

state 105

    (79) llamada_b -> COMMA . llamada_a
    (76) llamada_a -> . expresion llamada_b
    (77) llamada_a -> . CTE_STRING llamada_b
    (78) llamada_a -> . llamada_b
    (49) expresion -> . m_exp
    (50) expresion -> . m_exp expresion_a m_exp
    (79) llamada_b -> . COMMA llamada_a
    (80) llamada_b -> . empty
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (114) empty -> .
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (81) fact -> . fact_a exp CP
    (82) fact -> . CTE_I
    (83) fact -> . CTE_F
    (84) fact -> . CTE_CHAR
    (85) fact -> . ID
    (86) fact -> . llamada
    (87) fact_a -> . OP
    (75) llamada -> . ID OP llamada_a CP SC

    CTE_STRING      shift and go to state 104
    COMMA           shift and go to state 105
    CP              reduce using rule 114 (empty -> .)
    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_CHAR        shift and go to state 88
    ID              shift and go to state 89
    OP              shift and go to state 91

    llamada_a                      shift and go to state 151
    expresion                      shift and go to state 102
    llamada_b                      shift and go to state 103
    m_exp                          shift and go to state 80
    empty                          shift and go to state 106
    m_exp_b                        shift and go to state 81
    term                           shift and go to state 82
    term_b                         shift and go to state 83
    fact                           shift and go to state 84
    fact_a                         shift and go to state 85
    llamada                        shift and go to state 90

state 106

    (80) llamada_b -> empty .

    CP              reduce using rule 80 (llamada_b -> empty .)


state 107

    (75) llamada -> ID . OP llamada_a CP SC

    OP              shift and go to state 65


state 108

    (103) llamadafuncionclase -> ID POINT llamada .

    ID              reduce using rule 103 (llamadafuncionclase -> ID POINT llamada .)
    CLASS           reduce using rule 103 (llamadafuncionclase -> ID POINT llamada .)
    CLASS_ID        reduce using rule 103 (llamadafuncionclase -> ID POINT llamada .)
    RETURN          reduce using rule 103 (llamadafuncionclase -> ID POINT llamada .)
    IF              reduce using rule 103 (llamadafuncionclase -> ID POINT llamada .)
    FOR             reduce using rule 103 (llamadafuncionclase -> ID POINT llamada .)
    INT             reduce using rule 103 (llamadafuncionclase -> ID POINT llamada .)
    FLOAT           reduce using rule 103 (llamadafuncionclase -> ID POINT llamada .)
    CHAR            reduce using rule 103 (llamadafuncionclase -> ID POINT llamada .)
    DATAFRAME       reduce using rule 103 (llamadafuncionclase -> ID POINT llamada .)
    FILE            reduce using rule 103 (llamadafuncionclase -> ID POINT llamada .)
    VOID            reduce using rule 103 (llamadafuncionclase -> ID POINT llamada .)
    WHILE           reduce using rule 103 (llamadafuncionclase -> ID POINT llamada .)
    CB              reduce using rule 103 (llamadafuncionclase -> ID POINT llamada .)


state 109

    (105) asignacion_a -> OSB exp . CSB

    CSB             shift and go to state 152


state 110

    (96) condicion -> condicion_c bloque condicion_a .

    ID              reduce using rule 96 (condicion -> condicion_c bloque condicion_a .)
    CLASS           reduce using rule 96 (condicion -> condicion_c bloque condicion_a .)
    CLASS_ID        reduce using rule 96 (condicion -> condicion_c bloque condicion_a .)
    RETURN          reduce using rule 96 (condicion -> condicion_c bloque condicion_a .)
    IF              reduce using rule 96 (condicion -> condicion_c bloque condicion_a .)
    FOR             reduce using rule 96 (condicion -> condicion_c bloque condicion_a .)
    INT             reduce using rule 96 (condicion -> condicion_c bloque condicion_a .)
    FLOAT           reduce using rule 96 (condicion -> condicion_c bloque condicion_a .)
    CHAR            reduce using rule 96 (condicion -> condicion_c bloque condicion_a .)
    DATAFRAME       reduce using rule 96 (condicion -> condicion_c bloque condicion_a .)
    FILE            reduce using rule 96 (condicion -> condicion_c bloque condicion_a .)
    VOID            reduce using rule 96 (condicion -> condicion_c bloque condicion_a .)
    WHILE           reduce using rule 96 (condicion -> condicion_c bloque condicion_a .)
    CB              reduce using rule 96 (condicion -> condicion_c bloque condicion_a .)
    OB              reduce using rule 96 (condicion -> condicion_c bloque condicion_a .)


state 111

    (97) condicion_a -> condicion_d . condicion_b bloque
    (98) condicion_b -> . condicion
    (99) condicion_b -> . empty
    (96) condicion -> . condicion_c bloque condicion_a
    (114) empty -> .
    (100) condicion_c -> . IF OP expresion CP

    OB              reduce using rule 114 (empty -> .)
    IF              shift and go to state 50

    condicion_b                    shift and go to state 153
    condicion                      shift and go to state 154
    empty                          shift and go to state 155
    condicion_c                    shift and go to state 42

state 112

    (101) condicion_d -> ELSE .

    IF              reduce using rule 101 (condicion_d -> ELSE .)
    OB              reduce using rule 101 (condicion_d -> ELSE .)


state 113

    (69) for -> for_a for_b bloque .

    ID              reduce using rule 69 (for -> for_a for_b bloque .)
    CLASS           reduce using rule 69 (for -> for_a for_b bloque .)
    CLASS_ID        reduce using rule 69 (for -> for_a for_b bloque .)
    RETURN          reduce using rule 69 (for -> for_a for_b bloque .)
    IF              reduce using rule 69 (for -> for_a for_b bloque .)
    FOR             reduce using rule 69 (for -> for_a for_b bloque .)
    INT             reduce using rule 69 (for -> for_a for_b bloque .)
    FLOAT           reduce using rule 69 (for -> for_a for_b bloque .)
    CHAR            reduce using rule 69 (for -> for_a for_b bloque .)
    DATAFRAME       reduce using rule 69 (for -> for_a for_b bloque .)
    FILE            reduce using rule 69 (for -> for_a for_b bloque .)
    VOID            reduce using rule 69 (for -> for_a for_b bloque .)
    WHILE           reduce using rule 69 (for -> for_a for_b bloque .)
    CB              reduce using rule 69 (for -> for_a for_b bloque .)


state 114

    (71) for_b -> for_e asignacionsencilla . CP

    CP              shift and go to state 156


state 115

    (107) asignacionsencilla -> ID . EQ expresion

    EQ              shift and go to state 157


state 116

    (74) for_e -> for_d SC .

    ID              reduce using rule 74 (for_e -> for_d SC .)


state 117

    (73) for_d -> for_c expresion .

    SC              reduce using rule 73 (for_d -> for_c expresion .)


state 118

    (72) for_c -> OP asignacionsencilla . SC

    SC              shift and go to state 158


state 119

    (88) classcreate -> CLASS CLASS_ID OB . classcreate_a function classcreate_c CB
    (89) classcreate_a -> . vars classcreate_a
    (90) classcreate_a -> . vars_vect_mat classcreate_a
    (91) classcreate_a -> . empty
    (7) vars -> . tiposimple vars_a SC
    (8) vars -> . tipocompuesto vars_a SC
    (14) vars_vect_mat -> . tiposimple ID vars_vect_mat_a SC
    (15) vars_vect_mat -> . tiposimple ID vars_vect_mat_a vars_vect_mat_a SC
    (114) empty -> .
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR
    (30) tipocompuesto -> . DATAFRAME
    (31) tipocompuesto -> . ID
    (32) tipocompuesto -> . FILE

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VOID            reduce using rule 114 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    DATAFRAME       shift and go to state 16
    ID              shift and go to state 5
    FILE            shift and go to state 17

  ! INT             [ reduce using rule 114 (empty -> .) ]
  ! FLOAT           [ reduce using rule 114 (empty -> .) ]
  ! CHAR            [ reduce using rule 114 (empty -> .) ]

    classcreate_a                  shift and go to state 159
    vars                           shift and go to state 160
    vars_vect_mat                  shift and go to state 161
    empty                          shift and go to state 162
    tiposimple                     shift and go to state 11
    tipocompuesto                  shift and go to state 12

state 120

    (102) classdeclare -> CLASS_ID ID SC .

    ID              reduce using rule 102 (classdeclare -> CLASS_ID ID SC .)
    CLASS           reduce using rule 102 (classdeclare -> CLASS_ID ID SC .)
    CLASS_ID        reduce using rule 102 (classdeclare -> CLASS_ID ID SC .)
    RETURN          reduce using rule 102 (classdeclare -> CLASS_ID ID SC .)
    IF              reduce using rule 102 (classdeclare -> CLASS_ID ID SC .)
    FOR             reduce using rule 102 (classdeclare -> CLASS_ID ID SC .)
    INT             reduce using rule 102 (classdeclare -> CLASS_ID ID SC .)
    FLOAT           reduce using rule 102 (classdeclare -> CLASS_ID ID SC .)
    CHAR            reduce using rule 102 (classdeclare -> CLASS_ID ID SC .)
    DATAFRAME       reduce using rule 102 (classdeclare -> CLASS_ID ID SC .)
    FILE            reduce using rule 102 (classdeclare -> CLASS_ID ID SC .)
    VOID            reduce using rule 102 (classdeclare -> CLASS_ID ID SC .)
    WHILE           reduce using rule 102 (classdeclare -> CLASS_ID ID SC .)
    CB              reduce using rule 102 (classdeclare -> CLASS_ID ID SC .)


state 121

    (108) function -> function_a ID OP . function_b CP bloque
    (111) function_b -> . tiposimple ID
    (112) function_b -> . tiposimple ID COMMA function_b
    (113) function_b -> . empty
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR
    (114) empty -> .

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    CP              reduce using rule 114 (empty -> .)

    function_b                     shift and go to state 163
    tiposimple                     shift and go to state 164
    empty                          shift and go to state 165

state 122

    (48) return -> RETURN expresion SC .

    ID              reduce using rule 48 (return -> RETURN expresion SC .)
    CLASS           reduce using rule 48 (return -> RETURN expresion SC .)
    CLASS_ID        reduce using rule 48 (return -> RETURN expresion SC .)
    RETURN          reduce using rule 48 (return -> RETURN expresion SC .)
    IF              reduce using rule 48 (return -> RETURN expresion SC .)
    FOR             reduce using rule 48 (return -> RETURN expresion SC .)
    INT             reduce using rule 48 (return -> RETURN expresion SC .)
    FLOAT           reduce using rule 48 (return -> RETURN expresion SC .)
    CHAR            reduce using rule 48 (return -> RETURN expresion SC .)
    DATAFRAME       reduce using rule 48 (return -> RETURN expresion SC .)
    FILE            reduce using rule 48 (return -> RETURN expresion SC .)
    VOID            reduce using rule 48 (return -> RETURN expresion SC .)
    WHILE           reduce using rule 48 (return -> RETURN expresion SC .)
    CB              reduce using rule 48 (return -> RETURN expresion SC .)


state 123

    (50) expresion -> m_exp expresion_a . m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (81) fact -> . fact_a exp CP
    (82) fact -> . CTE_I
    (83) fact -> . CTE_F
    (84) fact -> . CTE_CHAR
    (85) fact -> . ID
    (86) fact -> . llamada
    (87) fact_a -> . OP
    (75) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_CHAR        shift and go to state 88
    ID              shift and go to state 89
    OP              shift and go to state 91

    m_exp                          shift and go to state 166
    m_exp_b                        shift and go to state 81
    term                           shift and go to state 82
    term_b                         shift and go to state 83
    fact                           shift and go to state 84
    fact_a                         shift and go to state 85
    llamada                        shift and go to state 90

state 124

    (51) expresion_a -> LT .

    CTE_I           reduce using rule 51 (expresion_a -> LT .)
    CTE_F           reduce using rule 51 (expresion_a -> LT .)
    CTE_CHAR        reduce using rule 51 (expresion_a -> LT .)
    ID              reduce using rule 51 (expresion_a -> LT .)
    OP              reduce using rule 51 (expresion_a -> LT .)


state 125

    (52) expresion_a -> GT .

    CTE_I           reduce using rule 52 (expresion_a -> GT .)
    CTE_F           reduce using rule 52 (expresion_a -> GT .)
    CTE_CHAR        reduce using rule 52 (expresion_a -> GT .)
    ID              reduce using rule 52 (expresion_a -> GT .)
    OP              reduce using rule 52 (expresion_a -> GT .)


state 126

    (53) expresion_a -> NE .

    CTE_I           reduce using rule 53 (expresion_a -> NE .)
    CTE_F           reduce using rule 53 (expresion_a -> NE .)
    CTE_CHAR        reduce using rule 53 (expresion_a -> NE .)
    ID              reduce using rule 53 (expresion_a -> NE .)
    OP              reduce using rule 53 (expresion_a -> NE .)


state 127

    (54) expresion_a -> EQEQ .

    CTE_I           reduce using rule 54 (expresion_a -> EQEQ .)
    CTE_F           reduce using rule 54 (expresion_a -> EQEQ .)
    CTE_CHAR        reduce using rule 54 (expresion_a -> EQEQ .)
    ID              reduce using rule 54 (expresion_a -> EQEQ .)
    OP              reduce using rule 54 (expresion_a -> EQEQ .)


state 128

    (55) expresion_a -> LE .

    CTE_I           reduce using rule 55 (expresion_a -> LE .)
    CTE_F           reduce using rule 55 (expresion_a -> LE .)
    CTE_CHAR        reduce using rule 55 (expresion_a -> LE .)
    ID              reduce using rule 55 (expresion_a -> LE .)
    OP              reduce using rule 55 (expresion_a -> LE .)


state 129

    (56) expresion_a -> GE .

    CTE_I           reduce using rule 56 (expresion_a -> GE .)
    CTE_F           reduce using rule 56 (expresion_a -> GE .)
    CTE_CHAR        reduce using rule 56 (expresion_a -> GE .)
    ID              reduce using rule 56 (expresion_a -> GE .)
    OP              reduce using rule 56 (expresion_a -> GE .)


state 130

    (18) m_exp -> m_exp_b m_exp_a . m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (81) fact -> . fact_a exp CP
    (82) fact -> . CTE_I
    (83) fact -> . CTE_F
    (84) fact -> . CTE_CHAR
    (85) fact -> . ID
    (86) fact -> . llamada
    (87) fact_a -> . OP
    (75) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_CHAR        shift and go to state 88
    ID              shift and go to state 89
    OP              shift and go to state 91

    m_exp_b                        shift and go to state 81
    m_exp                          shift and go to state 167
    term                           shift and go to state 82
    term_b                         shift and go to state 83
    fact                           shift and go to state 84
    fact_a                         shift and go to state 85
    llamada                        shift and go to state 90

state 131

    (19) m_exp_a -> ADD .

    CTE_I           reduce using rule 19 (m_exp_a -> ADD .)
    CTE_F           reduce using rule 19 (m_exp_a -> ADD .)
    CTE_CHAR        reduce using rule 19 (m_exp_a -> ADD .)
    ID              reduce using rule 19 (m_exp_a -> ADD .)
    OP              reduce using rule 19 (m_exp_a -> ADD .)


state 132

    (20) m_exp_a -> SUB .

    CTE_I           reduce using rule 20 (m_exp_a -> SUB .)
    CTE_F           reduce using rule 20 (m_exp_a -> SUB .)
    CTE_CHAR        reduce using rule 20 (m_exp_a -> SUB .)
    ID              reduce using rule 20 (m_exp_a -> SUB .)
    OP              reduce using rule 20 (m_exp_a -> SUB .)


state 133

    (23) term -> term_b term_a . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (81) fact -> . fact_a exp CP
    (82) fact -> . CTE_I
    (83) fact -> . CTE_F
    (84) fact -> . CTE_CHAR
    (85) fact -> . ID
    (86) fact -> . llamada
    (87) fact_a -> . OP
    (75) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_CHAR        shift and go to state 88
    ID              shift and go to state 89
    OP              shift and go to state 91

    term_b                         shift and go to state 83
    term                           shift and go to state 168
    fact                           shift and go to state 84
    fact_a                         shift and go to state 85
    llamada                        shift and go to state 90

state 134

    (24) term_a -> MULT .

    CTE_I           reduce using rule 24 (term_a -> MULT .)
    CTE_F           reduce using rule 24 (term_a -> MULT .)
    CTE_CHAR        reduce using rule 24 (term_a -> MULT .)
    ID              reduce using rule 24 (term_a -> MULT .)
    OP              reduce using rule 24 (term_a -> MULT .)


state 135

    (25) term_a -> DIV .

    CTE_I           reduce using rule 25 (term_a -> DIV .)
    CTE_F           reduce using rule 25 (term_a -> DIV .)
    CTE_CHAR        reduce using rule 25 (term_a -> DIV .)
    ID              reduce using rule 25 (term_a -> DIV .)
    OP              reduce using rule 25 (term_a -> DIV .)


state 136

    (81) fact -> fact_a exp . CP

    CP              shift and go to state 169


state 137

    (100) condicion_c -> IF OP expresion . CP

    CP              shift and go to state 170


state 138

    (62) while_b -> while_a OP expresion . CP

    CP              shift and go to state 171


state 139

    (15) vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .

    INT             reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    FLOAT           reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    CHAR            reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    DATAFRAME       reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    ID              reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    FILE            reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    OB              reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    VOID            reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)


state 140

    (16) vars_vect_mat_a -> OSB exp CSB .

    SC              reduce using rule 16 (vars_vect_mat_a -> OSB exp CSB .)
    OSB             reduce using rule 16 (vars_vect_mat_a -> OSB exp CSB .)


state 141

    (63) exp -> and_exp exp_a .

    CSB             reduce using rule 63 (exp -> and_exp exp_a .)
    CP              reduce using rule 63 (exp -> and_exp exp_a .)


state 142

    (64) exp_a -> OR .

    CSB             reduce using rule 64 (exp_a -> OR .)
    CP              reduce using rule 64 (exp_a -> OR .)


state 143

    (65) exp_a -> empty .

    CSB             reduce using rule 65 (exp_a -> empty .)
    CP              reduce using rule 65 (exp_a -> empty .)


state 144

    (66) and_exp -> expresion and_exp_a .

    OR              reduce using rule 66 (and_exp -> expresion and_exp_a .)
    CSB             reduce using rule 66 (and_exp -> expresion and_exp_a .)
    CP              reduce using rule 66 (and_exp -> expresion and_exp_a .)


state 145

    (67) and_exp_a -> AND .

    OR              reduce using rule 67 (and_exp_a -> AND .)
    CSB             reduce using rule 67 (and_exp_a -> AND .)
    CP              reduce using rule 67 (and_exp_a -> AND .)


state 146

    (68) and_exp_a -> empty .

    OR              reduce using rule 68 (and_exp_a -> empty .)
    CSB             reduce using rule 68 (and_exp_a -> empty .)
    CP              reduce using rule 68 (and_exp_a -> empty .)


state 147

    (104) asignacion -> ID asignacion_a asignacion_a EQ . expresion SC
    (49) expresion -> . m_exp
    (50) expresion -> . m_exp expresion_a m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (81) fact -> . fact_a exp CP
    (82) fact -> . CTE_I
    (83) fact -> . CTE_F
    (84) fact -> . CTE_CHAR
    (85) fact -> . ID
    (86) fact -> . llamada
    (87) fact_a -> . OP
    (75) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_CHAR        shift and go to state 88
    ID              shift and go to state 89
    OP              shift and go to state 91

    expresion                      shift and go to state 172
    m_exp                          shift and go to state 80
    m_exp_b                        shift and go to state 81
    term                           shift and go to state 82
    term_b                         shift and go to state 83
    fact                           shift and go to state 84
    fact_a                         shift and go to state 85
    llamada                        shift and go to state 90

state 148

    (75) llamada -> ID OP llamada_a CP . SC

    SC              shift and go to state 173


state 149

    (76) llamada_a -> expresion llamada_b .

    CP              reduce using rule 76 (llamada_a -> expresion llamada_b .)


state 150

    (77) llamada_a -> CTE_STRING llamada_b .

    CP              reduce using rule 77 (llamada_a -> CTE_STRING llamada_b .)


state 151

    (79) llamada_b -> COMMA llamada_a .

    CP              reduce using rule 79 (llamada_b -> COMMA llamada_a .)


state 152

    (105) asignacion_a -> OSB exp CSB .

    OSB             reduce using rule 105 (asignacion_a -> OSB exp CSB .)
    EQ              reduce using rule 105 (asignacion_a -> OSB exp CSB .)


state 153

    (97) condicion_a -> condicion_d condicion_b . bloque
    (33) bloque -> . OB bloque_a CB

    OB              shift and go to state 19

    bloque                         shift and go to state 174

state 154

    (98) condicion_b -> condicion .

    OB              reduce using rule 98 (condicion_b -> condicion .)


state 155

    (99) condicion_b -> empty .

    OB              reduce using rule 99 (condicion_b -> empty .)


state 156

    (71) for_b -> for_e asignacionsencilla CP .

    OB              reduce using rule 71 (for_b -> for_e asignacionsencilla CP .)


state 157

    (107) asignacionsencilla -> ID EQ . expresion
    (49) expresion -> . m_exp
    (50) expresion -> . m_exp expresion_a m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (81) fact -> . fact_a exp CP
    (82) fact -> . CTE_I
    (83) fact -> . CTE_F
    (84) fact -> . CTE_CHAR
    (85) fact -> . ID
    (86) fact -> . llamada
    (87) fact_a -> . OP
    (75) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_CHAR        shift and go to state 88
    ID              shift and go to state 89
    OP              shift and go to state 91

    expresion                      shift and go to state 175
    m_exp                          shift and go to state 80
    m_exp_b                        shift and go to state 81
    term                           shift and go to state 82
    term_b                         shift and go to state 83
    fact                           shift and go to state 84
    fact_a                         shift and go to state 85
    llamada                        shift and go to state 90

state 158

    (72) for_c -> OP asignacionsencilla SC .

    CTE_I           reduce using rule 72 (for_c -> OP asignacionsencilla SC .)
    CTE_F           reduce using rule 72 (for_c -> OP asignacionsencilla SC .)
    CTE_CHAR        reduce using rule 72 (for_c -> OP asignacionsencilla SC .)
    ID              reduce using rule 72 (for_c -> OP asignacionsencilla SC .)
    OP              reduce using rule 72 (for_c -> OP asignacionsencilla SC .)


state 159

    (88) classcreate -> CLASS CLASS_ID OB classcreate_a . function classcreate_c CB
    (108) function -> . function_a ID OP function_b CP bloque
    (109) function_a -> . VOID
    (110) function_a -> . tiposimple
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR

    VOID            shift and go to state 53
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    function                       shift and go to state 176
    function_a                     shift and go to state 48
    tiposimple                     shift and go to state 177

state 160

    (89) classcreate_a -> vars . classcreate_a
    (89) classcreate_a -> . vars classcreate_a
    (90) classcreate_a -> . vars_vect_mat classcreate_a
    (91) classcreate_a -> . empty
    (7) vars -> . tiposimple vars_a SC
    (8) vars -> . tipocompuesto vars_a SC
    (14) vars_vect_mat -> . tiposimple ID vars_vect_mat_a SC
    (15) vars_vect_mat -> . tiposimple ID vars_vect_mat_a vars_vect_mat_a SC
    (114) empty -> .
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR
    (30) tipocompuesto -> . DATAFRAME
    (31) tipocompuesto -> . ID
    (32) tipocompuesto -> . FILE

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VOID            reduce using rule 114 (empty -> .)
