Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPT
    COL
    DIGIT
    DIGITS
    LETTER

Grammar

Rule 0     S' -> programa
    (72) llamada_a -> . CTE_STRING llamada_b
    (73) llamada_a -> . llamada_b
    (47) expresion -> . m_exp
    (48) expresion -> . m_exp expresion_a m_exp
    (74) llamada_b -> . COMMA llamada_a
    (75) llamada_b -> . empty
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (109) empty -> .
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (76) fact -> . fact_a exp CP
    (77) fact -> . CTE_I
    (78) fact -> . CTE_F
    (79) fact -> . CTE_CHAR
    (80) fact -> . ID
    (81) fact -> . llamada
    (82) fact_a -> . OP
    (70) llamada -> . ID OP llamada_a CP SC

    CTE_STRING      shift and go to state 98
    COMMA           shift and go to state 99
    CP              reduce using rule 109 (empty -> .)
    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_CHAR        shift and go to state 88
    ID              shift and go to state 78
    OP              shift and go to state 90

    llamada_a                      shift and go to state 141
    expresion                      shift and go to state 96
    llamada_b                      shift and go to state 97
    m_exp                          shift and go to state 80
    empty                          shift and go to state 100
    m_exp_b                        shift and go to state 81
    term                           shift and go to state 82
    term_b                         shift and go to state 83
    fact                           shift and go to state 84
    fact_a                         shift and go to state 85
    llamada                        shift and go to state 89

state 100

    (75) llamada_b -> empty .

    CP              reduce using rule 75 (llamada_b -> empty .)


state 101

    (70) llamada -> ID . OP llamada_a CP SC

    OP              shift and go to state 63


state 102

    (98) llamadafuncionclase -> ID POINT llamada .

    ID              reduce using rule 98 (llamadafuncionclase -> ID POINT llamada .)
    CLASS           reduce using rule 98 (llamadafuncionclase -> ID POINT llamada .)
    CLASS_ID        reduce using rule 98 (llamadafuncionclase -> ID POINT llamada .)
    IF              reduce using rule 98 (llamadafuncionclase -> ID POINT llamada .)
    FOR             reduce using rule 98 (llamadafuncionclase -> ID POINT llamada .)
    INT             reduce using rule 98 (llamadafuncionclase -> ID POINT llamada .)
    FLOAT           reduce using rule 98 (llamadafuncionclase -> ID POINT llamada .)
    CHAR            reduce using rule 98 (llamadafuncionclase -> ID POINT llamada .)
    DATAFRAME       reduce using rule 98 (llamadafuncionclase -> ID POINT llamada .)
    FILE            reduce using rule 98 (llamadafuncionclase -> ID POINT llamada .)
    VOID            reduce using rule 98 (llamadafuncionclase -> ID POINT llamada .)
    WHILE           reduce using rule 98 (llamadafuncionclase -> ID POINT llamada .)
    CB              reduce using rule 98 (llamadafuncionclase -> ID POINT llamada .)


state 103

    (100) asignacion_a -> OSB exp . CSB

    CSB             shift and go to state 142


state 104

    (91) condicion -> condicion_c bloque condicion_a .

    ID              reduce using rule 91 (condicion -> condicion_c bloque condicion_a .)
    CLASS           reduce using rule 91 (condicion -> condicion_c bloque condicion_a .)
    CLASS_ID        reduce using rule 91 (condicion -> condicion_c bloque condicion_a .)
    IF              reduce using rule 91 (condicion -> condicion_c bloque condicion_a .)
    FOR             reduce using rule 91 (condicion -> condicion_c bloque condicion_a .)
    INT             reduce using rule 91 (condicion -> condicion_c bloque condicion_a .)
    FLOAT           reduce using rule 91 (condicion -> condicion_c bloque condicion_a .)
    CHAR            reduce using rule 91 (condicion -> condicion_c bloque condicion_a .)
    DATAFRAME       reduce using rule 91 (condicion -> condicion_c bloque condicion_a .)
    FILE            reduce using rule 91 (condicion -> condicion_c bloque condicion_a .)
    VOID            reduce using rule 91 (condicion -> condicion_c bloque condicion_a .)
    WHILE           reduce using rule 91 (condicion -> condicion_c bloque condicion_a .)
    CB              reduce using rule 91 (condicion -> condicion_c bloque condicion_a .)
    OB              reduce using rule 91 (condicion -> condicion_c bloque condicion_a .)


state 105

    (92) condicion_a -> condicion_d . condicion_b bloque
    (93) condicion_b -> . condicion
    (94) condicion_b -> . empty
    (91) condicion -> . condicion_c bloque condicion_a
    (109) empty -> .
    (95) condicion_c -> . IF OP expresion CP

    OB              reduce using rule 109 (empty -> .)
    IF              shift and go to state 48

    condicion_b                    shift and go to state 143
    condicion                      shift and go to state 144
    empty                          shift and go to state 145
    condicion_c                    shift and go to state 41

state 106

    (96) condicion_d -> ELSE .

    IF              reduce using rule 96 (condicion_d -> ELSE .)
    OB              reduce using rule 96 (condicion_d -> ELSE .)


state 107

    (67) for -> for_a for_b bloque .

    ID              reduce using rule 67 (for -> for_a for_b bloque .)
    CLASS           reduce using rule 67 (for -> for_a for_b bloque .)
    CLASS_ID        reduce using rule 67 (for -> for_a for_b bloque .)
    IF              reduce using rule 67 (for -> for_a for_b bloque .)
    FOR             reduce using rule 67 (for -> for_a for_b bloque .)
    INT             reduce using rule 67 (for -> for_a for_b bloque .)
    FLOAT           reduce using rule 67 (for -> for_a for_b bloque .)
    CHAR            reduce using rule 67 (for -> for_a for_b bloque .)
    DATAFRAME       reduce using rule 67 (for -> for_a for_b bloque .)
    FILE            reduce using rule 67 (for -> for_a for_b bloque .)
    VOID            reduce using rule 67 (for -> for_a for_b bloque .)
    WHILE           reduce using rule 67 (for -> for_a for_b bloque .)
    CB              reduce using rule 67 (for -> for_a for_b bloque .)


state 108

    (69) for_b -> OP asignacionsencilla . SC expresion SC asignacionsencilla CP

    SC              shift and go to state 146


state 109

    (102) asignacionsencilla -> ID . EQ expresion

    EQ              shift and go to state 147


state 110

    (83) classcreate -> CLASS CLASS_ID OB . classcreate_a function classcreate_c CB
    (84) classcreate_a -> . vars classcreate_a
    (85) classcreate_a -> . vars_vect_mat classcreate_a
    (86) classcreate_a -> . empty
    (7) vars -> . tiposimple vars_a SC
    (8) vars -> . tipocompuesto vars_a SC
    (14) vars_vect_mat -> . tiposimple ID vars_vect_mat_a SC
    (15) vars_vect_mat -> . tiposimple ID vars_vect_mat_a vars_vect_mat_a SC
    (109) empty -> .
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR
    (30) tipocompuesto -> . DATAFRAME
    (31) tipocompuesto -> . ID
    (32) tipocompuesto -> . FILE

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VOID            reduce using rule 109 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    DATAFRAME       shift and go to state 16
    ID              shift and go to state 5
    FILE            shift and go to state 17

  ! INT             [ reduce using rule 109 (empty -> .) ]
  ! FLOAT           [ reduce using rule 109 (empty -> .) ]
  ! CHAR            [ reduce using rule 109 (empty -> .) ]

    classcreate_a                  shift and go to state 148
    vars                           shift and go to state 149
    vars_vect_mat                  shift and go to state 150
    empty                          shift and go to state 151
    tiposimple                     shift and go to state 11
    tipocompuesto                  shift and go to state 12

state 111

    (97) classdeclare -> CLASS_ID ID SC .

    ID              reduce using rule 97 (classdeclare -> CLASS_ID ID SC .)
    CLASS           reduce using rule 97 (classdeclare -> CLASS_ID ID SC .)
    CLASS_ID        reduce using rule 97 (classdeclare -> CLASS_ID ID SC .)
    IF              reduce using rule 97 (classdeclare -> CLASS_ID ID SC .)
    FOR             reduce using rule 97 (classdeclare -> CLASS_ID ID SC .)
    INT             reduce using rule 97 (classdeclare -> CLASS_ID ID SC .)
    FLOAT           reduce using rule 97 (classdeclare -> CLASS_ID ID SC .)
    CHAR            reduce using rule 97 (classdeclare -> CLASS_ID ID SC .)
    DATAFRAME       reduce using rule 97 (classdeclare -> CLASS_ID ID SC .)
    FILE            reduce using rule 97 (classdeclare -> CLASS_ID ID SC .)
    VOID            reduce using rule 97 (classdeclare -> CLASS_ID ID SC .)
    WHILE           reduce using rule 97 (classdeclare -> CLASS_ID ID SC .)
    CB              reduce using rule 97 (classdeclare -> CLASS_ID ID SC .)


state 112

    (103) function -> function_a ID OP . function_b CP bloque
    (106) function_b -> . tiposimple ID
    (107) function_b -> . tiposimple ID COMMA function_b
    (108) function_b -> . empty
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR
    (109) empty -> .

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    CP              reduce using rule 109 (empty -> .)

    function_b                     shift and go to state 152
    tiposimple                     shift and go to state 153
    empty                          shift and go to state 154

state 113

    (95) condicion_c -> IF OP expresion . CP

    CP              shift and go to state 155


state 114

    (60) while_b -> while_a OP expresion . CP

    CP              shift and go to state 156


state 115

    (15) vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .

    INT             reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    FLOAT           reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    CHAR            reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    DATAFRAME       reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    ID              reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    FILE            reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    OB              reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    VOID            reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)


state 116

    (48) expresion -> m_exp expresion_a . m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (76) fact -> . fact_a exp CP
    (77) fact -> . CTE_I
    (78) fact -> . CTE_F
    (79) fact -> . CTE_CHAR
    (80) fact -> . ID
    (81) fact -> . llamada
    (82) fact_a -> . OP
    (70) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_CHAR        shift and go to state 88
    ID              shift and go to state 78
    OP              shift and go to state 90

    m_exp                          shift and go to state 157
    m_exp_b                        shift and go to state 81
    term                           shift and go to state 82
    term_b                         shift and go to state 83
    fact                           shift and go to state 84
    fact_a                         shift and go to state 85
    llamada                        shift and go to state 89

state 117

    (49) expresion_a -> LT .

    CTE_I           reduce using rule 49 (expresion_a -> LT .)
    CTE_F           reduce using rule 49 (expresion_a -> LT .)
    CTE_CHAR        reduce using rule 49 (expresion_a -> LT .)
    ID              reduce using rule 49 (expresion_a -> LT .)
    OP              reduce using rule 49 (expresion_a -> LT .)


state 118

    (50) expresion_a -> GT .

    CTE_I           reduce using rule 50 (expresion_a -> GT .)
    CTE_F           reduce using rule 50 (expresion_a -> GT .)
    CTE_CHAR        reduce using rule 50 (expresion_a -> GT .)
    ID              reduce using rule 50 (expresion_a -> GT .)
    OP              reduce using rule 50 (expresion_a -> GT .)


state 119

    (51) expresion_a -> NE .

    CTE_I           reduce using rule 51 (expresion_a -> NE .)
    CTE_F           reduce using rule 51 (expresion_a -> NE .)
    CTE_CHAR        reduce using rule 51 (expresion_a -> NE .)
    ID              reduce using rule 51 (expresion_a -> NE .)
    OP              reduce using rule 51 (expresion_a -> NE .)


state 120

    (52) expresion_a -> EQEQ .

    CTE_I           reduce using rule 52 (expresion_a -> EQEQ .)
    CTE_F           reduce using rule 52 (expresion_a -> EQEQ .)
    CTE_CHAR        reduce using rule 52 (expresion_a -> EQEQ .)
    ID              reduce using rule 52 (expresion_a -> EQEQ .)
    OP              reduce using rule 52 (expresion_a -> EQEQ .)


state 121

    (53) expresion_a -> LE .

    CTE_I           reduce using rule 53 (expresion_a -> LE .)
    CTE_F           reduce using rule 53 (expresion_a -> LE .)
    CTE_CHAR        reduce using rule 53 (expresion_a -> LE .)
    ID              reduce using rule 53 (expresion_a -> LE .)
    OP              reduce using rule 53 (expresion_a -> LE .)


state 122

    (54) expresion_a -> GE .

    CTE_I           reduce using rule 54 (expresion_a -> GE .)
    CTE_F           reduce using rule 54 (expresion_a -> GE .)
    CTE_CHAR        reduce using rule 54 (expresion_a -> GE .)
    ID              reduce using rule 54 (expresion_a -> GE .)
    OP              reduce using rule 54 (expresion_a -> GE .)


state 123

    (18) m_exp -> m_exp_b m_exp_a . m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (76) fact -> . fact_a exp CP
    (77) fact -> . CTE_I
    (78) fact -> . CTE_F
    (79) fact -> . CTE_CHAR
    (80) fact -> . ID
    (81) fact -> . llamada
    (82) fact_a -> . OP
    (70) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_CHAR        shift and go to state 88
    ID              shift and go to state 78
    OP              shift and go to state 90

    m_exp_b                        shift and go to state 81
    m_exp                          shift and go to state 158
    term                           shift and go to state 82
    term_b                         shift and go to state 83
    fact                           shift and go to state 84
    fact_a                         shift and go to state 85
    llamada                        shift and go to state 89

state 124

    (19) m_exp_a -> ADD .

    CTE_I           reduce using rule 19 (m_exp_a -> ADD .)
    CTE_F           reduce using rule 19 (m_exp_a -> ADD .)
    CTE_CHAR        reduce using rule 19 (m_exp_a -> ADD .)
    ID              reduce using rule 19 (m_exp_a -> ADD .)
    OP              reduce using rule 19 (m_exp_a -> ADD .)


state 125

    (20) m_exp_a -> SUB .

    CTE_I           reduce using rule 20 (m_exp_a -> SUB .)
    CTE_F           reduce using rule 20 (m_exp_a -> SUB .)
    CTE_CHAR        reduce using rule 20 (m_exp_a -> SUB .)
    ID              reduce using rule 20 (m_exp_a -> SUB .)
    OP              reduce using rule 20 (m_exp_a -> SUB .)


state 126

    (23) term -> term_b term_a . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (76) fact -> . fact_a exp CP
    (77) fact -> . CTE_I
    (78) fact -> . CTE_F
    (79) fact -> . CTE_CHAR
    (80) fact -> . ID
    (81) fact -> . llamada
    (82) fact_a -> . OP
    (70) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_CHAR        shift and go to state 88
    ID              shift and go to state 78
    OP              shift and go to state 90

    term_b                         shift and go to state 83
    term                           shift and go to state 159
    fact                           shift and go to state 84
    fact_a                         shift and go to state 85
    llamada                        shift and go to state 89

state 127

    (24) term_a -> MULT .

    CTE_I           reduce using rule 24 (term_a -> MULT .)
    CTE_F           reduce using rule 24 (term_a -> MULT .)
    CTE_CHAR        reduce using rule 24 (term_a -> MULT .)
    ID              reduce using rule 24 (term_a -> MULT .)
    OP              reduce using rule 24 (term_a -> MULT .)


state 128

    (25) term_a -> DIV .

    CTE_I           reduce using rule 25 (term_a -> DIV .)
    CTE_F           reduce using rule 25 (term_a -> DIV .)
    CTE_CHAR        reduce using rule 25 (term_a -> DIV .)
    ID              reduce using rule 25 (term_a -> DIV .)
    OP              reduce using rule 25 (term_a -> DIV .)


state 129

    (76) fact -> fact_a exp . CP

    CP              shift and go to state 160


state 130

    (16) vars_vect_mat_a -> OSB exp CSB .

    SC              reduce using rule 16 (vars_vect_mat_a -> OSB exp CSB .)
    OSB             reduce using rule 16 (vars_vect_mat_a -> OSB exp CSB .)


state 131

    (61) exp -> and_exp exp_a .

    CSB             reduce using rule 61 (exp -> and_exp exp_a .)
    CP              reduce using rule 61 (exp -> and_exp exp_a .)


state 132

    (62) exp_a -> OR .

    CSB             reduce using rule 62 (exp_a -> OR .)
    CP              reduce using rule 62 (exp_a -> OR .)


state 133

    (63) exp_a -> empty .

    CSB             reduce using rule 63 (exp_a -> empty .)
    CP              reduce using rule 63 (exp_a -> empty .)


state 134

    (64) and_exp -> expresion and_exp_a .

    OR              reduce using rule 64 (and_exp -> expresion and_exp_a .)
    CSB             reduce using rule 64 (and_exp -> expresion and_exp_a .)
    CP              reduce using rule 64 (and_exp -> expresion and_exp_a .)


state 135

    (65) and_exp_a -> AND .

    OR              reduce using rule 65 (and_exp_a -> AND .)
    CSB             reduce using rule 65 (and_exp_a -> AND .)
    CP              reduce using rule 65 (and_exp_a -> AND .)


state 136

    (66) and_exp_a -> empty .

    OR              reduce using rule 66 (and_exp_a -> empty .)
    CSB             reduce using rule 66 (and_exp_a -> empty .)
    CP              reduce using rule 66 (and_exp_a -> empty .)


state 137

    (99) asignacion -> ID asignacion_a asignacion_a EQ . expresion SC
    (47) expresion -> . m_exp
    (48) expresion -> . m_exp expresion_a m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (76) fact -> . fact_a exp CP
    (77) fact -> . CTE_I
    (78) fact -> . CTE_F
    (79) fact -> . CTE_CHAR
    (80) fact -> . ID
    (81) fact -> . llamada
    (82) fact_a -> . OP
    (70) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_CHAR        shift and go to state 88
    ID              shift and go to state 78
    OP              shift and go to state 90

    expresion                      shift and go to state 161
    m_exp                          shift and go to state 80
    m_exp_b                        shift and go to state 81
    term                           shift and go to state 82
    term_b                         shift and go to state 83
    fact                           shift and go to state 84
    fact_a                         shift and go to state 85
    llamada                        shift and go to state 89

state 138

    (70) llamada -> ID OP llamada_a CP . SC

    SC              shift and go to state 162


state 139

    (71) llamada_a -> expresion llamada_b .

    CP              reduce using rule 71 (llamada_a -> expresion llamada_b .)


state 140

    (72) llamada_a -> CTE_STRING llamada_b .

    CP              reduce using rule 72 (llamada_a -> CTE_STRING llamada_b .)


state 141

    (74) llamada_b -> COMMA llamada_a .

    CP              reduce using rule 74 (llamada_b -> COMMA llamada_a .)


state 142

    (100) asignacion_a -> OSB exp CSB .

    OSB             reduce using rule 100 (asignacion_a -> OSB exp CSB .)
    EQ              reduce using rule 100 (asignacion_a -> OSB exp CSB .)


state 143

    (92) condicion_a -> condicion_d condicion_b . bloque
    (33) bloque -> . OB bloque_a CB

    OB              shift and go to state 19

    bloque                         shift and go to state 163

state 144

    (93) condicion_b -> condicion .

    OB              reduce using rule 93 (condicion_b -> condicion .)


state 145

    (94) condicion_b -> empty .

    OB              reduce using rule 94 (condicion_b -> empty .)


state 146

    (69) for_b -> OP asignacionsencilla SC . expresion SC asignacionsencilla CP
    (47) expresion -> . m_exp
    (48) expresion -> . m_exp expresion_a m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (76) fact -> . fact_a exp CP
    (77) fact -> . CTE_I
    (78) fact -> . CTE_F
    (79) fact -> . CTE_CHAR
    (80) fact -> . ID
    (81) fact -> . llamada
    (82) fact_a -> . OP
    (70) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_CHAR        shift and go to state 88
    ID              shift and go to state 78
    OP              shift and go to state 90

    expresion                      shift and go to state 164
    m_exp                          shift and go to state 80
    m_exp_b                        shift and go to state 81
    term                           shift and go to state 82
    term_b                         shift and go to state 83
    fact                           shift and go to state 84
    fact_a                         shift and go to state 85
    llamada                        shift and go to state 89

state 147

    (102) asignacionsencilla -> ID EQ . expresion
    (47) expresion -> . m_exp
    (48) expresion -> . m_exp expresion_a m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (76) fact -> . fact_a exp CP
    (77) fact -> . CTE_I
    (78) fact -> . CTE_F
    (79) fact -> . CTE_CHAR
    (80) fact -> . ID
    (81) fact -> . llamada
    (82) fact_a -> . OP
    (70) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_CHAR        shift and go to state 88
    ID              shift and go to state 78
    OP              shift and go to state 90

    expresion                      shift and go to state 165
    m_exp                          shift and go to state 80
    m_exp_b                        shift and go to state 81
    term                           shift and go to state 82
    term_b                         shift and go to state 83
    fact                           shift and go to state 84
    fact_a                         shift and go to state 85
    llamada                        shift and go to state 89

state 148

    (83) classcreate -> CLASS CLASS_ID OB classcreate_a . function classcreate_c CB
    (103) function -> . function_a ID OP function_b CP bloque
    (104) function_a -> . VOID
    (105) function_a -> . tiposimple
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR

    VOID            shift and go to state 51
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    function                       shift and go to state 166
    function_a                     shift and go to state 47
    tiposimple                     shift and go to state 167

state 149

    (84) classcreate_a -> vars . classcreate_a
    (84) classcreate_a -> . vars classcreate_a
    (85) classcreate_a -> . vars_vect_mat classcreate_a
    (86) classcreate_a -> . empty
    (7) vars -> . tiposimple vars_a SC
    (8) vars -> . tipocompuesto vars_a SC
    (14) vars_vect_mat -> . tiposimple ID vars_vect_mat_a SC
    (15) vars_vect_mat -> . tiposimple ID vars_vect_mat_a vars_vect_mat_a SC
    (109) empty -> .
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR
    (30) tipocompuesto -> . DATAFRAME
    (31) tipocompuesto -> . ID
    (32) tipocompuesto -> . FILE

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VOID            reduce using rule 109 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    DATAFRAME       shift and go to state 16
    ID              shift and go to state 5
    FILE            shift and go to state 17

  ! INT             [ reduce using rule 109 (empty -> .) ]
  ! FLOAT           [ reduce using rule 109 (empty -> .) ]
  ! CHAR            [ reduce using rule 109 (empty -> .) ]

    vars                           shift and go to state 149
    classcreate_a                  shift and go to state 168
    vars_vect_mat                  shift and go to state 150
    empty                          shift and go to state 151
    tiposimple                     shift and go to state 11
    tipocompuesto                  shift and go to state 12

state 150

    (85) classcreate_a -> vars_vect_mat . classcreate_a
    (84) classcreate_a -> . vars classcreate_a
    (85) classcreate_a -> . vars_vect_mat classcreate_a
    (86) classcreate_a -> . empty
    (7) vars -> . tiposimple vars_a SC
    (8) vars -> . tipocompuesto vars_a SC
    (14) vars_vect_mat -> . tiposimple ID vars_vect_mat_a SC
    (15) vars_vect_mat -> . tiposimple ID vars_vect_mat_a vars_vect_mat_a SC
    (109) empty -> .
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR
    (30) tipocompuesto -> . DATAFRAME
    (31) tipocompuesto -> . ID
    (32) tipocompuesto -> . FILE

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VOID            reduce using rule 109 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    DATAFRAME       shift and go to state 16
    ID              shift and go to state 5
    FILE            shift and go to state 17

  ! INT             [ reduce using rule 109 (empty -> .) ]
  ! FLOAT           [ reduce using rule 109 (empty -> .) ]
  ! CHAR            [ reduce using rule 109 (empty -> .) ]

    vars_vect_mat                  shift and go to state 150
    classcreate_a                  shift and go to state 169
    vars                           shift and go to state 149
    empty                          shift and go to state 151
    tiposimple                     shift and go to state 11
    tipocompuesto                  shift and go to state 12

state 151

    (86) classcreate_a -> empty .

    VOID            reduce using rule 86 (classcreate_a -> empty .)
    INT             reduce using rule 86 (classcreate_a -> empty .)
    FLOAT           reduce using rule 86 (classcreate_a -> empty .)
    CHAR            reduce using rule 86 (classcreate_a -> empty .)


state 152

    (103) function -> function_a ID OP function_b . CP bloque

    CP              shift and go to state 170


state 153

    (106) function_b -> tiposimple . ID
    (107) function_b -> tiposimple . ID COMMA function_b

    ID              shift and go to state 171


state 154

    (108) function_b -> empty .

    CP              reduce using rule 108 (function_b -> empty .)


state 155

    (95) condicion_c -> IF OP expresion CP .

    OB              reduce using rule 95 (condicion_c -> IF OP expresion CP .)


state 156

    (60) while_b -> while_a OP expresion CP .

    OB              reduce using rule 60 (while_b -> while_a OP expresion CP .)


state 157

    (48) expresion -> m_exp expresion_a m_exp .

    COMMA           reduce using rule 48 (expresion -> m_exp expresion_a m_exp .)
    SC              reduce using rule 48 (expresion -> m_exp expresion_a m_exp .)
    AND             reduce using rule 48 (expresion -> m_exp expresion_a m_exp .)
    OR              reduce using rule 48 (expresion -> m_exp expresion_a m_exp .)
    CSB             reduce using rule 48 (expresion -> m_exp expresion_a m_exp .)
    CP              reduce using rule 48 (expresion -> m_exp expresion_a m_exp .)


state 158

    (18) m_exp -> m_exp_b m_exp_a m_exp .

    LT              reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    GT              reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    NE              reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    EQEQ            reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    LE              reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    GE              reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    COMMA           reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    SC              reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    AND             reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    OR              reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    CSB             reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    CP              reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)


state 159

    (23) term -> term_b term_a term .

    ADD             reduce using rule 23 (term -> term_b term_a term .)
    SUB             reduce using rule 23 (term -> term_b term_a term .)
    LT              reduce using rule 23 (term -> term_b term_a term .)
    GT              reduce using rule 23 (term -> term_b term_a term .)
    NE              reduce using rule 23 (term -> term_b term_a term .)
    EQEQ            reduce using rule 23 (term -> term_b term_a term .)
    LE              reduce using rule 23 (term -> term_b term_a term .)
    GE              reduce using rule 23 (term -> term_b term_a term .)
    COMMA           reduce using rule 23 (term -> term_b term_a term .)
    SC              reduce using rule 23 (term -> term_b term_a term .)
    AND             reduce using rule 23 (term -> term_b term_a term .)
    OR              reduce using rule 23 (term -> term_b term_a term .)
    CSB             reduce using rule 23 (term -> term_b term_a term .)
    CP              reduce using rule 23 (term -> term_b term_a term .)


state 160

    (76) fact -> fact_a exp CP .

    MULT            reduce using rule 76 (fact -> fact_a exp CP .)
    DIV             reduce using rule 76 (fact -> fact_a exp CP .)
    ADD             reduce using rule 76 (fact -> fact_a exp CP .)
    SUB             reduce using rule 76 (fact -> fact_a exp CP .)
    LT              reduce using rule 76 (fact -> fact_a exp CP .)
