Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPT
    COL
    DIGIT
    DIGITS
    LETTER

Grammar

Rule 0     S' -> programa
    (67) llamada -> ID . OP llamada_a CP SC

    OP              shift and go to state 59


state 97

    (93) llamadafuncionclase -> ID POINT llamada .

    ID              reduce using rule 93 (llamadafuncionclase -> ID POINT llamada .)
    IF              reduce using rule 93 (llamadafuncionclase -> ID POINT llamada .)
    FOR             reduce using rule 93 (llamadafuncionclase -> ID POINT llamada .)
    CLASS           reduce using rule 93 (llamadafuncionclase -> ID POINT llamada .)
    CLASS_ID        reduce using rule 93 (llamadafuncionclase -> ID POINT llamada .)
    INT             reduce using rule 93 (llamadafuncionclase -> ID POINT llamada .)
    FLOAT           reduce using rule 93 (llamadafuncionclase -> ID POINT llamada .)
    CHAR            reduce using rule 93 (llamadafuncionclase -> ID POINT llamada .)
    DATAFRAME       reduce using rule 93 (llamadafuncionclase -> ID POINT llamada .)
    FILE            reduce using rule 93 (llamadafuncionclase -> ID POINT llamada .)
    VOID            reduce using rule 93 (llamadafuncionclase -> ID POINT llamada .)
    WHILE           reduce using rule 93 (llamadafuncionclase -> ID POINT llamada .)
    CB              reduce using rule 93 (llamadafuncionclase -> ID POINT llamada .)


state 98

    (95) asignacion_a -> OSB exp . CSB

    CSB             shift and go to state 133


state 99

    (88) condicion -> IF OP expresion . CP bloque condicion_a

    CP              shift and go to state 134


state 100

    (66) for -> FOR OP asignacionsencilla . SC expresion SC asignacionsencilla CP bloque

    SC              shift and go to state 135


state 101

    (97) asignacionsencilla -> ID . EQ expresion

    EQ              shift and go to state 136


state 102

    (80) classcreate -> CLASS CLASS_ID OB . classcreate_a function classcreate_c CB
    (81) classcreate_a -> . vars classcreate_a
    (82) classcreate_a -> . vars_vect_mat classcreate_a
    (83) classcreate_a -> . empty
    (7) vars -> . tiposimple vars_a SC
    (8) vars -> . tipocompuesto vars_a SC
    (13) vars_vect_mat -> . tiposimple ID vars_vect_mat_a SC
    (14) vars_vect_mat -> . tiposimple ID vars_vect_mat_a vars_vect_mat_a SC
    (104) empty -> .
    (26) tiposimple -> . INT
    (27) tiposimple -> . FLOAT
    (28) tiposimple -> . CHAR
    (29) tipocompuesto -> . DATAFRAME
    (30) tipocompuesto -> . ID
    (31) tipocompuesto -> . FILE

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VOID            reduce using rule 104 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    DATAFRAME       shift and go to state 16
    ID              shift and go to state 5
    FILE            shift and go to state 17

  ! INT             [ reduce using rule 104 (empty -> .) ]
  ! FLOAT           [ reduce using rule 104 (empty -> .) ]
  ! CHAR            [ reduce using rule 104 (empty -> .) ]

    classcreate_a                  shift and go to state 137
    vars                           shift and go to state 138
    vars_vect_mat                  shift and go to state 139
    empty                          shift and go to state 140
    tiposimple                     shift and go to state 11
    tipocompuesto                  shift and go to state 12

state 103

    (92) classdeclare -> CLASS_ID ID SC .

    ID              reduce using rule 92 (classdeclare -> CLASS_ID ID SC .)
    IF              reduce using rule 92 (classdeclare -> CLASS_ID ID SC .)
    FOR             reduce using rule 92 (classdeclare -> CLASS_ID ID SC .)
    CLASS           reduce using rule 92 (classdeclare -> CLASS_ID ID SC .)
    CLASS_ID        reduce using rule 92 (classdeclare -> CLASS_ID ID SC .)
    INT             reduce using rule 92 (classdeclare -> CLASS_ID ID SC .)
    FLOAT           reduce using rule 92 (classdeclare -> CLASS_ID ID SC .)
    CHAR            reduce using rule 92 (classdeclare -> CLASS_ID ID SC .)
    DATAFRAME       reduce using rule 92 (classdeclare -> CLASS_ID ID SC .)
    FILE            reduce using rule 92 (classdeclare -> CLASS_ID ID SC .)
    VOID            reduce using rule 92 (classdeclare -> CLASS_ID ID SC .)
    WHILE           reduce using rule 92 (classdeclare -> CLASS_ID ID SC .)
    CB              reduce using rule 92 (classdeclare -> CLASS_ID ID SC .)


state 104

    (98) function -> function_a ID OP . function_b CP bloque
    (101) function_b -> . tiposimple ID
    (102) function_b -> . tiposimple ID COMMA function_b
    (103) function_b -> . empty
    (26) tiposimple -> . INT
    (27) tiposimple -> . FLOAT
    (28) tiposimple -> . CHAR
    (104) empty -> .

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    CP              reduce using rule 104 (empty -> .)

    function_b                     shift and go to state 141
    tiposimple                     shift and go to state 142
    empty                          shift and go to state 143

state 105

    (59) while_b -> while_a OP expresion . CP

    CP              shift and go to state 144


state 106

    (14) vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .

    INT             reduce using rule 14 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    FLOAT           reduce using rule 14 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    CHAR            reduce using rule 14 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    DATAFRAME       reduce using rule 14 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    ID              reduce using rule 14 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    FILE            reduce using rule 14 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    OB              reduce using rule 14 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    VOID            reduce using rule 14 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)


state 107

    (47) expresion -> m_exp expresion_a . m_exp
    (16) m_exp -> . m_exp_b
    (17) m_exp -> . m_exp_b m_exp_a m_exp
    (20) m_exp_b -> . term
    (21) term -> . term_b
    (22) term -> . term_b term_a term
    (25) term_b -> . fact
    (73) fact -> . fact_a exp CP
    (74) fact -> . CTE_I
    (75) fact -> . CTE_F
    (76) fact -> . CTE_CHAR
    (77) fact -> . ID
    (78) fact -> . llamada
    (79) fact_a -> . OP
    (67) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 80
    CTE_F           shift and go to state 81
    CTE_CHAR        shift and go to state 82
    ID              shift and go to state 72
    OP              shift and go to state 84

    m_exp                          shift and go to state 145
    m_exp_b                        shift and go to state 75
    term                           shift and go to state 76
    term_b                         shift and go to state 77
    fact                           shift and go to state 78
    fact_a                         shift and go to state 79
    llamada                        shift and go to state 83

state 108

    (48) expresion_a -> LT .

    CTE_I           reduce using rule 48 (expresion_a -> LT .)
    CTE_F           reduce using rule 48 (expresion_a -> LT .)
    CTE_CHAR        reduce using rule 48 (expresion_a -> LT .)
    ID              reduce using rule 48 (expresion_a -> LT .)
    OP              reduce using rule 48 (expresion_a -> LT .)


state 109

    (49) expresion_a -> GT .

    CTE_I           reduce using rule 49 (expresion_a -> GT .)
    CTE_F           reduce using rule 49 (expresion_a -> GT .)
    CTE_CHAR        reduce using rule 49 (expresion_a -> GT .)
    ID              reduce using rule 49 (expresion_a -> GT .)
    OP              reduce using rule 49 (expresion_a -> GT .)


state 110

    (50) expresion_a -> NE .

    CTE_I           reduce using rule 50 (expresion_a -> NE .)
    CTE_F           reduce using rule 50 (expresion_a -> NE .)
    CTE_CHAR        reduce using rule 50 (expresion_a -> NE .)
    ID              reduce using rule 50 (expresion_a -> NE .)
    OP              reduce using rule 50 (expresion_a -> NE .)


state 111

    (51) expresion_a -> EQEQ .

    CTE_I           reduce using rule 51 (expresion_a -> EQEQ .)
    CTE_F           reduce using rule 51 (expresion_a -> EQEQ .)
    CTE_CHAR        reduce using rule 51 (expresion_a -> EQEQ .)
    ID              reduce using rule 51 (expresion_a -> EQEQ .)
    OP              reduce using rule 51 (expresion_a -> EQEQ .)


state 112

    (52) expresion_a -> LE .

    CTE_I           reduce using rule 52 (expresion_a -> LE .)
    CTE_F           reduce using rule 52 (expresion_a -> LE .)
    CTE_CHAR        reduce using rule 52 (expresion_a -> LE .)
    ID              reduce using rule 52 (expresion_a -> LE .)
    OP              reduce using rule 52 (expresion_a -> LE .)


state 113

    (53) expresion_a -> GE .

    CTE_I           reduce using rule 53 (expresion_a -> GE .)
    CTE_F           reduce using rule 53 (expresion_a -> GE .)
    CTE_CHAR        reduce using rule 53 (expresion_a -> GE .)
    ID              reduce using rule 53 (expresion_a -> GE .)
    OP              reduce using rule 53 (expresion_a -> GE .)


state 114

    (17) m_exp -> m_exp_b m_exp_a . m_exp
    (16) m_exp -> . m_exp_b
    (17) m_exp -> . m_exp_b m_exp_a m_exp
    (20) m_exp_b -> . term
    (21) term -> . term_b
    (22) term -> . term_b term_a term
    (25) term_b -> . fact
    (73) fact -> . fact_a exp CP
    (74) fact -> . CTE_I
    (75) fact -> . CTE_F
    (76) fact -> . CTE_CHAR
    (77) fact -> . ID
    (78) fact -> . llamada
    (79) fact_a -> . OP
    (67) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 80
    CTE_F           shift and go to state 81
    CTE_CHAR        shift and go to state 82
    ID              shift and go to state 72
    OP              shift and go to state 84

    m_exp_b                        shift and go to state 75
    m_exp                          shift and go to state 146
    term                           shift and go to state 76
    term_b                         shift and go to state 77
    fact                           shift and go to state 78
    fact_a                         shift and go to state 79
    llamada                        shift and go to state 83

state 115

    (18) m_exp_a -> ADD .

    CTE_I           reduce using rule 18 (m_exp_a -> ADD .)
    CTE_F           reduce using rule 18 (m_exp_a -> ADD .)
    CTE_CHAR        reduce using rule 18 (m_exp_a -> ADD .)
    ID              reduce using rule 18 (m_exp_a -> ADD .)
    OP              reduce using rule 18 (m_exp_a -> ADD .)


state 116

    (19) m_exp_a -> SUB .

    CTE_I           reduce using rule 19 (m_exp_a -> SUB .)
    CTE_F           reduce using rule 19 (m_exp_a -> SUB .)
    CTE_CHAR        reduce using rule 19 (m_exp_a -> SUB .)
    ID              reduce using rule 19 (m_exp_a -> SUB .)
    OP              reduce using rule 19 (m_exp_a -> SUB .)


state 117

    (22) term -> term_b term_a . term
    (21) term -> . term_b
    (22) term -> . term_b term_a term
    (25) term_b -> . fact
    (73) fact -> . fact_a exp CP
    (74) fact -> . CTE_I
    (75) fact -> . CTE_F
    (76) fact -> . CTE_CHAR
    (77) fact -> . ID
    (78) fact -> . llamada
    (79) fact_a -> . OP
    (67) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 80
    CTE_F           shift and go to state 81
    CTE_CHAR        shift and go to state 82
    ID              shift and go to state 72
    OP              shift and go to state 84

    term_b                         shift and go to state 77
    term                           shift and go to state 147
    fact                           shift and go to state 78
    fact_a                         shift and go to state 79
    llamada                        shift and go to state 83

state 118

    (23) term_a -> MULT .

    CTE_I           reduce using rule 23 (term_a -> MULT .)
    CTE_F           reduce using rule 23 (term_a -> MULT .)
    CTE_CHAR        reduce using rule 23 (term_a -> MULT .)
    ID              reduce using rule 23 (term_a -> MULT .)
    OP              reduce using rule 23 (term_a -> MULT .)


state 119

    (24) term_a -> DIV .

    CTE_I           reduce using rule 24 (term_a -> DIV .)
    CTE_F           reduce using rule 24 (term_a -> DIV .)
    CTE_CHAR        reduce using rule 24 (term_a -> DIV .)
    ID              reduce using rule 24 (term_a -> DIV .)
    OP              reduce using rule 24 (term_a -> DIV .)


state 120

    (73) fact -> fact_a exp . CP

    CP              shift and go to state 148


state 121

    (15) vars_vect_mat_a -> OSB exp CSB .

    SC              reduce using rule 15 (vars_vect_mat_a -> OSB exp CSB .)
    OSB             reduce using rule 15 (vars_vect_mat_a -> OSB exp CSB .)


state 122

    (60) exp -> and_exp exp_a .

    CSB             reduce using rule 60 (exp -> and_exp exp_a .)
    CP              reduce using rule 60 (exp -> and_exp exp_a .)


state 123

    (61) exp_a -> OR .

    CSB             reduce using rule 61 (exp_a -> OR .)
    CP              reduce using rule 61 (exp_a -> OR .)


state 124

    (62) exp_a -> empty .

    CSB             reduce using rule 62 (exp_a -> empty .)
    CP              reduce using rule 62 (exp_a -> empty .)


state 125

    (63) and_exp -> expresion and_exp_a .

    OR              reduce using rule 63 (and_exp -> expresion and_exp_a .)
    CSB             reduce using rule 63 (and_exp -> expresion and_exp_a .)
    CP              reduce using rule 63 (and_exp -> expresion and_exp_a .)


state 126

    (64) and_exp_a -> AND .

    OR              reduce using rule 64 (and_exp_a -> AND .)
    CSB             reduce using rule 64 (and_exp_a -> AND .)
    CP              reduce using rule 64 (and_exp_a -> AND .)


state 127

    (65) and_exp_a -> empty .

    OR              reduce using rule 65 (and_exp_a -> empty .)
    CSB             reduce using rule 65 (and_exp_a -> empty .)
    CP              reduce using rule 65 (and_exp_a -> empty .)


state 128

    (94) asignacion -> ID asignacion_a asignacion_a EQ . expresion SC
    (46) expresion -> . m_exp
    (47) expresion -> . m_exp expresion_a m_exp
    (16) m_exp -> . m_exp_b
    (17) m_exp -> . m_exp_b m_exp_a m_exp
    (20) m_exp_b -> . term
    (21) term -> . term_b
    (22) term -> . term_b term_a term
    (25) term_b -> . fact
    (73) fact -> . fact_a exp CP
    (74) fact -> . CTE_I
    (75) fact -> . CTE_F
    (76) fact -> . CTE_CHAR
    (77) fact -> . ID
    (78) fact -> . llamada
    (79) fact_a -> . OP
    (67) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 80
    CTE_F           shift and go to state 81
    CTE_CHAR        shift and go to state 82
    ID              shift and go to state 72
    OP              shift and go to state 84

    expresion                      shift and go to state 149
    m_exp                          shift and go to state 74
    m_exp_b                        shift and go to state 75
    term                           shift and go to state 76
    term_b                         shift and go to state 77
    fact                           shift and go to state 78
    fact_a                         shift and go to state 79
    llamada                        shift and go to state 83

state 129

    (67) llamada -> ID OP llamada_a CP . SC

    SC              shift and go to state 150


state 130

    (68) llamada_a -> expresion llamada_b .

    CP              reduce using rule 68 (llamada_a -> expresion llamada_b .)


state 131

    (69) llamada_a -> CTE_STRING llamada_b .

    CP              reduce using rule 69 (llamada_a -> CTE_STRING llamada_b .)


state 132

    (71) llamada_b -> COMMA llamada_a .

    CP              reduce using rule 71 (llamada_b -> COMMA llamada_a .)


state 133

    (95) asignacion_a -> OSB exp CSB .

    OSB             reduce using rule 95 (asignacion_a -> OSB exp CSB .)
    EQ              reduce using rule 95 (asignacion_a -> OSB exp CSB .)


state 134

    (88) condicion -> IF OP expresion CP . bloque condicion_a
    (32) bloque -> . OB bloque_a CB

    OB              shift and go to state 19

    bloque                         shift and go to state 151

state 135

    (66) for -> FOR OP asignacionsencilla SC . expresion SC asignacionsencilla CP bloque
    (46) expresion -> . m_exp
    (47) expresion -> . m_exp expresion_a m_exp
    (16) m_exp -> . m_exp_b
    (17) m_exp -> . m_exp_b m_exp_a m_exp
    (20) m_exp_b -> . term
    (21) term -> . term_b
    (22) term -> . term_b term_a term
    (25) term_b -> . fact
    (73) fact -> . fact_a exp CP
    (74) fact -> . CTE_I
    (75) fact -> . CTE_F
    (76) fact -> . CTE_CHAR
    (77) fact -> . ID
    (78) fact -> . llamada
    (79) fact_a -> . OP
    (67) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 80
    CTE_F           shift and go to state 81
    CTE_CHAR        shift and go to state 82
    ID              shift and go to state 72
    OP              shift and go to state 84

    expresion                      shift and go to state 152
    m_exp                          shift and go to state 74
    m_exp_b                        shift and go to state 75
    term                           shift and go to state 76
    term_b                         shift and go to state 77
    fact                           shift and go to state 78
    fact_a                         shift and go to state 79
    llamada                        shift and go to state 83

state 136

    (97) asignacionsencilla -> ID EQ . expresion
    (46) expresion -> . m_exp
    (47) expresion -> . m_exp expresion_a m_exp
    (16) m_exp -> . m_exp_b
    (17) m_exp -> . m_exp_b m_exp_a m_exp
    (20) m_exp_b -> . term
    (21) term -> . term_b
    (22) term -> . term_b term_a term
    (25) term_b -> . fact
    (73) fact -> . fact_a exp CP
    (74) fact -> . CTE_I
    (75) fact -> . CTE_F
    (76) fact -> . CTE_CHAR
    (77) fact -> . ID
    (78) fact -> . llamada
    (79) fact_a -> . OP
    (67) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 80
    CTE_F           shift and go to state 81
    CTE_CHAR        shift and go to state 82
    ID              shift and go to state 72
    OP              shift and go to state 84

    expresion                      shift and go to state 153
    m_exp                          shift and go to state 74
    m_exp_b                        shift and go to state 75
    term                           shift and go to state 76
    term_b                         shift and go to state 77
    fact                           shift and go to state 78
    fact_a                         shift and go to state 79
    llamada                        shift and go to state 83

state 137

    (80) classcreate -> CLASS CLASS_ID OB classcreate_a . function classcreate_c CB
    (98) function -> . function_a ID OP function_b CP bloque
    (99) function_a -> . VOID
    (100) function_a -> . tiposimple
    (26) tiposimple -> . INT
    (27) tiposimple -> . FLOAT
    (28) tiposimple -> . CHAR

    VOID            shift and go to state 48
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    function                       shift and go to state 154
    function_a                     shift and go to state 46
    tiposimple                     shift and go to state 155

state 138

    (81) classcreate_a -> vars . classcreate_a
    (81) classcreate_a -> . vars classcreate_a
    (82) classcreate_a -> . vars_vect_mat classcreate_a
    (83) classcreate_a -> . empty
    (7) vars -> . tiposimple vars_a SC
    (8) vars -> . tipocompuesto vars_a SC
    (13) vars_vect_mat -> . tiposimple ID vars_vect_mat_a SC
    (14) vars_vect_mat -> . tiposimple ID vars_vect_mat_a vars_vect_mat_a SC
    (104) empty -> .
    (26) tiposimple -> . INT
    (27) tiposimple -> . FLOAT
    (28) tiposimple -> . CHAR
    (29) tipocompuesto -> . DATAFRAME
    (30) tipocompuesto -> . ID
    (31) tipocompuesto -> . FILE

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VOID            reduce using rule 104 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    DATAFRAME       shift and go to state 16
    ID              shift and go to state 5
    FILE            shift and go to state 17

  ! INT             [ reduce using rule 104 (empty -> .) ]
  ! FLOAT           [ reduce using rule 104 (empty -> .) ]
  ! CHAR            [ reduce using rule 104 (empty -> .) ]

    vars                           shift and go to state 138
    classcreate_a                  shift and go to state 156
    vars_vect_mat                  shift and go to state 139
    empty                          shift and go to state 140
    tiposimple                     shift and go to state 11
    tipocompuesto                  shift and go to state 12

state 139

    (82) classcreate_a -> vars_vect_mat . classcreate_a
    (81) classcreate_a -> . vars classcreate_a
    (82) classcreate_a -> . vars_vect_mat classcreate_a
    (83) classcreate_a -> . empty
    (7) vars -> . tiposimple vars_a SC
    (8) vars -> . tipocompuesto vars_a SC
    (13) vars_vect_mat -> . tiposimple ID vars_vect_mat_a SC
    (14) vars_vect_mat -> . tiposimple ID vars_vect_mat_a vars_vect_mat_a SC
    (104) empty -> .
    (26) tiposimple -> . INT
    (27) tiposimple -> . FLOAT
    (28) tiposimple -> . CHAR
    (29) tipocompuesto -> . DATAFRAME
    (30) tipocompuesto -> . ID
    (31) tipocompuesto -> . FILE

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VOID            reduce using rule 104 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    DATAFRAME       shift and go to state 16
    ID              shift and go to state 5
    FILE            shift and go to state 17

  ! INT             [ reduce using rule 104 (empty -> .) ]
  ! FLOAT           [ reduce using rule 104 (empty -> .) ]
  ! CHAR            [ reduce using rule 104 (empty -> .) ]

    vars_vect_mat                  shift and go to state 139
    classcreate_a                  shift and go to state 157
    vars                           shift and go to state 138
    empty                          shift and go to state 140
    tiposimple                     shift and go to state 11
    tipocompuesto                  shift and go to state 12

state 140

    (83) classcreate_a -> empty .

    VOID            reduce using rule 83 (classcreate_a -> empty .)
    INT             reduce using rule 83 (classcreate_a -> empty .)
    FLOAT           reduce using rule 83 (classcreate_a -> empty .)
    CHAR            reduce using rule 83 (classcreate_a -> empty .)


state 141

    (98) function -> function_a ID OP function_b . CP bloque

    CP              shift and go to state 158


state 142

    (101) function_b -> tiposimple . ID
    (102) function_b -> tiposimple . ID COMMA function_b

    ID              shift and go to state 159


state 143

    (103) function_b -> empty .

    CP              reduce using rule 103 (function_b -> empty .)


state 144

    (59) while_b -> while_a OP expresion CP .

    OB              reduce using rule 59 (while_b -> while_a OP expresion CP .)


state 145

    (47) expresion -> m_exp expresion_a m_exp .

    COMMA           reduce using rule 47 (expresion -> m_exp expresion_a m_exp .)
    SC              reduce using rule 47 (expresion -> m_exp expresion_a m_exp .)
    AND             reduce using rule 47 (expresion -> m_exp expresion_a m_exp .)
    OR              reduce using rule 47 (expresion -> m_exp expresion_a m_exp .)
    CSB             reduce using rule 47 (expresion -> m_exp expresion_a m_exp .)
    CP              reduce using rule 47 (expresion -> m_exp expresion_a m_exp .)


state 146

    (17) m_exp -> m_exp_b m_exp_a m_exp .

    LT              reduce using rule 17 (m_exp -> m_exp_b m_exp_a m_exp .)
    GT              reduce using rule 17 (m_exp -> m_exp_b m_exp_a m_exp .)
    NE              reduce using rule 17 (m_exp -> m_exp_b m_exp_a m_exp .)
    EQEQ            reduce using rule 17 (m_exp -> m_exp_b m_exp_a m_exp .)
    LE              reduce using rule 17 (m_exp -> m_exp_b m_exp_a m_exp .)
    GE              reduce using rule 17 (m_exp -> m_exp_b m_exp_a m_exp .)
    COMMA           reduce using rule 17 (m_exp -> m_exp_b m_exp_a m_exp .)
    SC              reduce using rule 17 (m_exp -> m_exp_b m_exp_a m_exp .)
    AND             reduce using rule 17 (m_exp -> m_exp_b m_exp_a m_exp .)
    OR              reduce using rule 17 (m_exp -> m_exp_b m_exp_a m_exp .)
    CSB             reduce using rule 17 (m_exp -> m_exp_b m_exp_a m_exp .)
    CP              reduce using rule 17 (m_exp -> m_exp_b m_exp_a m_exp .)


state 147

    (22) term -> term_b term_a term .

    ADD             reduce using rule 22 (term -> term_b term_a term .)
    SUB             reduce using rule 22 (term -> term_b term_a term .)
    LT              reduce using rule 22 (term -> term_b term_a term .)
    GT              reduce using rule 22 (term -> term_b term_a term .)
    NE              reduce using rule 22 (term -> term_b term_a term .)
    EQEQ            reduce using rule 22 (term -> term_b term_a term .)
    LE              reduce using rule 22 (term -> term_b term_a term .)
    GE              reduce using rule 22 (term -> term_b term_a term .)
    COMMA           reduce using rule 22 (term -> term_b term_a term .)
    SC              reduce using rule 22 (term -> term_b term_a term .)
    AND             reduce using rule 22 (term -> term_b term_a term .)
    OR              reduce using rule 22 (term -> term_b term_a term .)
    CSB             reduce using rule 22 (term -> term_b term_a term .)
    CP              reduce using rule 22 (term -> term_b term_a term .)


state 148

    (73) fact -> fact_a exp CP .

    MULT            reduce using rule 73 (fact -> fact_a exp CP .)
    DIV             reduce using rule 73 (fact -> fact_a exp CP .)
    ADD             reduce using rule 73 (fact -> fact_a exp CP .)
    SUB             reduce using rule 73 (fact -> fact_a exp CP .)
    LT              reduce using rule 73 (fact -> fact_a exp CP .)
    GT              reduce using rule 73 (fact -> fact_a exp CP .)
    NE              reduce using rule 73 (fact -> fact_a exp CP .)
    EQEQ            reduce using rule 73 (fact -> fact_a exp CP .)
    LE              reduce using rule 73 (fact -> fact_a exp CP .)
    GE              reduce using rule 73 (fact -> fact_a exp CP .)
    COMMA           reduce using rule 73 (fact -> fact_a exp CP .)
    SC              reduce using rule 73 (fact -> fact_a exp CP .)
    AND             reduce using rule 73 (fact -> fact_a exp CP .)
    OR              reduce using rule 73 (fact -> fact_a exp CP .)
    CSB             reduce using rule 73 (fact -> fact_a exp CP .)
    CP              reduce using rule 73 (fact -> fact_a exp CP .)


state 149

    (94) asignacion -> ID asignacion_a asignacion_a EQ expresion . SC

    SC              shift and go to state 160


state 150

    (67) llamada -> ID OP llamada_a CP SC .

    ID              reduce using rule 67 (llamada -> ID OP llamada_a CP SC .)
    IF              reduce using rule 67 (llamada -> ID OP llamada_a CP SC .)
    FOR             reduce using rule 67 (llamada -> ID OP llamada_a CP SC .)
    CLASS           reduce using rule 67 (llamada -> ID OP llamada_a CP SC .)
    CLASS_ID        reduce using rule 67 (llamada -> ID OP llamada_a CP SC .)
    INT             reduce using rule 67 (llamada -> ID OP llamada_a CP SC .)
    FLOAT           reduce using rule 67 (llamada -> ID OP llamada_a CP SC .)
    CHAR            reduce using rule 67 (llamada -> ID OP llamada_a CP SC .)
    DATAFRAME       reduce using rule 67 (llamada -> ID OP llamada_a CP SC .)
    FILE            reduce using rule 67 (llamada -> ID OP llamada_a CP SC .)
    VOID            reduce using rule 67 (llamada -> ID OP llamada_a CP SC .)
    WHILE           reduce using rule 67 (llamada -> ID OP llamada_a CP SC .)
    CB              reduce using rule 67 (llamada -> ID OP llamada_a CP SC .)
    MULT            reduce using rule 67 (llamada -> ID OP llamada_a CP SC .)
    DIV             reduce using rule 67 (llamada -> ID OP llamada_a CP SC .)
    ADD             reduce using rule 67 (llamada -> ID OP llamada_a CP SC .)
    SUB             reduce using rule 67 (llamada -> ID OP llamada_a CP SC .)
    LT              reduce using rule 67 (llamada -> ID OP llamada_a CP SC .)
    GT              reduce using rule 67 (llamada -> ID OP llamada_a CP SC .)
    NE              reduce using rule 67 (llamada -> ID OP llamada_a CP SC .)
    EQEQ            reduce using rule 67 (llamada -> ID OP llamada_a CP SC .)
    LE              reduce using rule 67 (llamada -> ID OP llamada_a CP SC .)
    GE              reduce using rule 67 (llamada -> ID OP llamada_a CP SC .)
    COMMA           reduce using rule 67 (llamada -> ID OP llamada_a CP SC .)
    SC              reduce using rule 67 (llamada -> ID OP llamada_a CP SC .)
    AND             reduce using rule 67 (llamada -> ID OP llamada_a CP SC .)
    OR              reduce using rule 67 (llamada -> ID OP llamada_a CP SC .)
    CSB             reduce using rule 67 (llamada -> ID OP llamada_a CP SC .)
    CP              reduce using rule 67 (llamada -> ID OP llamada_a CP SC .)


state 151

    (88) condicion -> IF OP expresion CP bloque . condicion_a
    (89) condicion_a -> . ELSE condicion_b bloque

    ELSE            shift and go to state 162

    condicion_a                    shift and go to state 161

state 152

    (66) for -> FOR OP asignacionsencilla SC expresion . SC asignacionsencilla CP bloque

    SC              shift and go to state 163


state 153

    (97) asignacionsencilla -> ID EQ expresion .

    SC              reduce using rule 97 (asignacionsencilla -> ID EQ expresion .)
    CP              reduce using rule 97 (asignacionsencilla -> ID EQ expresion .)


state 154

    (80) classcreate -> CLASS CLASS_ID OB classcreate_a function . classcreate_c CB
    (84) classcreate_c -> . function classcreate_d
    (85) classcreate_c -> . classcreate_d
    (98) function -> . function_a ID OP function_b CP bloque
    (86) classcreate_d -> . classcreate_c
    (87) classcreate_d -> . empty
    (99) function_a -> . VOID
    (100) function_a -> . tiposimple
    (104) empty -> .
    (26) tiposimple -> . INT
    (27) tiposimple -> . FLOAT
    (28) tiposimple -> . CHAR

    VOID            shift and go to state 48
    CB              reduce using rule 104 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    function                       shift and go to state 164
    classcreate_c                  shift and go to state 165
    classcreate_d                  shift and go to state 166
    function_a                     shift and go to state 46
    empty                          shift and go to state 167
    tiposimple                     shift and go to state 155

state 155

