Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPT
    COL
    DIGIT
    DIGITS
    LETTER

Grammar

Rule 0     S' -> programa
    DIV             reduce using rule 93 (fact -> CTE_I .)
    ADD             reduce using rule 93 (fact -> CTE_I .)
    SUB             reduce using rule 93 (fact -> CTE_I .)
    LT              reduce using rule 93 (fact -> CTE_I .)
    GT              reduce using rule 93 (fact -> CTE_I .)
    NE              reduce using rule 93 (fact -> CTE_I .)
    EQEQ            reduce using rule 93 (fact -> CTE_I .)
    LE              reduce using rule 93 (fact -> CTE_I .)
    GE              reduce using rule 93 (fact -> CTE_I .)
    AND             reduce using rule 93 (fact -> CTE_I .)
    OR              reduce using rule 93 (fact -> CTE_I .)
    CSB             reduce using rule 93 (fact -> CTE_I .)
    COMMA           reduce using rule 93 (fact -> CTE_I .)
    CP              reduce using rule 93 (fact -> CTE_I .)
    SC              reduce using rule 93 (fact -> CTE_I .)


state 84

    (94) fact -> CTE_F .

    MULT            reduce using rule 94 (fact -> CTE_F .)
    DIV             reduce using rule 94 (fact -> CTE_F .)
    ADD             reduce using rule 94 (fact -> CTE_F .)
    SUB             reduce using rule 94 (fact -> CTE_F .)
    LT              reduce using rule 94 (fact -> CTE_F .)
    GT              reduce using rule 94 (fact -> CTE_F .)
    NE              reduce using rule 94 (fact -> CTE_F .)
    EQEQ            reduce using rule 94 (fact -> CTE_F .)
    LE              reduce using rule 94 (fact -> CTE_F .)
    GE              reduce using rule 94 (fact -> CTE_F .)
    AND             reduce using rule 94 (fact -> CTE_F .)
    OR              reduce using rule 94 (fact -> CTE_F .)
    CSB             reduce using rule 94 (fact -> CTE_F .)
    COMMA           reduce using rule 94 (fact -> CTE_F .)
    CP              reduce using rule 94 (fact -> CTE_F .)
    SC              reduce using rule 94 (fact -> CTE_F .)


state 85

    (95) fact -> CTE_CHAR .

    MULT            reduce using rule 95 (fact -> CTE_CHAR .)
    DIV             reduce using rule 95 (fact -> CTE_CHAR .)
    ADD             reduce using rule 95 (fact -> CTE_CHAR .)
    SUB             reduce using rule 95 (fact -> CTE_CHAR .)
    LT              reduce using rule 95 (fact -> CTE_CHAR .)
    GT              reduce using rule 95 (fact -> CTE_CHAR .)
    NE              reduce using rule 95 (fact -> CTE_CHAR .)
    EQEQ            reduce using rule 95 (fact -> CTE_CHAR .)
    LE              reduce using rule 95 (fact -> CTE_CHAR .)
    GE              reduce using rule 95 (fact -> CTE_CHAR .)
    AND             reduce using rule 95 (fact -> CTE_CHAR .)
    OR              reduce using rule 95 (fact -> CTE_CHAR .)
    CSB             reduce using rule 95 (fact -> CTE_CHAR .)
    COMMA           reduce using rule 95 (fact -> CTE_CHAR .)
    CP              reduce using rule 95 (fact -> CTE_CHAR .)
    SC              reduce using rule 95 (fact -> CTE_CHAR .)


state 86

    (96) fact -> ID .
    (85) llamada_c -> ID .

    MULT            reduce using rule 96 (fact -> ID .)
    DIV             reduce using rule 96 (fact -> ID .)
    ADD             reduce using rule 96 (fact -> ID .)
    SUB             reduce using rule 96 (fact -> ID .)
    LT              reduce using rule 96 (fact -> ID .)
    GT              reduce using rule 96 (fact -> ID .)
    NE              reduce using rule 96 (fact -> ID .)
    EQEQ            reduce using rule 96 (fact -> ID .)
    LE              reduce using rule 96 (fact -> ID .)
    GE              reduce using rule 96 (fact -> ID .)
    AND             reduce using rule 96 (fact -> ID .)
    OR              reduce using rule 96 (fact -> ID .)
    CSB             reduce using rule 96 (fact -> ID .)
    COMMA           reduce using rule 96 (fact -> ID .)
    CP              reduce using rule 96 (fact -> ID .)
    SC              reduce using rule 96 (fact -> ID .)
    OP              reduce using rule 85 (llamada_c -> ID .)


state 87

    (97) fact -> llamada .

    MULT            reduce using rule 97 (fact -> llamada .)
    DIV             reduce using rule 97 (fact -> llamada .)
    ADD             reduce using rule 97 (fact -> llamada .)
    SUB             reduce using rule 97 (fact -> llamada .)
    LT              reduce using rule 97 (fact -> llamada .)
    GT              reduce using rule 97 (fact -> llamada .)
    NE              reduce using rule 97 (fact -> llamada .)
    EQEQ            reduce using rule 97 (fact -> llamada .)
    LE              reduce using rule 97 (fact -> llamada .)
    GE              reduce using rule 97 (fact -> llamada .)
    AND             reduce using rule 97 (fact -> llamada .)
    OR              reduce using rule 97 (fact -> llamada .)
    CSB             reduce using rule 97 (fact -> llamada .)
    COMMA           reduce using rule 97 (fact -> llamada .)
    CP              reduce using rule 97 (fact -> llamada .)
    SC              reduce using rule 97 (fact -> llamada .)


state 88

    (36) bloque -> OB bloque_a CB .

    $end            reduce using rule 36 (bloque -> OB bloque_a CB .)
    ELSE            reduce using rule 36 (bloque -> OB bloque_a CB .)
    ID              reduce using rule 36 (bloque -> OB bloque_a CB .)
    CLASS           reduce using rule 36 (bloque -> OB bloque_a CB .)
    CLASS_ID        reduce using rule 36 (bloque -> OB bloque_a CB .)
    DEF             reduce using rule 36 (bloque -> OB bloque_a CB .)
    RETURN          reduce using rule 36 (bloque -> OB bloque_a CB .)
    PRINT           reduce using rule 36 (bloque -> OB bloque_a CB .)
    INPUT           reduce using rule 36 (bloque -> OB bloque_a CB .)
    IF              reduce using rule 36 (bloque -> OB bloque_a CB .)
    FOR             reduce using rule 36 (bloque -> OB bloque_a CB .)
    INT             reduce using rule 36 (bloque -> OB bloque_a CB .)
    FLOAT           reduce using rule 36 (bloque -> OB bloque_a CB .)
    CHAR            reduce using rule 36 (bloque -> OB bloque_a CB .)
    DATAFRAME       reduce using rule 36 (bloque -> OB bloque_a CB .)
    FILE            reduce using rule 36 (bloque -> OB bloque_a CB .)
    WHILE           reduce using rule 36 (bloque -> OB bloque_a CB .)
    CB              reduce using rule 36 (bloque -> OB bloque_a CB .)
    OB              reduce using rule 36 (bloque -> OB bloque_a CB .)


state 89

    (37) bloque_a -> estatuto bloque_a .

    CB              reduce using rule 37 (bloque_a -> estatuto bloque_a .)


state 90

    (42) estatuto -> llamada SC .

    ID              reduce using rule 42 (estatuto -> llamada SC .)
    CLASS           reduce using rule 42 (estatuto -> llamada SC .)
    CLASS_ID        reduce using rule 42 (estatuto -> llamada SC .)
    DEF             reduce using rule 42 (estatuto -> llamada SC .)
    RETURN          reduce using rule 42 (estatuto -> llamada SC .)
    PRINT           reduce using rule 42 (estatuto -> llamada SC .)
    INPUT           reduce using rule 42 (estatuto -> llamada SC .)
    IF              reduce using rule 42 (estatuto -> llamada SC .)
    FOR             reduce using rule 42 (estatuto -> llamada SC .)
    INT             reduce using rule 42 (estatuto -> llamada SC .)
    FLOAT           reduce using rule 42 (estatuto -> llamada SC .)
    CHAR            reduce using rule 42 (estatuto -> llamada SC .)
    DATAFRAME       reduce using rule 42 (estatuto -> llamada SC .)
    FILE            reduce using rule 42 (estatuto -> llamada SC .)
    WHILE           reduce using rule 42 (estatuto -> llamada SC .)
    CB              reduce using rule 42 (estatuto -> llamada SC .)


state 91

    (116) asignacion -> ID asignacion_a . asignacion_a EQ expresion SC
    (117) asignacion_a -> . OSB exp CSB
    (118) asignacion_a -> . empty
    (135) empty -> .

    OSB             shift and go to state 93
    EQ              reduce using rule 135 (empty -> .)

    asignacion_a                   shift and go to state 146
    empty                          shift and go to state 94

state 92

    (115) llamadafuncionclase -> ID POINT . llamada
    (80) llamada -> . llamada_d llamada_a CP
    (86) llamada_d -> . llamada_c OP
    (85) llamada_c -> . ID

    ID              shift and go to state 147

    llamada                        shift and go to state 148
    llamada_d                      shift and go to state 49
    llamada_c                      shift and go to state 60

state 93

    (117) asignacion_a -> OSB . exp CSB
    (68) exp -> . and_exp
    (69) exp -> . exp_b exp
    (71) and_exp -> . expresion
    (72) and_exp -> . and_exp_b and_exp
    (70) exp_b -> . and_exp OR
    (54) expresion -> . m_exp
    (55) expresion -> . m_exp expresion_a m_exp
    (73) and_exp_b -> . expresion AND
    (20) m_exp -> . m_exp_b
    (21) m_exp -> . m_exp_b m_exp_a m_exp
    (24) m_exp_b -> . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (92) fact -> . OP fact_a exp CP
    (93) fact -> . CTE_I
    (94) fact -> . CTE_F
    (95) fact -> . CTE_CHAR
    (96) fact -> . ID
    (97) fact -> . llamada
    (80) llamada -> . llamada_d llamada_a CP
    (86) llamada_d -> . llamada_c OP
    (85) llamada_c -> . ID

    OP              shift and go to state 82
    CTE_I           shift and go to state 83
    CTE_F           shift and go to state 84
    CTE_CHAR        shift and go to state 85
    ID              shift and go to state 86

    exp                            shift and go to state 149
    and_exp                        shift and go to state 73
    exp_b                          shift and go to state 74
    expresion                      shift and go to state 75
    and_exp_b                      shift and go to state 76
    m_exp                          shift and go to state 77
    m_exp_b                        shift and go to state 78
    term                           shift and go to state 79
    term_b                         shift and go to state 80
    fact                           shift and go to state 81
    llamada                        shift and go to state 87
    llamada_d                      shift and go to state 49
    llamada_c                      shift and go to state 60

state 94

    (118) asignacion_a -> empty .

    OSB             reduce using rule 118 (asignacion_a -> empty .)
    EQ              reduce using rule 118 (asignacion_a -> empty .)


state 95

    (107) condicion -> condicion_c bloque . condicion_a
    (108) condicion_a -> . condicion_d condicion_b bloque
    (109) condicion_a -> . empty
    (113) condicion_d -> . ELSE
    (135) empty -> .

    ELSE            shift and go to state 153
    ID              reduce using rule 135 (empty -> .)
    CLASS           reduce using rule 135 (empty -> .)
    CLASS_ID        reduce using rule 135 (empty -> .)
    DEF             reduce using rule 135 (empty -> .)
    RETURN          reduce using rule 135 (empty -> .)
    PRINT           reduce using rule 135 (empty -> .)
    INPUT           reduce using rule 135 (empty -> .)
    IF              reduce using rule 135 (empty -> .)
    FOR             reduce using rule 135 (empty -> .)
    INT             reduce using rule 135 (empty -> .)
    FLOAT           reduce using rule 135 (empty -> .)
    CHAR            reduce using rule 135 (empty -> .)
    DATAFRAME       reduce using rule 135 (empty -> .)
    FILE            reduce using rule 135 (empty -> .)
    WHILE           reduce using rule 135 (empty -> .)
    CB              reduce using rule 135 (empty -> .)
    OB              reduce using rule 135 (empty -> .)

    condicion_a                    shift and go to state 150
    condicion_d                    shift and go to state 151
    empty                          shift and go to state 152

state 96

    (80) llamada -> llamada_d llamada_a . CP

    CP              shift and go to state 154


state 97

    (81) llamada_a -> llamada_e . llamada_b
    (83) llamada_b -> . llamada_f llamada_a
    (84) llamada_b -> . empty
    (89) llamada_f -> . COMMA
    (135) empty -> .

    COMMA           shift and go to state 103
    CP              reduce using rule 135 (empty -> .)

    llamada_b                      shift and go to state 155
    llamada_f                      shift and go to state 101
    empty                          shift and go to state 102

state 98

    (82) llamada_a -> llamada_b .

    CP              reduce using rule 82 (llamada_a -> llamada_b .)


state 99

    (87) llamada_e -> expresion .

    COMMA           reduce using rule 87 (llamada_e -> expresion .)
    CP              reduce using rule 87 (llamada_e -> expresion .)


state 100

    (88) llamada_e -> CTE_STRING .

    COMMA           reduce using rule 88 (llamada_e -> CTE_STRING .)
    CP              reduce using rule 88 (llamada_e -> CTE_STRING .)


state 101

    (83) llamada_b -> llamada_f . llamada_a
    (81) llamada_a -> . llamada_e llamada_b
    (82) llamada_a -> . llamada_b
    (87) llamada_e -> . expresion
    (88) llamada_e -> . CTE_STRING
    (83) llamada_b -> . llamada_f llamada_a
    (84) llamada_b -> . empty
    (54) expresion -> . m_exp
    (55) expresion -> . m_exp expresion_a m_exp
    (89) llamada_f -> . COMMA
    (135) empty -> .
    (20) m_exp -> . m_exp_b
    (21) m_exp -> . m_exp_b m_exp_a m_exp
    (24) m_exp_b -> . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (92) fact -> . OP fact_a exp CP
    (93) fact -> . CTE_I
    (94) fact -> . CTE_F
    (95) fact -> . CTE_CHAR
    (96) fact -> . ID
    (97) fact -> . llamada
    (80) llamada -> . llamada_d llamada_a CP
    (86) llamada_d -> . llamada_c OP
    (85) llamada_c -> . ID

    CTE_STRING      shift and go to state 100
    COMMA           shift and go to state 103
    CP              reduce using rule 135 (empty -> .)
    OP              shift and go to state 82
    CTE_I           shift and go to state 83
    CTE_F           shift and go to state 84
    CTE_CHAR        shift and go to state 85
    ID              shift and go to state 86

    llamada_f                      shift and go to state 101
    llamada_a                      shift and go to state 156
    llamada_e                      shift and go to state 97
    llamada_b                      shift and go to state 98
    expresion                      shift and go to state 99
    empty                          shift and go to state 102
    m_exp                          shift and go to state 77
    m_exp_b                        shift and go to state 78
    term                           shift and go to state 79
    term_b                         shift and go to state 80
    fact                           shift and go to state 81
    llamada                        shift and go to state 87
    llamada_d                      shift and go to state 49
    llamada_c                      shift and go to state 60

state 102

    (84) llamada_b -> empty .

    CP              reduce using rule 84 (llamada_b -> empty .)


state 103

    (89) llamada_f -> COMMA .

    CTE_STRING      reduce using rule 89 (llamada_f -> COMMA .)
    COMMA           reduce using rule 89 (llamada_f -> COMMA .)
    OP              reduce using rule 89 (llamada_f -> COMMA .)
    CTE_I           reduce using rule 89 (llamada_f -> COMMA .)
    CTE_F           reduce using rule 89 (llamada_f -> COMMA .)
    CTE_CHAR        reduce using rule 89 (llamada_f -> COMMA .)
    ID              reduce using rule 89 (llamada_f -> COMMA .)
    CP              reduce using rule 89 (llamada_f -> COMMA .)


state 104

    (65) while -> while_b bloque .

    ID              reduce using rule 65 (while -> while_b bloque .)
    CLASS           reduce using rule 65 (while -> while_b bloque .)
    CLASS_ID        reduce using rule 65 (while -> while_b bloque .)
    DEF             reduce using rule 65 (while -> while_b bloque .)
    RETURN          reduce using rule 65 (while -> while_b bloque .)
    PRINT           reduce using rule 65 (while -> while_b bloque .)
    INPUT           reduce using rule 65 (while -> while_b bloque .)
    IF              reduce using rule 65 (while -> while_b bloque .)
    FOR             reduce using rule 65 (while -> while_b bloque .)
    INT             reduce using rule 65 (while -> while_b bloque .)
    FLOAT           reduce using rule 65 (while -> while_b bloque .)
    CHAR            reduce using rule 65 (while -> while_b bloque .)
    DATAFRAME       reduce using rule 65 (while -> while_b bloque .)
    FILE            reduce using rule 65 (while -> while_b bloque .)
    WHILE           reduce using rule 65 (while -> while_b bloque .)
    CB              reduce using rule 65 (while -> while_b bloque .)


state 105

    (74) for -> for_a for_b . bloque
    (36) bloque -> . OB bloque_a CB

    OB              shift and go to state 20

    bloque                         shift and go to state 157

state 106

    (76) for_b -> for_e . asignacionsencilla CP
    (119) asignacionsencilla -> . ID EQ expresion

    ID              shift and go to state 159

    asignacionsencilla             shift and go to state 158

state 107

    (79) for_e -> for_d . SC

    SC              shift and go to state 160


state 108

    (78) for_d -> for_c . expresion
    (54) expresion -> . m_exp
    (55) expresion -> . m_exp expresion_a m_exp
    (20) m_exp -> . m_exp_b
    (21) m_exp -> . m_exp_b m_exp_a m_exp
    (24) m_exp_b -> . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (92) fact -> . OP fact_a exp CP
    (93) fact -> . CTE_I
    (94) fact -> . CTE_F
    (95) fact -> . CTE_CHAR
    (96) fact -> . ID
    (97) fact -> . llamada
    (80) llamada -> . llamada_d llamada_a CP
    (86) llamada_d -> . llamada_c OP
    (85) llamada_c -> . ID

    OP              shift and go to state 82
    CTE_I           shift and go to state 83
    CTE_F           shift and go to state 84
    CTE_CHAR        shift and go to state 85
    ID              shift and go to state 86

    expresion                      shift and go to state 161
    m_exp                          shift and go to state 77
    m_exp_b                        shift and go to state 78
    term                           shift and go to state 79
    term_b                         shift and go to state 80
    fact                           shift and go to state 81
    llamada                        shift and go to state 87
    llamada_d                      shift and go to state 49
    llamada_c                      shift and go to state 60

state 109

    (77) for_c -> OP . asignacionsencilla SC
    (119) asignacionsencilla -> . ID EQ expresion

    ID              shift and go to state 159

    asignacionsencilla             shift and go to state 162

state 110

    (99) classcreate -> CLASS CLASS_ID . OB classcreate_a function classcreate_c CB

    OB              shift and go to state 163


state 111

    (114) classdeclare -> CLASS_ID ID . SC

    SC              shift and go to state 164


state 112

    (120) function -> DEF function_e . bloque
    (36) bloque -> . OB bloque_a CB

    OB              shift and go to state 20

    bloque                         shift and go to state 165

state 113

    (128) function_e -> function_c . OP function_b CP vars
    (129) function_e -> function_c . OP function_b CP empty

    OP              shift and go to state 166


state 114

    (126) function_c -> function_a . ID

    ID              shift and go to state 167


state 115

    (121) function_a -> VOID .

    ID              reduce using rule 121 (function_a -> VOID .)


state 116

    (122) function_a -> tiposimple .

    ID              reduce using rule 122 (function_a -> tiposimple .)


state 117

    (53) return -> RETURN expresion . SC

    SC              shift and go to state 168


state 118

    (90) print -> PRINT OP . expresion CP SC
    (54) expresion -> . m_exp
    (55) expresion -> . m_exp expresion_a m_exp
    (20) m_exp -> . m_exp_b
    (21) m_exp -> . m_exp_b m_exp_a m_exp
    (24) m_exp_b -> . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (92) fact -> . OP fact_a exp CP
    (93) fact -> . CTE_I
    (94) fact -> . CTE_F
    (95) fact -> . CTE_CHAR
    (96) fact -> . ID
    (97) fact -> . llamada
    (80) llamada -> . llamada_d llamada_a CP
    (86) llamada_d -> . llamada_c OP
    (85) llamada_c -> . ID

    OP              shift and go to state 82
    CTE_I           shift and go to state 83
    CTE_F           shift and go to state 84
    CTE_CHAR        shift and go to state 85
    ID              shift and go to state 86

    expresion                      shift and go to state 169
    m_exp                          shift and go to state 77
    m_exp_b                        shift and go to state 78
    term                           shift and go to state 79
    term_b                         shift and go to state 80
    fact                           shift and go to state 81
    llamada                        shift and go to state 87
    llamada_d                      shift and go to state 49
    llamada_c                      shift and go to state 60

state 119

    (91) input -> INPUT OP . ID CP SC

    ID              shift and go to state 170


state 120

    (112) condicion_c -> IF OP . exp CP
    (68) exp -> . and_exp
    (69) exp -> . exp_b exp
    (71) and_exp -> . expresion
    (72) and_exp -> . and_exp_b and_exp
    (70) exp_b -> . and_exp OR
    (54) expresion -> . m_exp
    (55) expresion -> . m_exp expresion_a m_exp
    (73) and_exp_b -> . expresion AND
    (20) m_exp -> . m_exp_b
    (21) m_exp -> . m_exp_b m_exp_a m_exp
    (24) m_exp_b -> . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (92) fact -> . OP fact_a exp CP
    (93) fact -> . CTE_I
    (94) fact -> . CTE_F
    (95) fact -> . CTE_CHAR
    (96) fact -> . ID
    (97) fact -> . llamada
    (80) llamada -> . llamada_d llamada_a CP
    (86) llamada_d -> . llamada_c OP
    (85) llamada_c -> . ID

    OP              shift and go to state 82
    CTE_I           shift and go to state 83
    CTE_F           shift and go to state 84
    CTE_CHAR        shift and go to state 85
    ID              shift and go to state 86

    exp                            shift and go to state 171
    and_exp                        shift and go to state 73
    exp_b                          shift and go to state 74
    expresion                      shift and go to state 75
    and_exp_b                      shift and go to state 76
    m_exp                          shift and go to state 77
    m_exp_b                        shift and go to state 78
    term                           shift and go to state 79
    term_b                         shift and go to state 80
    fact                           shift and go to state 81
    llamada                        shift and go to state 87
    llamada_d                      shift and go to state 49
    llamada_c                      shift and go to state 60

state 121

    (86) llamada_d -> llamada_c OP .

    CTE_STRING      reduce using rule 86 (llamada_d -> llamada_c OP .)
    COMMA           reduce using rule 86 (llamada_d -> llamada_c OP .)
    OP              reduce using rule 86 (llamada_d -> llamada_c OP .)
    CTE_I           reduce using rule 86 (llamada_d -> llamada_c OP .)
    CTE_F           reduce using rule 86 (llamada_d -> llamada_c OP .)
    CTE_CHAR        reduce using rule 86 (llamada_d -> llamada_c OP .)
    ID              reduce using rule 86 (llamada_d -> llamada_c OP .)
    CP              reduce using rule 86 (llamada_d -> llamada_c OP .)


state 122

    (67) while_b -> while_a OP . expresion CP
    (54) expresion -> . m_exp
    (55) expresion -> . m_exp expresion_a m_exp
    (20) m_exp -> . m_exp_b
    (21) m_exp -> . m_exp_b m_exp_a m_exp
    (24) m_exp_b -> . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (92) fact -> . OP fact_a exp CP
    (93) fact -> . CTE_I
    (94) fact -> . CTE_F
    (95) fact -> . CTE_CHAR
    (96) fact -> . ID
    (97) fact -> . llamada
    (80) llamada -> . llamada_d llamada_a CP
    (86) llamada_d -> . llamada_c OP
    (85) llamada_c -> . ID

    OP              shift and go to state 82
    CTE_I           shift and go to state 83
    CTE_F           shift and go to state 84
    CTE_CHAR        shift and go to state 85
    ID              shift and go to state 86

    expresion                      shift and go to state 172
    m_exp                          shift and go to state 77
    m_exp_b                        shift and go to state 78
    term                           shift and go to state 79
    term_b                         shift and go to state 80
    fact                           shift and go to state 81
    llamada                        shift and go to state 87
    llamada_d                      shift and go to state 49
    llamada_c                      shift and go to state 60

state 123

    (12) vars_b -> ID EQ expresion .

    COMMA           reduce using rule 12 (vars_b -> ID EQ expresion .)
    SC              reduce using rule 12 (vars_b -> ID EQ expresion .)


state 124

    (15) vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a vars_vect_mat_d SC .

    INT             reduce using rule 15 (vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a vars_vect_mat_d SC .)
    FLOAT           reduce using rule 15 (vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a vars_vect_mat_d SC .)
    CHAR            reduce using rule 15 (vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a vars_vect_mat_d SC .)
    DATAFRAME       reduce using rule 15 (vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a vars_vect_mat_d SC .)
    ID              reduce using rule 15 (vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a vars_vect_mat_d SC .)
    FILE            reduce using rule 15 (vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a vars_vect_mat_d SC .)
    OB              reduce using rule 15 (vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a vars_vect_mat_d SC .)
    DEF             reduce using rule 15 (vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a vars_vect_mat_d SC .)


state 125

    (19) vars_vect_mat_d -> OSB exp . CSB

    CSB             shift and go to state 173


state 126

    (16) vars_vect_mat_a -> vars_vect_mat_c exp CSB .

    SC              reduce using rule 16 (vars_vect_mat_a -> vars_vect_mat_c exp CSB .)
    OSB             reduce using rule 16 (vars_vect_mat_a -> vars_vect_mat_c exp CSB .)


state 127

    (70) exp_b -> and_exp OR .

    OP              reduce using rule 70 (exp_b -> and_exp OR .)
    CTE_I           reduce using rule 70 (exp_b -> and_exp OR .)
    CTE_F           reduce using rule 70 (exp_b -> and_exp OR .)
    CTE_CHAR        reduce using rule 70 (exp_b -> and_exp OR .)
    ID              reduce using rule 70 (exp_b -> and_exp OR .)


state 128

    (69) exp -> exp_b exp .

    CSB             reduce using rule 69 (exp -> exp_b exp .)
    CP              reduce using rule 69 (exp -> exp_b exp .)


state 129

    (73) and_exp_b -> expresion AND .

    OP              reduce using rule 73 (and_exp_b -> expresion AND .)
    CTE_I           reduce using rule 73 (and_exp_b -> expresion AND .)
    CTE_F           reduce using rule 73 (and_exp_b -> expresion AND .)
    CTE_CHAR        reduce using rule 73 (and_exp_b -> expresion AND .)
    ID              reduce using rule 73 (and_exp_b -> expresion AND .)


state 130

    (72) and_exp -> and_exp_b and_exp .

    OR              reduce using rule 72 (and_exp -> and_exp_b and_exp .)
    CSB             reduce using rule 72 (and_exp -> and_exp_b and_exp .)
    CP              reduce using rule 72 (and_exp -> and_exp_b and_exp .)


state 131

    (55) expresion -> m_exp expresion_a . m_exp
    (20) m_exp -> . m_exp_b
    (21) m_exp -> . m_exp_b m_exp_a m_exp
    (24) m_exp_b -> . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (92) fact -> . OP fact_a exp CP
    (93) fact -> . CTE_I
    (94) fact -> . CTE_F
    (95) fact -> . CTE_CHAR
    (96) fact -> . ID
    (97) fact -> . llamada
    (80) llamada -> . llamada_d llamada_a CP
    (86) llamada_d -> . llamada_c OP
    (85) llamada_c -> . ID

    OP              shift and go to state 82
    CTE_I           shift and go to state 83
    CTE_F           shift and go to state 84
    CTE_CHAR        shift and go to state 85
    ID              shift and go to state 86

    m_exp                          shift and go to state 174
    m_exp_b                        shift and go to state 78
    term                           shift and go to state 79
    term_b                         shift and go to state 80
    fact                           shift and go to state 81
    llamada                        shift and go to state 87
    llamada_d                      shift and go to state 49
    llamada_c                      shift and go to state 60

state 132

    (56) expresion_a -> LT .

    OP              reduce using rule 56 (expresion_a -> LT .)
    CTE_I           reduce using rule 56 (expresion_a -> LT .)
    CTE_F           reduce using rule 56 (expresion_a -> LT .)
    CTE_CHAR        reduce using rule 56 (expresion_a -> LT .)
    ID              reduce using rule 56 (expresion_a -> LT .)


state 133

    (57) expresion_a -> GT .

    OP              reduce using rule 57 (expresion_a -> GT .)
    CTE_I           reduce using rule 57 (expresion_a -> GT .)
    CTE_F           reduce using rule 57 (expresion_a -> GT .)
    CTE_CHAR        reduce using rule 57 (expresion_a -> GT .)
    ID              reduce using rule 57 (expresion_a -> GT .)


state 134

    (58) expresion_a -> NE .

    OP              reduce using rule 58 (expresion_a -> NE .)
    CTE_I           reduce using rule 58 (expresion_a -> NE .)
    CTE_F           reduce using rule 58 (expresion_a -> NE .)
    CTE_CHAR        reduce using rule 58 (expresion_a -> NE .)
    ID              reduce using rule 58 (expresion_a -> NE .)


state 135

    (59) expresion_a -> EQEQ .

    OP              reduce using rule 59 (expresion_a -> EQEQ .)
    CTE_I           reduce using rule 59 (expresion_a -> EQEQ .)
    CTE_F           reduce using rule 59 (expresion_a -> EQEQ .)
    CTE_CHAR        reduce using rule 59 (expresion_a -> EQEQ .)
    ID              reduce using rule 59 (expresion_a -> EQEQ .)


state 136

    (60) expresion_a -> LE .

    OP              reduce using rule 60 (expresion_a -> LE .)
    CTE_I           reduce using rule 60 (expresion_a -> LE .)
    CTE_F           reduce using rule 60 (expresion_a -> LE .)
    CTE_CHAR        reduce using rule 60 (expresion_a -> LE .)
    ID              reduce using rule 60 (expresion_a -> LE .)


state 137

    (61) expresion_a -> GE .

    OP              reduce using rule 61 (expresion_a -> GE .)
    CTE_I           reduce using rule 61 (expresion_a -> GE .)
    CTE_F           reduce using rule 61 (expresion_a -> GE .)
    CTE_CHAR        reduce using rule 61 (expresion_a -> GE .)
    ID              reduce using rule 61 (expresion_a -> GE .)


state 138

    (21) m_exp -> m_exp_b m_exp_a . m_exp
    (20) m_exp -> . m_exp_b
    (21) m_exp -> . m_exp_b m_exp_a m_exp
    (24) m_exp_b -> . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (92) fact -> . OP fact_a exp CP
    (93) fact -> . CTE_I
    (94) fact -> . CTE_F
    (95) fact -> . CTE_CHAR
    (96) fact -> . ID
    (97) fact -> . llamada
    (80) llamada -> . llamada_d llamada_a CP
    (86) llamada_d -> . llamada_c OP
    (85) llamada_c -> . ID

    OP              shift and go to state 82
    CTE_I           shift and go to state 83
    CTE_F           shift and go to state 84
    CTE_CHAR        shift and go to state 85
    ID              shift and go to state 86

    m_exp_b                        shift and go to state 78
    m_exp                          shift and go to state 175
    term                           shift and go to state 79
    term_b                         shift and go to state 80
    fact                           shift and go to state 81
    llamada                        shift and go to state 87
    llamada_d                      shift and go to state 49
    llamada_c                      shift and go to state 60

state 139

    (22) m_exp_a -> ADD .

    OP              reduce using rule 22 (m_exp_a -> ADD .)
