Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPT
    COL
    DIGIT
    DIGITS
    LETTER

Grammar

Rule 0     S' -> programa
    CSB             reduce using rule 112 (empty -> .)
    CP              reduce using rule 112 (empty -> .)

    exp_a                          shift and go to state 137
    empty                          shift and go to state 139

state 96

    (64) and_exp -> expresion . and_exp_a
    (65) and_exp_a -> . AND
    (66) and_exp_a -> . empty
    (112) empty -> .

    AND             shift and go to state 141
    OR              reduce using rule 112 (empty -> .)
    CSB             reduce using rule 112 (empty -> .)
    CP              reduce using rule 112 (empty -> .)

    and_exp_a                      shift and go to state 140
    empty                          shift and go to state 142

state 97

    (102) asignacion -> ID asignacion_a asignacion_a . EQ expresion SC

    EQ              shift and go to state 143


state 98

    (73) llamada -> ID OP llamada_a . CP SC

    CP              shift and go to state 144


state 99

    (74) llamada_a -> expresion . llamada_b
    (77) llamada_b -> . COMMA llamada_a
    (78) llamada_b -> . empty
    (112) empty -> .

    COMMA           shift and go to state 102
    CP              reduce using rule 112 (empty -> .)

    llamada_b                      shift and go to state 145
    empty                          shift and go to state 103

state 100

    (76) llamada_a -> llamada_b .

    CP              reduce using rule 76 (llamada_a -> llamada_b .)


state 101

    (75) llamada_a -> CTE_STRING . llamada_b
    (77) llamada_b -> . COMMA llamada_a
    (78) llamada_b -> . empty
    (112) empty -> .

    COMMA           shift and go to state 102
    CP              reduce using rule 112 (empty -> .)

    llamada_b                      shift and go to state 146
    empty                          shift and go to state 103

state 102

    (77) llamada_b -> COMMA . llamada_a
    (74) llamada_a -> . expresion llamada_b
    (75) llamada_a -> . CTE_STRING llamada_b
    (76) llamada_a -> . llamada_b
    (47) expresion -> . m_exp
    (48) expresion -> . m_exp expresion_a m_exp
    (77) llamada_b -> . COMMA llamada_a
    (78) llamada_b -> . empty
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (112) empty -> .
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (79) fact -> . fact_a exp CP
    (80) fact -> . CTE_I
    (81) fact -> . CTE_F
    (82) fact -> . CTE_CHAR
    (83) fact -> . ID
    (84) fact -> . llamada
    (85) fact_a -> . OP
    (73) llamada -> . ID OP llamada_a CP SC

    CTE_STRING      shift and go to state 101
    COMMA           shift and go to state 102
    CP              reduce using rule 112 (empty -> .)
    CTE_I           shift and go to state 89
    CTE_F           shift and go to state 90
    CTE_CHAR        shift and go to state 91
    ID              shift and go to state 81
    OP              shift and go to state 93

    llamada_a                      shift and go to state 147
    expresion                      shift and go to state 99
    llamada_b                      shift and go to state 100
    m_exp                          shift and go to state 83
    empty                          shift and go to state 103
    m_exp_b                        shift and go to state 84
    term                           shift and go to state 85
    term_b                         shift and go to state 86
    fact                           shift and go to state 87
    fact_a                         shift and go to state 88
    llamada                        shift and go to state 92

state 103

    (78) llamada_b -> empty .

    CP              reduce using rule 78 (llamada_b -> empty .)


state 104

    (73) llamada -> ID . OP llamada_a CP SC

    OP              shift and go to state 63


state 105

    (101) llamadafuncionclase -> ID POINT llamada .

    ID              reduce using rule 101 (llamadafuncionclase -> ID POINT llamada .)
    CLASS           reduce using rule 101 (llamadafuncionclase -> ID POINT llamada .)
    CLASS_ID        reduce using rule 101 (llamadafuncionclase -> ID POINT llamada .)
    IF              reduce using rule 101 (llamadafuncionclase -> ID POINT llamada .)
    FOR             reduce using rule 101 (llamadafuncionclase -> ID POINT llamada .)
    INT             reduce using rule 101 (llamadafuncionclase -> ID POINT llamada .)
    FLOAT           reduce using rule 101 (llamadafuncionclase -> ID POINT llamada .)
    CHAR            reduce using rule 101 (llamadafuncionclase -> ID POINT llamada .)
    DATAFRAME       reduce using rule 101 (llamadafuncionclase -> ID POINT llamada .)
    FILE            reduce using rule 101 (llamadafuncionclase -> ID POINT llamada .)
    VOID            reduce using rule 101 (llamadafuncionclase -> ID POINT llamada .)
    WHILE           reduce using rule 101 (llamadafuncionclase -> ID POINT llamada .)
    CB              reduce using rule 101 (llamadafuncionclase -> ID POINT llamada .)


state 106

    (103) asignacion_a -> OSB exp . CSB

    CSB             shift and go to state 148


state 107

    (94) condicion -> condicion_c bloque condicion_a .

    ID              reduce using rule 94 (condicion -> condicion_c bloque condicion_a .)
    CLASS           reduce using rule 94 (condicion -> condicion_c bloque condicion_a .)
    CLASS_ID        reduce using rule 94 (condicion -> condicion_c bloque condicion_a .)
    IF              reduce using rule 94 (condicion -> condicion_c bloque condicion_a .)
    FOR             reduce using rule 94 (condicion -> condicion_c bloque condicion_a .)
    INT             reduce using rule 94 (condicion -> condicion_c bloque condicion_a .)
    FLOAT           reduce using rule 94 (condicion -> condicion_c bloque condicion_a .)
    CHAR            reduce using rule 94 (condicion -> condicion_c bloque condicion_a .)
    DATAFRAME       reduce using rule 94 (condicion -> condicion_c bloque condicion_a .)
    FILE            reduce using rule 94 (condicion -> condicion_c bloque condicion_a .)
    VOID            reduce using rule 94 (condicion -> condicion_c bloque condicion_a .)
    WHILE           reduce using rule 94 (condicion -> condicion_c bloque condicion_a .)
    CB              reduce using rule 94 (condicion -> condicion_c bloque condicion_a .)
    OB              reduce using rule 94 (condicion -> condicion_c bloque condicion_a .)


state 108

    (95) condicion_a -> condicion_d . condicion_b bloque
    (96) condicion_b -> . condicion
    (97) condicion_b -> . empty
    (94) condicion -> . condicion_c bloque condicion_a
    (112) empty -> .
    (98) condicion_c -> . IF OP expresion CP

    OB              reduce using rule 112 (empty -> .)
    IF              shift and go to state 48

    condicion_b                    shift and go to state 149
    condicion                      shift and go to state 150
    empty                          shift and go to state 151
    condicion_c                    shift and go to state 41

state 109

    (99) condicion_d -> ELSE .

    IF              reduce using rule 99 (condicion_d -> ELSE .)
    OB              reduce using rule 99 (condicion_d -> ELSE .)


state 110

    (67) for -> for_a for_b bloque .

    ID              reduce using rule 67 (for -> for_a for_b bloque .)
    CLASS           reduce using rule 67 (for -> for_a for_b bloque .)
    CLASS_ID        reduce using rule 67 (for -> for_a for_b bloque .)
    IF              reduce using rule 67 (for -> for_a for_b bloque .)
    FOR             reduce using rule 67 (for -> for_a for_b bloque .)
    INT             reduce using rule 67 (for -> for_a for_b bloque .)
    FLOAT           reduce using rule 67 (for -> for_a for_b bloque .)
    CHAR            reduce using rule 67 (for -> for_a for_b bloque .)
    DATAFRAME       reduce using rule 67 (for -> for_a for_b bloque .)
    FILE            reduce using rule 67 (for -> for_a for_b bloque .)
    VOID            reduce using rule 67 (for -> for_a for_b bloque .)
    WHILE           reduce using rule 67 (for -> for_a for_b bloque .)
    CB              reduce using rule 67 (for -> for_a for_b bloque .)


state 111

    (69) for_b -> for_e asignacionsencilla . CP

    CP              shift and go to state 152


state 112

    (105) asignacionsencilla -> ID . EQ expresion

    EQ              shift and go to state 153


state 113

    (72) for_e -> for_d SC .

    ID              reduce using rule 72 (for_e -> for_d SC .)


state 114

    (71) for_d -> for_c expresion .

    SC              reduce using rule 71 (for_d -> for_c expresion .)


state 115

    (70) for_c -> OP asignacionsencilla . SC

    SC              shift and go to state 154


state 116

    (86) classcreate -> CLASS CLASS_ID OB . classcreate_a function classcreate_c CB
    (87) classcreate_a -> . vars classcreate_a
    (88) classcreate_a -> . vars_vect_mat classcreate_a
    (89) classcreate_a -> . empty
    (7) vars -> . tiposimple vars_a SC
    (8) vars -> . tipocompuesto vars_a SC
    (14) vars_vect_mat -> . tiposimple ID vars_vect_mat_a SC
    (15) vars_vect_mat -> . tiposimple ID vars_vect_mat_a vars_vect_mat_a SC
    (112) empty -> .
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR
    (30) tipocompuesto -> . DATAFRAME
    (31) tipocompuesto -> . ID
    (32) tipocompuesto -> . FILE

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VOID            reduce using rule 112 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    DATAFRAME       shift and go to state 16
    ID              shift and go to state 5
    FILE            shift and go to state 17

  ! INT             [ reduce using rule 112 (empty -> .) ]
  ! FLOAT           [ reduce using rule 112 (empty -> .) ]
  ! CHAR            [ reduce using rule 112 (empty -> .) ]

    classcreate_a                  shift and go to state 155
    vars                           shift and go to state 156
    vars_vect_mat                  shift and go to state 157
    empty                          shift and go to state 158
    tiposimple                     shift and go to state 11
    tipocompuesto                  shift and go to state 12

state 117

    (100) classdeclare -> CLASS_ID ID SC .

    ID              reduce using rule 100 (classdeclare -> CLASS_ID ID SC .)
    CLASS           reduce using rule 100 (classdeclare -> CLASS_ID ID SC .)
    CLASS_ID        reduce using rule 100 (classdeclare -> CLASS_ID ID SC .)
    IF              reduce using rule 100 (classdeclare -> CLASS_ID ID SC .)
    FOR             reduce using rule 100 (classdeclare -> CLASS_ID ID SC .)
    INT             reduce using rule 100 (classdeclare -> CLASS_ID ID SC .)
    FLOAT           reduce using rule 100 (classdeclare -> CLASS_ID ID SC .)
    CHAR            reduce using rule 100 (classdeclare -> CLASS_ID ID SC .)
    DATAFRAME       reduce using rule 100 (classdeclare -> CLASS_ID ID SC .)
    FILE            reduce using rule 100 (classdeclare -> CLASS_ID ID SC .)
    VOID            reduce using rule 100 (classdeclare -> CLASS_ID ID SC .)
    WHILE           reduce using rule 100 (classdeclare -> CLASS_ID ID SC .)
    CB              reduce using rule 100 (classdeclare -> CLASS_ID ID SC .)


state 118

    (106) function -> function_a ID OP . function_b CP bloque
    (109) function_b -> . tiposimple ID
    (110) function_b -> . tiposimple ID COMMA function_b
    (111) function_b -> . empty
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR
    (112) empty -> .

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    CP              reduce using rule 112 (empty -> .)

    function_b                     shift and go to state 159
    tiposimple                     shift and go to state 160
    empty                          shift and go to state 161

state 119

    (98) condicion_c -> IF OP expresion . CP

    CP              shift and go to state 162


state 120

    (60) while_b -> while_a OP expresion . CP

    CP              shift and go to state 163


state 121

    (15) vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .

    INT             reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    FLOAT           reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    CHAR            reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    DATAFRAME       reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    ID              reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    FILE            reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    OB              reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    VOID            reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)


state 122

    (48) expresion -> m_exp expresion_a . m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (79) fact -> . fact_a exp CP
    (80) fact -> . CTE_I
    (81) fact -> . CTE_F
    (82) fact -> . CTE_CHAR
    (83) fact -> . ID
    (84) fact -> . llamada
    (85) fact_a -> . OP
    (73) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 89
    CTE_F           shift and go to state 90
    CTE_CHAR        shift and go to state 91
    ID              shift and go to state 81
    OP              shift and go to state 93

    m_exp                          shift and go to state 164
    m_exp_b                        shift and go to state 84
    term                           shift and go to state 85
    term_b                         shift and go to state 86
    fact                           shift and go to state 87
    fact_a                         shift and go to state 88
    llamada                        shift and go to state 92

state 123

    (49) expresion_a -> LT .

    CTE_I           reduce using rule 49 (expresion_a -> LT .)
    CTE_F           reduce using rule 49 (expresion_a -> LT .)
    CTE_CHAR        reduce using rule 49 (expresion_a -> LT .)
    ID              reduce using rule 49 (expresion_a -> LT .)
    OP              reduce using rule 49 (expresion_a -> LT .)


state 124

    (50) expresion_a -> GT .

    CTE_I           reduce using rule 50 (expresion_a -> GT .)
    CTE_F           reduce using rule 50 (expresion_a -> GT .)
    CTE_CHAR        reduce using rule 50 (expresion_a -> GT .)
    ID              reduce using rule 50 (expresion_a -> GT .)
    OP              reduce using rule 50 (expresion_a -> GT .)


state 125

    (51) expresion_a -> NE .

    CTE_I           reduce using rule 51 (expresion_a -> NE .)
    CTE_F           reduce using rule 51 (expresion_a -> NE .)
    CTE_CHAR        reduce using rule 51 (expresion_a -> NE .)
    ID              reduce using rule 51 (expresion_a -> NE .)
    OP              reduce using rule 51 (expresion_a -> NE .)


state 126

    (52) expresion_a -> EQEQ .

    CTE_I           reduce using rule 52 (expresion_a -> EQEQ .)
    CTE_F           reduce using rule 52 (expresion_a -> EQEQ .)
    CTE_CHAR        reduce using rule 52 (expresion_a -> EQEQ .)
    ID              reduce using rule 52 (expresion_a -> EQEQ .)
    OP              reduce using rule 52 (expresion_a -> EQEQ .)


state 127

    (53) expresion_a -> LE .

    CTE_I           reduce using rule 53 (expresion_a -> LE .)
    CTE_F           reduce using rule 53 (expresion_a -> LE .)
    CTE_CHAR        reduce using rule 53 (expresion_a -> LE .)
    ID              reduce using rule 53 (expresion_a -> LE .)
    OP              reduce using rule 53 (expresion_a -> LE .)


state 128

    (54) expresion_a -> GE .

    CTE_I           reduce using rule 54 (expresion_a -> GE .)
    CTE_F           reduce using rule 54 (expresion_a -> GE .)
    CTE_CHAR        reduce using rule 54 (expresion_a -> GE .)
    ID              reduce using rule 54 (expresion_a -> GE .)
    OP              reduce using rule 54 (expresion_a -> GE .)


state 129

    (18) m_exp -> m_exp_b m_exp_a . m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (79) fact -> . fact_a exp CP
    (80) fact -> . CTE_I
    (81) fact -> . CTE_F
    (82) fact -> . CTE_CHAR
    (83) fact -> . ID
    (84) fact -> . llamada
    (85) fact_a -> . OP
    (73) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 89
    CTE_F           shift and go to state 90
    CTE_CHAR        shift and go to state 91
    ID              shift and go to state 81
    OP              shift and go to state 93

    m_exp_b                        shift and go to state 84
    m_exp                          shift and go to state 165
    term                           shift and go to state 85
    term_b                         shift and go to state 86
    fact                           shift and go to state 87
    fact_a                         shift and go to state 88
    llamada                        shift and go to state 92

state 130

    (19) m_exp_a -> ADD .

    CTE_I           reduce using rule 19 (m_exp_a -> ADD .)
    CTE_F           reduce using rule 19 (m_exp_a -> ADD .)
    CTE_CHAR        reduce using rule 19 (m_exp_a -> ADD .)
    ID              reduce using rule 19 (m_exp_a -> ADD .)
    OP              reduce using rule 19 (m_exp_a -> ADD .)


state 131

    (20) m_exp_a -> SUB .

    CTE_I           reduce using rule 20 (m_exp_a -> SUB .)
    CTE_F           reduce using rule 20 (m_exp_a -> SUB .)
    CTE_CHAR        reduce using rule 20 (m_exp_a -> SUB .)
    ID              reduce using rule 20 (m_exp_a -> SUB .)
    OP              reduce using rule 20 (m_exp_a -> SUB .)


state 132

    (23) term -> term_b term_a . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (79) fact -> . fact_a exp CP
    (80) fact -> . CTE_I
    (81) fact -> . CTE_F
    (82) fact -> . CTE_CHAR
    (83) fact -> . ID
    (84) fact -> . llamada
    (85) fact_a -> . OP
    (73) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 89
    CTE_F           shift and go to state 90
    CTE_CHAR        shift and go to state 91
    ID              shift and go to state 81
    OP              shift and go to state 93

    term_b                         shift and go to state 86
    term                           shift and go to state 166
    fact                           shift and go to state 87
    fact_a                         shift and go to state 88
    llamada                        shift and go to state 92

state 133

    (24) term_a -> MULT .

    CTE_I           reduce using rule 24 (term_a -> MULT .)
    CTE_F           reduce using rule 24 (term_a -> MULT .)
    CTE_CHAR        reduce using rule 24 (term_a -> MULT .)
    ID              reduce using rule 24 (term_a -> MULT .)
    OP              reduce using rule 24 (term_a -> MULT .)


state 134

    (25) term_a -> DIV .

    CTE_I           reduce using rule 25 (term_a -> DIV .)
    CTE_F           reduce using rule 25 (term_a -> DIV .)
    CTE_CHAR        reduce using rule 25 (term_a -> DIV .)
    ID              reduce using rule 25 (term_a -> DIV .)
    OP              reduce using rule 25 (term_a -> DIV .)


state 135

    (79) fact -> fact_a exp . CP

    CP              shift and go to state 167


state 136

    (16) vars_vect_mat_a -> OSB exp CSB .

    SC              reduce using rule 16 (vars_vect_mat_a -> OSB exp CSB .)
    OSB             reduce using rule 16 (vars_vect_mat_a -> OSB exp CSB .)


state 137

    (61) exp -> and_exp exp_a .

    CSB             reduce using rule 61 (exp -> and_exp exp_a .)
    CP              reduce using rule 61 (exp -> and_exp exp_a .)


state 138

    (62) exp_a -> OR .

    CSB             reduce using rule 62 (exp_a -> OR .)
    CP              reduce using rule 62 (exp_a -> OR .)


state 139

    (63) exp_a -> empty .

    CSB             reduce using rule 63 (exp_a -> empty .)
    CP              reduce using rule 63 (exp_a -> empty .)


state 140

    (64) and_exp -> expresion and_exp_a .

    OR              reduce using rule 64 (and_exp -> expresion and_exp_a .)
    CSB             reduce using rule 64 (and_exp -> expresion and_exp_a .)
    CP              reduce using rule 64 (and_exp -> expresion and_exp_a .)


state 141

    (65) and_exp_a -> AND .

    OR              reduce using rule 65 (and_exp_a -> AND .)
    CSB             reduce using rule 65 (and_exp_a -> AND .)
    CP              reduce using rule 65 (and_exp_a -> AND .)


state 142

    (66) and_exp_a -> empty .

    OR              reduce using rule 66 (and_exp_a -> empty .)
    CSB             reduce using rule 66 (and_exp_a -> empty .)
    CP              reduce using rule 66 (and_exp_a -> empty .)


state 143

    (102) asignacion -> ID asignacion_a asignacion_a EQ . expresion SC
    (47) expresion -> . m_exp
    (48) expresion -> . m_exp expresion_a m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (79) fact -> . fact_a exp CP
    (80) fact -> . CTE_I
    (81) fact -> . CTE_F
    (82) fact -> . CTE_CHAR
    (83) fact -> . ID
    (84) fact -> . llamada
    (85) fact_a -> . OP
    (73) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 89
    CTE_F           shift and go to state 90
    CTE_CHAR        shift and go to state 91
    ID              shift and go to state 81
    OP              shift and go to state 93

    expresion                      shift and go to state 168
    m_exp                          shift and go to state 83
    m_exp_b                        shift and go to state 84
    term                           shift and go to state 85
    term_b                         shift and go to state 86
    fact                           shift and go to state 87
    fact_a                         shift and go to state 88
    llamada                        shift and go to state 92

state 144

    (73) llamada -> ID OP llamada_a CP . SC

    SC              shift and go to state 169


state 145

    (74) llamada_a -> expresion llamada_b .

    CP              reduce using rule 74 (llamada_a -> expresion llamada_b .)


state 146

    (75) llamada_a -> CTE_STRING llamada_b .

    CP              reduce using rule 75 (llamada_a -> CTE_STRING llamada_b .)


state 147

    (77) llamada_b -> COMMA llamada_a .

    CP              reduce using rule 77 (llamada_b -> COMMA llamada_a .)


state 148

    (103) asignacion_a -> OSB exp CSB .

    OSB             reduce using rule 103 (asignacion_a -> OSB exp CSB .)
    EQ              reduce using rule 103 (asignacion_a -> OSB exp CSB .)


state 149

    (95) condicion_a -> condicion_d condicion_b . bloque
    (33) bloque -> . OB bloque_a CB

    OB              shift and go to state 19

    bloque                         shift and go to state 170

state 150

    (96) condicion_b -> condicion .

    OB              reduce using rule 96 (condicion_b -> condicion .)


state 151

    (97) condicion_b -> empty .

    OB              reduce using rule 97 (condicion_b -> empty .)


state 152

    (69) for_b -> for_e asignacionsencilla CP .

    OB              reduce using rule 69 (for_b -> for_e asignacionsencilla CP .)


state 153

    (105) asignacionsencilla -> ID EQ . expresion
    (47) expresion -> . m_exp
    (48) expresion -> . m_exp expresion_a m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (79) fact -> . fact_a exp CP
    (80) fact -> . CTE_I
    (81) fact -> . CTE_F
    (82) fact -> . CTE_CHAR
    (83) fact -> . ID
    (84) fact -> . llamada
    (85) fact_a -> . OP
    (73) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 89
    CTE_F           shift and go to state 90
    CTE_CHAR        shift and go to state 91
    ID              shift and go to state 81
    OP              shift and go to state 93

    expresion                      shift and go to state 171
    m_exp                          shift and go to state 83
    m_exp_b                        shift and go to state 84
    term                           shift and go to state 85
    term_b                         shift and go to state 86
    fact                           shift and go to state 87
    fact_a                         shift and go to state 88
    llamada                        shift and go to state 92

state 154

    (70) for_c -> OP asignacionsencilla SC .

    CTE_I           reduce using rule 70 (for_c -> OP asignacionsencilla SC .)
    CTE_F           reduce using rule 70 (for_c -> OP asignacionsencilla SC .)
    CTE_CHAR        reduce using rule 70 (for_c -> OP asignacionsencilla SC .)
    ID              reduce using rule 70 (for_c -> OP asignacionsencilla SC .)
    OP              reduce using rule 70 (for_c -> OP asignacionsencilla SC .)


state 155

    (86) classcreate -> CLASS CLASS_ID OB classcreate_a . function classcreate_c CB
    (106) function -> . function_a ID OP function_b CP bloque
    (107) function_a -> . VOID
    (108) function_a -> . tiposimple
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR

    VOID            shift and go to state 51
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    function                       shift and go to state 172
    function_a                     shift and go to state 47
    tiposimple                     shift and go to state 173

state 156

    (87) classcreate_a -> vars . classcreate_a
    (87) classcreate_a -> . vars classcreate_a
    (88) classcreate_a -> . vars_vect_mat classcreate_a
    (89) classcreate_a -> . empty
    (7) vars -> . tiposimple vars_a SC
    (8) vars -> . tipocompuesto vars_a SC
    (14) vars_vect_mat -> . tiposimple ID vars_vect_mat_a SC
    (15) vars_vect_mat -> . tiposimple ID vars_vect_mat_a vars_vect_mat_a SC
    (112) empty -> .
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR
    (30) tipocompuesto -> . DATAFRAME
    (31) tipocompuesto -> . ID
    (32) tipocompuesto -> . FILE

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VOID            reduce using rule 112 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    DATAFRAME       shift and go to state 16
    ID              shift and go to state 5
    FILE            shift and go to state 17

  ! INT             [ reduce using rule 112 (empty -> .) ]
  ! FLOAT           [ reduce using rule 112 (empty -> .) ]
  ! CHAR            [ reduce using rule 112 (empty -> .) ]

    vars                           shift and go to state 156
    classcreate_a                  shift and go to state 174
    vars_vect_mat                  shift and go to state 157
    empty                          shift and go to state 158
    tiposimple                     shift and go to state 11
    tipocompuesto                  shift and go to state 12

state 157

    (88) classcreate_a -> vars_vect_mat . classcreate_a
    (87) classcreate_a -> . vars classcreate_a
    (88) classcreate_a -> . vars_vect_mat classcreate_a
    (89) classcreate_a -> . empty
    (7) vars -> . tiposimple vars_a SC
    (8) vars -> . tipocompuesto vars_a SC
    (14) vars_vect_mat -> . tiposimple ID vars_vect_mat_a SC
    (15) vars_vect_mat -> . tiposimple ID vars_vect_mat_a vars_vect_mat_a SC
    (112) empty -> .
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR
    (30) tipocompuesto -> . DATAFRAME
    (31) tipocompuesto -> . ID
    (32) tipocompuesto -> . FILE

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VOID            reduce using rule 112 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    DATAFRAME       shift and go to state 16
    ID              shift and go to state 5
    FILE            shift and go to state 17

  ! INT             [ reduce using rule 112 (empty -> .) ]
  ! FLOAT           [ reduce using rule 112 (empty -> .) ]
  ! CHAR            [ reduce using rule 112 (empty -> .) ]

    vars_vect_mat                  shift and go to state 157
    classcreate_a                  shift and go to state 175
    vars                           shift and go to state 156
    empty                          shift and go to state 158
    tiposimple                     shift and go to state 11
    tipocompuesto                  shift and go to state 12

state 158

    (89) classcreate_a -> empty .

    VOID            reduce using rule 89 (classcreate_a -> empty .)
    INT             reduce using rule 89 (classcreate_a -> empty .)
    FLOAT           reduce using rule 89 (classcreate_a -> empty .)
    CHAR            reduce using rule 89 (classcreate_a -> empty .)


state 159

    (106) function -> function_a ID OP function_b . CP bloque

    CP              shift and go to state 176


state 160

    (109) function_b -> tiposimple . ID
    (110) function_b -> tiposimple . ID COMMA function_b

    ID              shift and go to state 177


state 161

    (111) function_b -> empty .

    CP              reduce using rule 111 (function_b -> empty .)


state 162

    (98) condicion_c -> IF OP expresion CP .

    OB              reduce using rule 98 (condicion_c -> IF OP expresion CP .)


state 163

    (60) while_b -> while_a OP expresion CP .

    OB              reduce using rule 60 (while_b -> while_a OP expresion CP .)


state 164

    (48) expresion -> m_exp expresion_a m_exp .

    COMMA           reduce using rule 48 (expresion -> m_exp expresion_a m_exp .)
    SC              reduce using rule 48 (expresion -> m_exp expresion_a m_exp .)
    AND             reduce using rule 48 (expresion -> m_exp expresion_a m_exp .)
    OR              reduce using rule 48 (expresion -> m_exp expresion_a m_exp .)
    CSB             reduce using rule 48 (expresion -> m_exp expresion_a m_exp .)
    CP              reduce using rule 48 (expresion -> m_exp expresion_a m_exp .)


state 165

    (18) m_exp -> m_exp_b m_exp_a m_exp .

    LT              reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    GT              reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    NE              reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    EQEQ            reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    LE              reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    GE              reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    COMMA           reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    SC              reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    AND             reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    OR              reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
