Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPT
    COL
    DIGIT
    DIGITS
    LETTER

Grammar

Rule 0     S' -> programa
    expresion                      shift and go to state 92
    llamada_b                      shift and go to state 93
    m_exp                          shift and go to state 76
    empty                          shift and go to state 96
    m_exp_b                        shift and go to state 77
    term                           shift and go to state 78
    term_b                         shift and go to state 79
    fact                           shift and go to state 80
    fact_a                         shift and go to state 81
    llamada                        shift and go to state 85

state 96

    (73) llamada_b -> empty .

    CP              reduce using rule 73 (llamada_b -> empty .)


state 97

    (68) llamada -> ID . OP llamada_a CP SC

    OP              shift and go to state 61


state 98

    (94) llamadafuncionclase -> ID POINT llamada .

    ID              reduce using rule 94 (llamadafuncionclase -> ID POINT llamada .)
    IF              reduce using rule 94 (llamadafuncionclase -> ID POINT llamada .)
    FOR             reduce using rule 94 (llamadafuncionclase -> ID POINT llamada .)
    CLASS           reduce using rule 94 (llamadafuncionclase -> ID POINT llamada .)
    CLASS_ID        reduce using rule 94 (llamadafuncionclase -> ID POINT llamada .)
    INT             reduce using rule 94 (llamadafuncionclase -> ID POINT llamada .)
    FLOAT           reduce using rule 94 (llamadafuncionclase -> ID POINT llamada .)
    CHAR            reduce using rule 94 (llamadafuncionclase -> ID POINT llamada .)
    DATAFRAME       reduce using rule 94 (llamadafuncionclase -> ID POINT llamada .)
    FILE            reduce using rule 94 (llamadafuncionclase -> ID POINT llamada .)
    VOID            reduce using rule 94 (llamadafuncionclase -> ID POINT llamada .)
    WHILE           reduce using rule 94 (llamadafuncionclase -> ID POINT llamada .)
    CB              reduce using rule 94 (llamadafuncionclase -> ID POINT llamada .)


state 99

    (96) asignacion_a -> OSB exp . CSB

    CSB             shift and go to state 134


state 100

    (89) condicion -> IF OP expresion . CP bloque condicion_a

    CP              shift and go to state 135


state 101

    (67) for -> FOR OP asignacionsencilla . SC expresion SC asignacionsencilla CP bloque

    SC              shift and go to state 136


state 102

    (98) asignacionsencilla -> ID . EQ expresion

    EQ              shift and go to state 137


state 103

    (81) classcreate -> CLASS CLASS_ID OB . classcreate_a function classcreate_c CB
    (82) classcreate_a -> . vars classcreate_a
    (83) classcreate_a -> . vars_vect_mat classcreate_a
    (84) classcreate_a -> . empty
    (7) vars -> . tiposimple vars_a SC
    (8) vars -> . tipocompuesto vars_a SC
    (14) vars_vect_mat -> . tiposimple ID vars_vect_mat_a SC
    (15) vars_vect_mat -> . tiposimple ID vars_vect_mat_a vars_vect_mat_a SC
    (105) empty -> .
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR
    (30) tipocompuesto -> . DATAFRAME
    (31) tipocompuesto -> . ID
    (32) tipocompuesto -> . FILE

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VOID            reduce using rule 105 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    DATAFRAME       shift and go to state 16
    ID              shift and go to state 5
    FILE            shift and go to state 17

  ! INT             [ reduce using rule 105 (empty -> .) ]
  ! FLOAT           [ reduce using rule 105 (empty -> .) ]
  ! CHAR            [ reduce using rule 105 (empty -> .) ]

    classcreate_a                  shift and go to state 138
    vars                           shift and go to state 139
    vars_vect_mat                  shift and go to state 140
    empty                          shift and go to state 141
    tiposimple                     shift and go to state 11
    tipocompuesto                  shift and go to state 12

state 104

    (93) classdeclare -> CLASS_ID ID SC .

    ID              reduce using rule 93 (classdeclare -> CLASS_ID ID SC .)
    IF              reduce using rule 93 (classdeclare -> CLASS_ID ID SC .)
    FOR             reduce using rule 93 (classdeclare -> CLASS_ID ID SC .)
    CLASS           reduce using rule 93 (classdeclare -> CLASS_ID ID SC .)
    CLASS_ID        reduce using rule 93 (classdeclare -> CLASS_ID ID SC .)
    INT             reduce using rule 93 (classdeclare -> CLASS_ID ID SC .)
    FLOAT           reduce using rule 93 (classdeclare -> CLASS_ID ID SC .)
    CHAR            reduce using rule 93 (classdeclare -> CLASS_ID ID SC .)
    DATAFRAME       reduce using rule 93 (classdeclare -> CLASS_ID ID SC .)
    FILE            reduce using rule 93 (classdeclare -> CLASS_ID ID SC .)
    VOID            reduce using rule 93 (classdeclare -> CLASS_ID ID SC .)
    WHILE           reduce using rule 93 (classdeclare -> CLASS_ID ID SC .)
    CB              reduce using rule 93 (classdeclare -> CLASS_ID ID SC .)


state 105

    (99) function -> function_a ID OP . function_b CP bloque
    (102) function_b -> . tiposimple ID
    (103) function_b -> . tiposimple ID COMMA function_b
    (104) function_b -> . empty
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR
    (105) empty -> .

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    CP              reduce using rule 105 (empty -> .)

    function_b                     shift and go to state 142
    tiposimple                     shift and go to state 143
    empty                          shift and go to state 144

state 106

    (60) while_b -> while_a OP expresion . CP

    CP              shift and go to state 145


state 107

    (15) vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .

    INT             reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    FLOAT           reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    CHAR            reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    DATAFRAME       reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    ID              reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    FILE            reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    OB              reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    VOID            reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)


state 108

    (48) expresion -> m_exp expresion_a . m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (74) fact -> . fact_a exp CP
    (75) fact -> . CTE_I
    (76) fact -> . CTE_F
    (77) fact -> . CTE_CHAR
    (78) fact -> . ID
    (79) fact -> . llamada
    (80) fact_a -> . OP
    (68) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 82
    CTE_F           shift and go to state 83
    CTE_CHAR        shift and go to state 84
    ID              shift and go to state 74
    OP              shift and go to state 86

    m_exp                          shift and go to state 146
    m_exp_b                        shift and go to state 77
    term                           shift and go to state 78
    term_b                         shift and go to state 79
    fact                           shift and go to state 80
    fact_a                         shift and go to state 81
    llamada                        shift and go to state 85

state 109

    (49) expresion_a -> LT .

    CTE_I           reduce using rule 49 (expresion_a -> LT .)
    CTE_F           reduce using rule 49 (expresion_a -> LT .)
    CTE_CHAR        reduce using rule 49 (expresion_a -> LT .)
    ID              reduce using rule 49 (expresion_a -> LT .)
    OP              reduce using rule 49 (expresion_a -> LT .)


state 110

    (50) expresion_a -> GT .

    CTE_I           reduce using rule 50 (expresion_a -> GT .)
    CTE_F           reduce using rule 50 (expresion_a -> GT .)
    CTE_CHAR        reduce using rule 50 (expresion_a -> GT .)
    ID              reduce using rule 50 (expresion_a -> GT .)
    OP              reduce using rule 50 (expresion_a -> GT .)


state 111

    (51) expresion_a -> NE .

    CTE_I           reduce using rule 51 (expresion_a -> NE .)
    CTE_F           reduce using rule 51 (expresion_a -> NE .)
    CTE_CHAR        reduce using rule 51 (expresion_a -> NE .)
    ID              reduce using rule 51 (expresion_a -> NE .)
    OP              reduce using rule 51 (expresion_a -> NE .)


state 112

    (52) expresion_a -> EQEQ .

    CTE_I           reduce using rule 52 (expresion_a -> EQEQ .)
    CTE_F           reduce using rule 52 (expresion_a -> EQEQ .)
    CTE_CHAR        reduce using rule 52 (expresion_a -> EQEQ .)
    ID              reduce using rule 52 (expresion_a -> EQEQ .)
    OP              reduce using rule 52 (expresion_a -> EQEQ .)


state 113

    (53) expresion_a -> LE .

    CTE_I           reduce using rule 53 (expresion_a -> LE .)
    CTE_F           reduce using rule 53 (expresion_a -> LE .)
    CTE_CHAR        reduce using rule 53 (expresion_a -> LE .)
    ID              reduce using rule 53 (expresion_a -> LE .)
    OP              reduce using rule 53 (expresion_a -> LE .)


state 114

    (54) expresion_a -> GE .

    CTE_I           reduce using rule 54 (expresion_a -> GE .)
    CTE_F           reduce using rule 54 (expresion_a -> GE .)
    CTE_CHAR        reduce using rule 54 (expresion_a -> GE .)
    ID              reduce using rule 54 (expresion_a -> GE .)
    OP              reduce using rule 54 (expresion_a -> GE .)


state 115

    (18) m_exp -> m_exp_b m_exp_a . m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (74) fact -> . fact_a exp CP
    (75) fact -> . CTE_I
    (76) fact -> . CTE_F
    (77) fact -> . CTE_CHAR
    (78) fact -> . ID
    (79) fact -> . llamada
    (80) fact_a -> . OP
    (68) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 82
    CTE_F           shift and go to state 83
    CTE_CHAR        shift and go to state 84
    ID              shift and go to state 74
    OP              shift and go to state 86

    m_exp_b                        shift and go to state 77
    m_exp                          shift and go to state 147
    term                           shift and go to state 78
    term_b                         shift and go to state 79
    fact                           shift and go to state 80
    fact_a                         shift and go to state 81
    llamada                        shift and go to state 85

state 116

    (19) m_exp_a -> ADD .

    CTE_I           reduce using rule 19 (m_exp_a -> ADD .)
    CTE_F           reduce using rule 19 (m_exp_a -> ADD .)
    CTE_CHAR        reduce using rule 19 (m_exp_a -> ADD .)
    ID              reduce using rule 19 (m_exp_a -> ADD .)
    OP              reduce using rule 19 (m_exp_a -> ADD .)


state 117

    (20) m_exp_a -> SUB .

    CTE_I           reduce using rule 20 (m_exp_a -> SUB .)
    CTE_F           reduce using rule 20 (m_exp_a -> SUB .)
    CTE_CHAR        reduce using rule 20 (m_exp_a -> SUB .)
    ID              reduce using rule 20 (m_exp_a -> SUB .)
    OP              reduce using rule 20 (m_exp_a -> SUB .)


state 118

    (23) term -> term_b term_a . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (74) fact -> . fact_a exp CP
    (75) fact -> . CTE_I
    (76) fact -> . CTE_F
    (77) fact -> . CTE_CHAR
    (78) fact -> . ID
    (79) fact -> . llamada
    (80) fact_a -> . OP
    (68) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 82
    CTE_F           shift and go to state 83
    CTE_CHAR        shift and go to state 84
    ID              shift and go to state 74
    OP              shift and go to state 86

    term_b                         shift and go to state 79
    term                           shift and go to state 148
    fact                           shift and go to state 80
    fact_a                         shift and go to state 81
    llamada                        shift and go to state 85

state 119

    (24) term_a -> MULT .

    CTE_I           reduce using rule 24 (term_a -> MULT .)
    CTE_F           reduce using rule 24 (term_a -> MULT .)
    CTE_CHAR        reduce using rule 24 (term_a -> MULT .)
    ID              reduce using rule 24 (term_a -> MULT .)
    OP              reduce using rule 24 (term_a -> MULT .)


state 120

    (25) term_a -> DIV .

    CTE_I           reduce using rule 25 (term_a -> DIV .)
    CTE_F           reduce using rule 25 (term_a -> DIV .)
    CTE_CHAR        reduce using rule 25 (term_a -> DIV .)
    ID              reduce using rule 25 (term_a -> DIV .)
    OP              reduce using rule 25 (term_a -> DIV .)


state 121

    (74) fact -> fact_a exp . CP

    CP              shift and go to state 149


state 122

    (16) vars_vect_mat_a -> OSB exp CSB .

    SC              reduce using rule 16 (vars_vect_mat_a -> OSB exp CSB .)
    OSB             reduce using rule 16 (vars_vect_mat_a -> OSB exp CSB .)


state 123

    (61) exp -> and_exp exp_a .

    CSB             reduce using rule 61 (exp -> and_exp exp_a .)
    CP              reduce using rule 61 (exp -> and_exp exp_a .)


state 124

    (62) exp_a -> OR .

    CSB             reduce using rule 62 (exp_a -> OR .)
    CP              reduce using rule 62 (exp_a -> OR .)


state 125

    (63) exp_a -> empty .

    CSB             reduce using rule 63 (exp_a -> empty .)
    CP              reduce using rule 63 (exp_a -> empty .)


state 126

    (64) and_exp -> expresion and_exp_a .

    OR              reduce using rule 64 (and_exp -> expresion and_exp_a .)
    CSB             reduce using rule 64 (and_exp -> expresion and_exp_a .)
    CP              reduce using rule 64 (and_exp -> expresion and_exp_a .)


state 127

    (65) and_exp_a -> AND .

    OR              reduce using rule 65 (and_exp_a -> AND .)
    CSB             reduce using rule 65 (and_exp_a -> AND .)
    CP              reduce using rule 65 (and_exp_a -> AND .)


state 128

    (66) and_exp_a -> empty .

    OR              reduce using rule 66 (and_exp_a -> empty .)
    CSB             reduce using rule 66 (and_exp_a -> empty .)
    CP              reduce using rule 66 (and_exp_a -> empty .)


state 129

    (95) asignacion -> ID asignacion_a asignacion_a EQ . expresion SC
    (47) expresion -> . m_exp
    (48) expresion -> . m_exp expresion_a m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (74) fact -> . fact_a exp CP
    (75) fact -> . CTE_I
    (76) fact -> . CTE_F
    (77) fact -> . CTE_CHAR
    (78) fact -> . ID
    (79) fact -> . llamada
    (80) fact_a -> . OP
    (68) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 82
    CTE_F           shift and go to state 83
    CTE_CHAR        shift and go to state 84
    ID              shift and go to state 74
    OP              shift and go to state 86

    expresion                      shift and go to state 150
    m_exp                          shift and go to state 76
    m_exp_b                        shift and go to state 77
    term                           shift and go to state 78
    term_b                         shift and go to state 79
    fact                           shift and go to state 80
    fact_a                         shift and go to state 81
    llamada                        shift and go to state 85

state 130

    (68) llamada -> ID OP llamada_a CP . SC

    SC              shift and go to state 151


state 131

    (69) llamada_a -> expresion llamada_b .

    CP              reduce using rule 69 (llamada_a -> expresion llamada_b .)


state 132

    (70) llamada_a -> CTE_STRING llamada_b .

    CP              reduce using rule 70 (llamada_a -> CTE_STRING llamada_b .)


state 133

    (72) llamada_b -> COMMA llamada_a .

    CP              reduce using rule 72 (llamada_b -> COMMA llamada_a .)


state 134

    (96) asignacion_a -> OSB exp CSB .

    OSB             reduce using rule 96 (asignacion_a -> OSB exp CSB .)
    EQ              reduce using rule 96 (asignacion_a -> OSB exp CSB .)


state 135

    (89) condicion -> IF OP expresion CP . bloque condicion_a
    (33) bloque -> . OB bloque_a CB

    OB              shift and go to state 19

    bloque                         shift and go to state 152

state 136

    (67) for -> FOR OP asignacionsencilla SC . expresion SC asignacionsencilla CP bloque
    (47) expresion -> . m_exp
    (48) expresion -> . m_exp expresion_a m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (74) fact -> . fact_a exp CP
    (75) fact -> . CTE_I
    (76) fact -> . CTE_F
    (77) fact -> . CTE_CHAR
    (78) fact -> . ID
    (79) fact -> . llamada
    (80) fact_a -> . OP
    (68) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 82
    CTE_F           shift and go to state 83
    CTE_CHAR        shift and go to state 84
    ID              shift and go to state 74
    OP              shift and go to state 86

    expresion                      shift and go to state 153
    m_exp                          shift and go to state 76
    m_exp_b                        shift and go to state 77
    term                           shift and go to state 78
    term_b                         shift and go to state 79
    fact                           shift and go to state 80
    fact_a                         shift and go to state 81
    llamada                        shift and go to state 85

state 137

    (98) asignacionsencilla -> ID EQ . expresion
    (47) expresion -> . m_exp
    (48) expresion -> . m_exp expresion_a m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (74) fact -> . fact_a exp CP
    (75) fact -> . CTE_I
    (76) fact -> . CTE_F
    (77) fact -> . CTE_CHAR
    (78) fact -> . ID
    (79) fact -> . llamada
    (80) fact_a -> . OP
    (68) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 82
    CTE_F           shift and go to state 83
    CTE_CHAR        shift and go to state 84
    ID              shift and go to state 74
    OP              shift and go to state 86

    expresion                      shift and go to state 154
    m_exp                          shift and go to state 76
    m_exp_b                        shift and go to state 77
    term                           shift and go to state 78
    term_b                         shift and go to state 79
    fact                           shift and go to state 80
    fact_a                         shift and go to state 81
    llamada                        shift and go to state 85

state 138

    (81) classcreate -> CLASS CLASS_ID OB classcreate_a . function classcreate_c CB
    (99) function -> . function_a ID OP function_b CP bloque
    (100) function_a -> . VOID
    (101) function_a -> . tiposimple
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR

    VOID            shift and go to state 49
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    function                       shift and go to state 155
    function_a                     shift and go to state 47
    tiposimple                     shift and go to state 156

state 139

    (82) classcreate_a -> vars . classcreate_a
    (82) classcreate_a -> . vars classcreate_a
    (83) classcreate_a -> . vars_vect_mat classcreate_a
    (84) classcreate_a -> . empty
    (7) vars -> . tiposimple vars_a SC
    (8) vars -> . tipocompuesto vars_a SC
    (14) vars_vect_mat -> . tiposimple ID vars_vect_mat_a SC
    (15) vars_vect_mat -> . tiposimple ID vars_vect_mat_a vars_vect_mat_a SC
    (105) empty -> .
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR
    (30) tipocompuesto -> . DATAFRAME
    (31) tipocompuesto -> . ID
    (32) tipocompuesto -> . FILE

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VOID            reduce using rule 105 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    DATAFRAME       shift and go to state 16
    ID              shift and go to state 5
    FILE            shift and go to state 17

  ! INT             [ reduce using rule 105 (empty -> .) ]
  ! FLOAT           [ reduce using rule 105 (empty -> .) ]
  ! CHAR            [ reduce using rule 105 (empty -> .) ]

    vars                           shift and go to state 139
    classcreate_a                  shift and go to state 157
    vars_vect_mat                  shift and go to state 140
    empty                          shift and go to state 141
    tiposimple                     shift and go to state 11
    tipocompuesto                  shift and go to state 12

state 140

    (83) classcreate_a -> vars_vect_mat . classcreate_a
    (82) classcreate_a -> . vars classcreate_a
    (83) classcreate_a -> . vars_vect_mat classcreate_a
    (84) classcreate_a -> . empty
    (7) vars -> . tiposimple vars_a SC
    (8) vars -> . tipocompuesto vars_a SC
    (14) vars_vect_mat -> . tiposimple ID vars_vect_mat_a SC
    (15) vars_vect_mat -> . tiposimple ID vars_vect_mat_a vars_vect_mat_a SC
    (105) empty -> .
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR
    (30) tipocompuesto -> . DATAFRAME
    (31) tipocompuesto -> . ID
    (32) tipocompuesto -> . FILE

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VOID            reduce using rule 105 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    DATAFRAME       shift and go to state 16
    ID              shift and go to state 5
    FILE            shift and go to state 17

  ! INT             [ reduce using rule 105 (empty -> .) ]
  ! FLOAT           [ reduce using rule 105 (empty -> .) ]
  ! CHAR            [ reduce using rule 105 (empty -> .) ]

    vars_vect_mat                  shift and go to state 140
    classcreate_a                  shift and go to state 158
    vars                           shift and go to state 139
    empty                          shift and go to state 141
    tiposimple                     shift and go to state 11
    tipocompuesto                  shift and go to state 12

state 141

    (84) classcreate_a -> empty .

    VOID            reduce using rule 84 (classcreate_a -> empty .)
    INT             reduce using rule 84 (classcreate_a -> empty .)
    FLOAT           reduce using rule 84 (classcreate_a -> empty .)
    CHAR            reduce using rule 84 (classcreate_a -> empty .)


state 142

    (99) function -> function_a ID OP function_b . CP bloque

    CP              shift and go to state 159


state 143

    (102) function_b -> tiposimple . ID
    (103) function_b -> tiposimple . ID COMMA function_b

    ID              shift and go to state 160


state 144

    (104) function_b -> empty .

    CP              reduce using rule 104 (function_b -> empty .)


state 145

    (60) while_b -> while_a OP expresion CP .

    OB              reduce using rule 60 (while_b -> while_a OP expresion CP .)


state 146

    (48) expresion -> m_exp expresion_a m_exp .

    COMMA           reduce using rule 48 (expresion -> m_exp expresion_a m_exp .)
    SC              reduce using rule 48 (expresion -> m_exp expresion_a m_exp .)
    AND             reduce using rule 48 (expresion -> m_exp expresion_a m_exp .)
    OR              reduce using rule 48 (expresion -> m_exp expresion_a m_exp .)
    CSB             reduce using rule 48 (expresion -> m_exp expresion_a m_exp .)
    CP              reduce using rule 48 (expresion -> m_exp expresion_a m_exp .)


state 147

    (18) m_exp -> m_exp_b m_exp_a m_exp .

    LT              reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    GT              reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    NE              reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    EQEQ            reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    LE              reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    GE              reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    COMMA           reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    SC              reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    AND             reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    OR              reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    CSB             reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    CP              reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)


state 148

    (23) term -> term_b term_a term .

    ADD             reduce using rule 23 (term -> term_b term_a term .)
    SUB             reduce using rule 23 (term -> term_b term_a term .)
    LT              reduce using rule 23 (term -> term_b term_a term .)
    GT              reduce using rule 23 (term -> term_b term_a term .)
    NE              reduce using rule 23 (term -> term_b term_a term .)
    EQEQ            reduce using rule 23 (term -> term_b term_a term .)
    LE              reduce using rule 23 (term -> term_b term_a term .)
    GE              reduce using rule 23 (term -> term_b term_a term .)
    COMMA           reduce using rule 23 (term -> term_b term_a term .)
    SC              reduce using rule 23 (term -> term_b term_a term .)
    AND             reduce using rule 23 (term -> term_b term_a term .)
    OR              reduce using rule 23 (term -> term_b term_a term .)
    CSB             reduce using rule 23 (term -> term_b term_a term .)
    CP              reduce using rule 23 (term -> term_b term_a term .)


state 149

    (74) fact -> fact_a exp CP .

    MULT            reduce using rule 74 (fact -> fact_a exp CP .)
    DIV             reduce using rule 74 (fact -> fact_a exp CP .)
    ADD             reduce using rule 74 (fact -> fact_a exp CP .)
    SUB             reduce using rule 74 (fact -> fact_a exp CP .)
    LT              reduce using rule 74 (fact -> fact_a exp CP .)
    GT              reduce using rule 74 (fact -> fact_a exp CP .)
    NE              reduce using rule 74 (fact -> fact_a exp CP .)
    EQEQ            reduce using rule 74 (fact -> fact_a exp CP .)
    LE              reduce using rule 74 (fact -> fact_a exp CP .)
    GE              reduce using rule 74 (fact -> fact_a exp CP .)
    COMMA           reduce using rule 74 (fact -> fact_a exp CP .)
    SC              reduce using rule 74 (fact -> fact_a exp CP .)
    AND             reduce using rule 74 (fact -> fact_a exp CP .)
    OR              reduce using rule 74 (fact -> fact_a exp CP .)
    CSB             reduce using rule 74 (fact -> fact_a exp CP .)
    CP              reduce using rule 74 (fact -> fact_a exp CP .)


state 150

    (95) asignacion -> ID asignacion_a asignacion_a EQ expresion . SC

    SC              shift and go to state 161


state 151

    (68) llamada -> ID OP llamada_a CP SC .

    ID              reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)
    IF              reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)
    FOR             reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)
    CLASS           reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)
    CLASS_ID        reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)
    INT             reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)
    FLOAT           reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)
    CHAR            reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)
    DATAFRAME       reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)
    FILE            reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)
    VOID            reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)
    WHILE           reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)
    CB              reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)
    MULT            reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)
    DIV             reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)
    ADD             reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)
    SUB             reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)
    LT              reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)
    GT              reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)
    NE              reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)
    EQEQ            reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)
    LE              reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)
    GE              reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)
    COMMA           reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)
    SC              reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)
    AND             reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)
    OR              reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)
    CSB             reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)
    CP              reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)


state 152

    (89) condicion -> IF OP expresion CP bloque . condicion_a
    (90) condicion_a -> . ELSE condicion_b bloque

    ELSE            shift and go to state 163

    condicion_a                    shift and go to state 162

state 153

    (67) for -> FOR OP asignacionsencilla SC expresion . SC asignacionsencilla CP bloque

    SC              shift and go to state 164


state 154

    (98) asignacionsencilla -> ID EQ expresion .

    SC              reduce using rule 98 (asignacionsencilla -> ID EQ expresion .)
    CP              reduce using rule 98 (asignacionsencilla -> ID EQ expresion .)


state 155

    (81) classcreate -> CLASS CLASS_ID OB classcreate_a function . classcreate_c CB
    (85) classcreate_c -> . function classcreate_d
    (86) classcreate_c -> . classcreate_d
    (99) function -> . function_a ID OP function_b CP bloque
    (87) classcreate_d -> . classcreate_c
    (88) classcreate_d -> . empty
    (100) function_a -> . VOID
    (101) function_a -> . tiposimple
    (105) empty -> .
    (27) tiposimple -> . INT
