Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPT
    COL
    DIGIT
    DIGITS
    LETTER

Grammar

Rule 0     S' -> programa
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (74) fact -> . fact_a exp CP
    (75) fact -> . CTE_I
    (76) fact -> . CTE_F
    (77) fact -> . CTE_CHAR
    (78) fact -> . ID
    (79) fact -> . llamada
    (80) fact_a -> . OP
    (68) llamada -> . ID OP llamada_a CP SC

    CTE_STRING      shift and go to state 96
    COMMA           shift and go to state 97
    CP              reduce using rule 107 (empty -> .)
    CTE_I           shift and go to state 84
    CTE_F           shift and go to state 85
    CTE_CHAR        shift and go to state 86
    ID              shift and go to state 76
    OP              shift and go to state 88

    llamada_a                      shift and go to state 138
    expresion                      shift and go to state 94
    llamada_b                      shift and go to state 95
    m_exp                          shift and go to state 78
    empty                          shift and go to state 98
    m_exp_b                        shift and go to state 79
    term                           shift and go to state 80
    term_b                         shift and go to state 81
    fact                           shift and go to state 82
    fact_a                         shift and go to state 83
    llamada                        shift and go to state 87

state 98

    (73) llamada_b -> empty .

    CP              reduce using rule 73 (llamada_b -> empty .)


state 99

    (68) llamada -> ID . OP llamada_a CP SC

    OP              shift and go to state 62


state 100

    (96) llamadafuncionclase -> ID POINT llamada .

    ID              reduce using rule 96 (llamadafuncionclase -> ID POINT llamada .)
    FOR             reduce using rule 96 (llamadafuncionclase -> ID POINT llamada .)
    CLASS           reduce using rule 96 (llamadafuncionclase -> ID POINT llamada .)
    CLASS_ID        reduce using rule 96 (llamadafuncionclase -> ID POINT llamada .)
    IF              reduce using rule 96 (llamadafuncionclase -> ID POINT llamada .)
    INT             reduce using rule 96 (llamadafuncionclase -> ID POINT llamada .)
    FLOAT           reduce using rule 96 (llamadafuncionclase -> ID POINT llamada .)
    CHAR            reduce using rule 96 (llamadafuncionclase -> ID POINT llamada .)
    DATAFRAME       reduce using rule 96 (llamadafuncionclase -> ID POINT llamada .)
    FILE            reduce using rule 96 (llamadafuncionclase -> ID POINT llamada .)
    VOID            reduce using rule 96 (llamadafuncionclase -> ID POINT llamada .)
    WHILE           reduce using rule 96 (llamadafuncionclase -> ID POINT llamada .)
    CB              reduce using rule 96 (llamadafuncionclase -> ID POINT llamada .)


state 101

    (98) asignacion_a -> OSB exp . CSB

    CSB             shift and go to state 139


state 102

    (89) condicion -> condicion_c bloque condicion_a .

    ID              reduce using rule 89 (condicion -> condicion_c bloque condicion_a .)
    FOR             reduce using rule 89 (condicion -> condicion_c bloque condicion_a .)
    CLASS           reduce using rule 89 (condicion -> condicion_c bloque condicion_a .)
    CLASS_ID        reduce using rule 89 (condicion -> condicion_c bloque condicion_a .)
    IF              reduce using rule 89 (condicion -> condicion_c bloque condicion_a .)
    INT             reduce using rule 89 (condicion -> condicion_c bloque condicion_a .)
    FLOAT           reduce using rule 89 (condicion -> condicion_c bloque condicion_a .)
    CHAR            reduce using rule 89 (condicion -> condicion_c bloque condicion_a .)
    DATAFRAME       reduce using rule 89 (condicion -> condicion_c bloque condicion_a .)
    FILE            reduce using rule 89 (condicion -> condicion_c bloque condicion_a .)
    VOID            reduce using rule 89 (condicion -> condicion_c bloque condicion_a .)
    WHILE           reduce using rule 89 (condicion -> condicion_c bloque condicion_a .)
    CB              reduce using rule 89 (condicion -> condicion_c bloque condicion_a .)
    OB              reduce using rule 89 (condicion -> condicion_c bloque condicion_a .)


state 103

    (90) condicion_a -> condicion_d . condicion_b bloque
    (91) condicion_b -> . condicion
    (92) condicion_b -> . empty
    (89) condicion -> . condicion_c bloque condicion_a
    (107) empty -> .
    (93) condicion_c -> . IF OP expresion CP

    OB              reduce using rule 107 (empty -> .)
    IF              shift and go to state 48

    condicion_b                    shift and go to state 140
    condicion                      shift and go to state 141
    empty                          shift and go to state 142
    condicion_c                    shift and go to state 41

state 104

    (94) condicion_d -> ELSE .

    IF              reduce using rule 94 (condicion_d -> ELSE .)
    OB              reduce using rule 94 (condicion_d -> ELSE .)


state 105

    (67) for -> FOR OP asignacionsencilla . SC expresion SC asignacionsencilla CP bloque

    SC              shift and go to state 143


state 106

    (100) asignacionsencilla -> ID . EQ expresion

    EQ              shift and go to state 144


state 107

    (81) classcreate -> CLASS CLASS_ID OB . classcreate_a function classcreate_c CB
    (82) classcreate_a -> . vars classcreate_a
    (83) classcreate_a -> . vars_vect_mat classcreate_a
    (84) classcreate_a -> . empty
    (7) vars -> . tiposimple vars_a SC
    (8) vars -> . tipocompuesto vars_a SC
    (14) vars_vect_mat -> . tiposimple ID vars_vect_mat_a SC
    (15) vars_vect_mat -> . tiposimple ID vars_vect_mat_a vars_vect_mat_a SC
    (107) empty -> .
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR
    (30) tipocompuesto -> . DATAFRAME
    (31) tipocompuesto -> . ID
    (32) tipocompuesto -> . FILE

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VOID            reduce using rule 107 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    DATAFRAME       shift and go to state 16
    ID              shift and go to state 5
    FILE            shift and go to state 17

  ! INT             [ reduce using rule 107 (empty -> .) ]
  ! FLOAT           [ reduce using rule 107 (empty -> .) ]
  ! CHAR            [ reduce using rule 107 (empty -> .) ]

    classcreate_a                  shift and go to state 145
    vars                           shift and go to state 146
    vars_vect_mat                  shift and go to state 147
    empty                          shift and go to state 148
    tiposimple                     shift and go to state 11
    tipocompuesto                  shift and go to state 12

state 108

    (95) classdeclare -> CLASS_ID ID SC .

    ID              reduce using rule 95 (classdeclare -> CLASS_ID ID SC .)
    FOR             reduce using rule 95 (classdeclare -> CLASS_ID ID SC .)
    CLASS           reduce using rule 95 (classdeclare -> CLASS_ID ID SC .)
    CLASS_ID        reduce using rule 95 (classdeclare -> CLASS_ID ID SC .)
    IF              reduce using rule 95 (classdeclare -> CLASS_ID ID SC .)
    INT             reduce using rule 95 (classdeclare -> CLASS_ID ID SC .)
    FLOAT           reduce using rule 95 (classdeclare -> CLASS_ID ID SC .)
    CHAR            reduce using rule 95 (classdeclare -> CLASS_ID ID SC .)
    DATAFRAME       reduce using rule 95 (classdeclare -> CLASS_ID ID SC .)
    FILE            reduce using rule 95 (classdeclare -> CLASS_ID ID SC .)
    VOID            reduce using rule 95 (classdeclare -> CLASS_ID ID SC .)
    WHILE           reduce using rule 95 (classdeclare -> CLASS_ID ID SC .)
    CB              reduce using rule 95 (classdeclare -> CLASS_ID ID SC .)


state 109

    (101) function -> function_a ID OP . function_b CP bloque
    (104) function_b -> . tiposimple ID
    (105) function_b -> . tiposimple ID COMMA function_b
    (106) function_b -> . empty
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR
    (107) empty -> .

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    CP              reduce using rule 107 (empty -> .)

    function_b                     shift and go to state 149
    tiposimple                     shift and go to state 150
    empty                          shift and go to state 151

state 110

    (93) condicion_c -> IF OP expresion . CP

    CP              shift and go to state 152


state 111

    (60) while_b -> while_a OP expresion . CP

    CP              shift and go to state 153


state 112

    (15) vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .

    INT             reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    FLOAT           reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    CHAR            reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    DATAFRAME       reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    ID              reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    FILE            reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    OB              reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    VOID            reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)


state 113

    (48) expresion -> m_exp expresion_a . m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (74) fact -> . fact_a exp CP
    (75) fact -> . CTE_I
    (76) fact -> . CTE_F
    (77) fact -> . CTE_CHAR
    (78) fact -> . ID
    (79) fact -> . llamada
    (80) fact_a -> . OP
    (68) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 84
    CTE_F           shift and go to state 85
    CTE_CHAR        shift and go to state 86
    ID              shift and go to state 76
    OP              shift and go to state 88

    m_exp                          shift and go to state 154
    m_exp_b                        shift and go to state 79
    term                           shift and go to state 80
    term_b                         shift and go to state 81
    fact                           shift and go to state 82
    fact_a                         shift and go to state 83
    llamada                        shift and go to state 87

state 114

    (49) expresion_a -> LT .

    CTE_I           reduce using rule 49 (expresion_a -> LT .)
    CTE_F           reduce using rule 49 (expresion_a -> LT .)
    CTE_CHAR        reduce using rule 49 (expresion_a -> LT .)
    ID              reduce using rule 49 (expresion_a -> LT .)
    OP              reduce using rule 49 (expresion_a -> LT .)


state 115

    (50) expresion_a -> GT .

    CTE_I           reduce using rule 50 (expresion_a -> GT .)
    CTE_F           reduce using rule 50 (expresion_a -> GT .)
    CTE_CHAR        reduce using rule 50 (expresion_a -> GT .)
    ID              reduce using rule 50 (expresion_a -> GT .)
    OP              reduce using rule 50 (expresion_a -> GT .)


state 116

    (51) expresion_a -> NE .

    CTE_I           reduce using rule 51 (expresion_a -> NE .)
    CTE_F           reduce using rule 51 (expresion_a -> NE .)
    CTE_CHAR        reduce using rule 51 (expresion_a -> NE .)
    ID              reduce using rule 51 (expresion_a -> NE .)
    OP              reduce using rule 51 (expresion_a -> NE .)


state 117

    (52) expresion_a -> EQEQ .

    CTE_I           reduce using rule 52 (expresion_a -> EQEQ .)
    CTE_F           reduce using rule 52 (expresion_a -> EQEQ .)
    CTE_CHAR        reduce using rule 52 (expresion_a -> EQEQ .)
    ID              reduce using rule 52 (expresion_a -> EQEQ .)
    OP              reduce using rule 52 (expresion_a -> EQEQ .)


state 118

    (53) expresion_a -> LE .

    CTE_I           reduce using rule 53 (expresion_a -> LE .)
    CTE_F           reduce using rule 53 (expresion_a -> LE .)
    CTE_CHAR        reduce using rule 53 (expresion_a -> LE .)
    ID              reduce using rule 53 (expresion_a -> LE .)
    OP              reduce using rule 53 (expresion_a -> LE .)


state 119

    (54) expresion_a -> GE .

    CTE_I           reduce using rule 54 (expresion_a -> GE .)
    CTE_F           reduce using rule 54 (expresion_a -> GE .)
    CTE_CHAR        reduce using rule 54 (expresion_a -> GE .)
    ID              reduce using rule 54 (expresion_a -> GE .)
    OP              reduce using rule 54 (expresion_a -> GE .)


state 120

    (18) m_exp -> m_exp_b m_exp_a . m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (74) fact -> . fact_a exp CP
    (75) fact -> . CTE_I
    (76) fact -> . CTE_F
    (77) fact -> . CTE_CHAR
    (78) fact -> . ID
    (79) fact -> . llamada
    (80) fact_a -> . OP
    (68) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 84
    CTE_F           shift and go to state 85
    CTE_CHAR        shift and go to state 86
    ID              shift and go to state 76
    OP              shift and go to state 88

    m_exp_b                        shift and go to state 79
    m_exp                          shift and go to state 155
    term                           shift and go to state 80
    term_b                         shift and go to state 81
    fact                           shift and go to state 82
    fact_a                         shift and go to state 83
    llamada                        shift and go to state 87

state 121

    (19) m_exp_a -> ADD .

    CTE_I           reduce using rule 19 (m_exp_a -> ADD .)
    CTE_F           reduce using rule 19 (m_exp_a -> ADD .)
    CTE_CHAR        reduce using rule 19 (m_exp_a -> ADD .)
    ID              reduce using rule 19 (m_exp_a -> ADD .)
    OP              reduce using rule 19 (m_exp_a -> ADD .)


state 122

    (20) m_exp_a -> SUB .

    CTE_I           reduce using rule 20 (m_exp_a -> SUB .)
    CTE_F           reduce using rule 20 (m_exp_a -> SUB .)
    CTE_CHAR        reduce using rule 20 (m_exp_a -> SUB .)
    ID              reduce using rule 20 (m_exp_a -> SUB .)
    OP              reduce using rule 20 (m_exp_a -> SUB .)


state 123

    (23) term -> term_b term_a . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (74) fact -> . fact_a exp CP
    (75) fact -> . CTE_I
    (76) fact -> . CTE_F
    (77) fact -> . CTE_CHAR
    (78) fact -> . ID
    (79) fact -> . llamada
    (80) fact_a -> . OP
    (68) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 84
    CTE_F           shift and go to state 85
    CTE_CHAR        shift and go to state 86
    ID              shift and go to state 76
    OP              shift and go to state 88

    term_b                         shift and go to state 81
    term                           shift and go to state 156
    fact                           shift and go to state 82
    fact_a                         shift and go to state 83
    llamada                        shift and go to state 87

state 124

    (24) term_a -> MULT .

    CTE_I           reduce using rule 24 (term_a -> MULT .)
    CTE_F           reduce using rule 24 (term_a -> MULT .)
    CTE_CHAR        reduce using rule 24 (term_a -> MULT .)
    ID              reduce using rule 24 (term_a -> MULT .)
    OP              reduce using rule 24 (term_a -> MULT .)


state 125

    (25) term_a -> DIV .

    CTE_I           reduce using rule 25 (term_a -> DIV .)
    CTE_F           reduce using rule 25 (term_a -> DIV .)
    CTE_CHAR        reduce using rule 25 (term_a -> DIV .)
    ID              reduce using rule 25 (term_a -> DIV .)
    OP              reduce using rule 25 (term_a -> DIV .)


state 126

    (74) fact -> fact_a exp . CP

    CP              shift and go to state 157


state 127

    (16) vars_vect_mat_a -> OSB exp CSB .

    SC              reduce using rule 16 (vars_vect_mat_a -> OSB exp CSB .)
    OSB             reduce using rule 16 (vars_vect_mat_a -> OSB exp CSB .)


state 128

    (61) exp -> and_exp exp_a .

    CSB             reduce using rule 61 (exp -> and_exp exp_a .)
    CP              reduce using rule 61 (exp -> and_exp exp_a .)


state 129

    (62) exp_a -> OR .

    CSB             reduce using rule 62 (exp_a -> OR .)
    CP              reduce using rule 62 (exp_a -> OR .)


state 130

    (63) exp_a -> empty .

    CSB             reduce using rule 63 (exp_a -> empty .)
    CP              reduce using rule 63 (exp_a -> empty .)


state 131

    (64) and_exp -> expresion and_exp_a .

    OR              reduce using rule 64 (and_exp -> expresion and_exp_a .)
    CSB             reduce using rule 64 (and_exp -> expresion and_exp_a .)
    CP              reduce using rule 64 (and_exp -> expresion and_exp_a .)


state 132

    (65) and_exp_a -> AND .

    OR              reduce using rule 65 (and_exp_a -> AND .)
    CSB             reduce using rule 65 (and_exp_a -> AND .)
    CP              reduce using rule 65 (and_exp_a -> AND .)


state 133

    (66) and_exp_a -> empty .

    OR              reduce using rule 66 (and_exp_a -> empty .)
    CSB             reduce using rule 66 (and_exp_a -> empty .)
    CP              reduce using rule 66 (and_exp_a -> empty .)


state 134

    (97) asignacion -> ID asignacion_a asignacion_a EQ . expresion SC
    (47) expresion -> . m_exp
    (48) expresion -> . m_exp expresion_a m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (74) fact -> . fact_a exp CP
    (75) fact -> . CTE_I
    (76) fact -> . CTE_F
    (77) fact -> . CTE_CHAR
    (78) fact -> . ID
    (79) fact -> . llamada
    (80) fact_a -> . OP
    (68) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 84
    CTE_F           shift and go to state 85
    CTE_CHAR        shift and go to state 86
    ID              shift and go to state 76
    OP              shift and go to state 88

    expresion                      shift and go to state 158
    m_exp                          shift and go to state 78
    m_exp_b                        shift and go to state 79
    term                           shift and go to state 80
    term_b                         shift and go to state 81
    fact                           shift and go to state 82
    fact_a                         shift and go to state 83
    llamada                        shift and go to state 87

state 135

    (68) llamada -> ID OP llamada_a CP . SC

    SC              shift and go to state 159


state 136

    (69) llamada_a -> expresion llamada_b .

    CP              reduce using rule 69 (llamada_a -> expresion llamada_b .)


state 137

    (70) llamada_a -> CTE_STRING llamada_b .

    CP              reduce using rule 70 (llamada_a -> CTE_STRING llamada_b .)


state 138

    (72) llamada_b -> COMMA llamada_a .

    CP              reduce using rule 72 (llamada_b -> COMMA llamada_a .)


state 139

    (98) asignacion_a -> OSB exp CSB .

    OSB             reduce using rule 98 (asignacion_a -> OSB exp CSB .)
    EQ              reduce using rule 98 (asignacion_a -> OSB exp CSB .)


state 140

    (90) condicion_a -> condicion_d condicion_b . bloque
    (33) bloque -> . OB bloque_a CB

    OB              shift and go to state 19

    bloque                         shift and go to state 160

state 141

    (91) condicion_b -> condicion .

    OB              reduce using rule 91 (condicion_b -> condicion .)


state 142

    (92) condicion_b -> empty .

    OB              reduce using rule 92 (condicion_b -> empty .)


state 143

    (67) for -> FOR OP asignacionsencilla SC . expresion SC asignacionsencilla CP bloque
    (47) expresion -> . m_exp
    (48) expresion -> . m_exp expresion_a m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (74) fact -> . fact_a exp CP
    (75) fact -> . CTE_I
    (76) fact -> . CTE_F
    (77) fact -> . CTE_CHAR
    (78) fact -> . ID
    (79) fact -> . llamada
    (80) fact_a -> . OP
    (68) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 84
    CTE_F           shift and go to state 85
    CTE_CHAR        shift and go to state 86
    ID              shift and go to state 76
    OP              shift and go to state 88

    expresion                      shift and go to state 161
    m_exp                          shift and go to state 78
    m_exp_b                        shift and go to state 79
    term                           shift and go to state 80
    term_b                         shift and go to state 81
    fact                           shift and go to state 82
    fact_a                         shift and go to state 83
    llamada                        shift and go to state 87

state 144

    (100) asignacionsencilla -> ID EQ . expresion
    (47) expresion -> . m_exp
    (48) expresion -> . m_exp expresion_a m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (74) fact -> . fact_a exp CP
    (75) fact -> . CTE_I
    (76) fact -> . CTE_F
    (77) fact -> . CTE_CHAR
    (78) fact -> . ID
    (79) fact -> . llamada
    (80) fact_a -> . OP
    (68) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 84
    CTE_F           shift and go to state 85
    CTE_CHAR        shift and go to state 86
    ID              shift and go to state 76
    OP              shift and go to state 88

    expresion                      shift and go to state 162
    m_exp                          shift and go to state 78
    m_exp_b                        shift and go to state 79
    term                           shift and go to state 80
    term_b                         shift and go to state 81
    fact                           shift and go to state 82
    fact_a                         shift and go to state 83
    llamada                        shift and go to state 87

state 145

    (81) classcreate -> CLASS CLASS_ID OB classcreate_a . function classcreate_c CB
    (101) function -> . function_a ID OP function_b CP bloque
    (102) function_a -> . VOID
    (103) function_a -> . tiposimple
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR

    VOID            shift and go to state 50
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    function                       shift and go to state 163
    function_a                     shift and go to state 47
    tiposimple                     shift and go to state 164

state 146

    (82) classcreate_a -> vars . classcreate_a
    (82) classcreate_a -> . vars classcreate_a
    (83) classcreate_a -> . vars_vect_mat classcreate_a
    (84) classcreate_a -> . empty
    (7) vars -> . tiposimple vars_a SC
    (8) vars -> . tipocompuesto vars_a SC
    (14) vars_vect_mat -> . tiposimple ID vars_vect_mat_a SC
    (15) vars_vect_mat -> . tiposimple ID vars_vect_mat_a vars_vect_mat_a SC
    (107) empty -> .
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR
    (30) tipocompuesto -> . DATAFRAME
    (31) tipocompuesto -> . ID
    (32) tipocompuesto -> . FILE

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VOID            reduce using rule 107 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    DATAFRAME       shift and go to state 16
    ID              shift and go to state 5
    FILE            shift and go to state 17

  ! INT             [ reduce using rule 107 (empty -> .) ]
  ! FLOAT           [ reduce using rule 107 (empty -> .) ]
  ! CHAR            [ reduce using rule 107 (empty -> .) ]

    vars                           shift and go to state 146
    classcreate_a                  shift and go to state 165
    vars_vect_mat                  shift and go to state 147
    empty                          shift and go to state 148
    tiposimple                     shift and go to state 11
    tipocompuesto                  shift and go to state 12

state 147

    (83) classcreate_a -> vars_vect_mat . classcreate_a
    (82) classcreate_a -> . vars classcreate_a
    (83) classcreate_a -> . vars_vect_mat classcreate_a
    (84) classcreate_a -> . empty
    (7) vars -> . tiposimple vars_a SC
    (8) vars -> . tipocompuesto vars_a SC
    (14) vars_vect_mat -> . tiposimple ID vars_vect_mat_a SC
    (15) vars_vect_mat -> . tiposimple ID vars_vect_mat_a vars_vect_mat_a SC
    (107) empty -> .
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR
    (30) tipocompuesto -> . DATAFRAME
    (31) tipocompuesto -> . ID
    (32) tipocompuesto -> . FILE

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VOID            reduce using rule 107 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    DATAFRAME       shift and go to state 16
    ID              shift and go to state 5
    FILE            shift and go to state 17

  ! INT             [ reduce using rule 107 (empty -> .) ]
  ! FLOAT           [ reduce using rule 107 (empty -> .) ]
  ! CHAR            [ reduce using rule 107 (empty -> .) ]

    vars_vect_mat                  shift and go to state 147
    classcreate_a                  shift and go to state 166
    vars                           shift and go to state 146
    empty                          shift and go to state 148
    tiposimple                     shift and go to state 11
    tipocompuesto                  shift and go to state 12

state 148

    (84) classcreate_a -> empty .

    VOID            reduce using rule 84 (classcreate_a -> empty .)
    INT             reduce using rule 84 (classcreate_a -> empty .)
    FLOAT           reduce using rule 84 (classcreate_a -> empty .)
    CHAR            reduce using rule 84 (classcreate_a -> empty .)


state 149

    (101) function -> function_a ID OP function_b . CP bloque

    CP              shift and go to state 167


state 150

    (104) function_b -> tiposimple . ID
    (105) function_b -> tiposimple . ID COMMA function_b

    ID              shift and go to state 168


state 151

    (106) function_b -> empty .

    CP              reduce using rule 106 (function_b -> empty .)


state 152

    (93) condicion_c -> IF OP expresion CP .

    OB              reduce using rule 93 (condicion_c -> IF OP expresion CP .)


state 153

    (60) while_b -> while_a OP expresion CP .

    OB              reduce using rule 60 (while_b -> while_a OP expresion CP .)


state 154

    (48) expresion -> m_exp expresion_a m_exp .

    COMMA           reduce using rule 48 (expresion -> m_exp expresion_a m_exp .)
    SC              reduce using rule 48 (expresion -> m_exp expresion_a m_exp .)
    AND             reduce using rule 48 (expresion -> m_exp expresion_a m_exp .)
    OR              reduce using rule 48 (expresion -> m_exp expresion_a m_exp .)
    CSB             reduce using rule 48 (expresion -> m_exp expresion_a m_exp .)
    CP              reduce using rule 48 (expresion -> m_exp expresion_a m_exp .)


state 155

    (18) m_exp -> m_exp_b m_exp_a m_exp .

    LT              reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    GT              reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    NE              reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    EQEQ            reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    LE              reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    GE              reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    COMMA           reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    SC              reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    AND             reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    OR              reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    CSB             reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)
    CP              reduce using rule 18 (m_exp -> m_exp_b m_exp_a m_exp .)


state 156

    (23) term -> term_b term_a term .

    ADD             reduce using rule 23 (term -> term_b term_a term .)
    SUB             reduce using rule 23 (term -> term_b term_a term .)
    LT              reduce using rule 23 (term -> term_b term_a term .)
    GT              reduce using rule 23 (term -> term_b term_a term .)
    NE              reduce using rule 23 (term -> term_b term_a term .)
    EQEQ            reduce using rule 23 (term -> term_b term_a term .)
    LE              reduce using rule 23 (term -> term_b term_a term .)
    GE              reduce using rule 23 (term -> term_b term_a term .)
    COMMA           reduce using rule 23 (term -> term_b term_a term .)
    SC              reduce using rule 23 (term -> term_b term_a term .)
    AND             reduce using rule 23 (term -> term_b term_a term .)
    OR              reduce using rule 23 (term -> term_b term_a term .)
    CSB             reduce using rule 23 (term -> term_b term_a term .)
    CP              reduce using rule 23 (term -> term_b term_a term .)


state 157

    (74) fact -> fact_a exp CP .

    MULT            reduce using rule 74 (fact -> fact_a exp CP .)
    DIV             reduce using rule 74 (fact -> fact_a exp CP .)
    ADD             reduce using rule 74 (fact -> fact_a exp CP .)
    SUB             reduce using rule 74 (fact -> fact_a exp CP .)
    LT              reduce using rule 74 (fact -> fact_a exp CP .)
    GT              reduce using rule 74 (fact -> fact_a exp CP .)
    NE              reduce using rule 74 (fact -> fact_a exp CP .)
    EQEQ            reduce using rule 74 (fact -> fact_a exp CP .)
    LE              reduce using rule 74 (fact -> fact_a exp CP .)
    GE              reduce using rule 74 (fact -> fact_a exp CP .)
    COMMA           reduce using rule 74 (fact -> fact_a exp CP .)
    SC              reduce using rule 74 (fact -> fact_a exp CP .)
    AND             reduce using rule 74 (fact -> fact_a exp CP .)
    OR              reduce using rule 74 (fact -> fact_a exp CP .)
    CSB             reduce using rule 74 (fact -> fact_a exp CP .)
    CP              reduce using rule 74 (fact -> fact_a exp CP .)


state 158

    (97) asignacion -> ID asignacion_a asignacion_a EQ expresion . SC

    SC              shift and go to state 169


state 159

    (68) llamada -> ID OP llamada_a CP SC .

    ID              reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)
    FOR             reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)
    CLASS           reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)
    CLASS_ID        reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)
    IF              reduce using rule 68 (llamada -> ID OP llamada_a CP SC .)
