Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPT
    COL
    DIGIT
    DIGITS
    LETTER

Grammar

Rule 0     S' -> programa
    OB              reduce using rule 13 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    VOID            reduce using rule 13 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)


state 103

    (14) vars_vect_mat_a -> OSB exp CSB .

    SC              reduce using rule 14 (vars_vect_mat_a -> OSB exp CSB .)
    OSB             reduce using rule 14 (vars_vect_mat_a -> OSB exp CSB .)


state 104

    (55) exp -> and_exp exp_a .

    CSB             reduce using rule 55 (exp -> and_exp exp_a .)
    CP              reduce using rule 55 (exp -> and_exp exp_a .)


state 105

    (56) exp_a -> OR .

    CSB             reduce using rule 56 (exp_a -> OR .)
    CP              reduce using rule 56 (exp_a -> OR .)


state 106

    (57) exp_a -> empty .

    CSB             reduce using rule 57 (exp_a -> empty .)
    CP              reduce using rule 57 (exp_a -> empty .)


state 107

    (58) and_exp -> expresion and_exp_a .

    OR              reduce using rule 58 (and_exp -> expresion and_exp_a .)
    CSB             reduce using rule 58 (and_exp -> expresion and_exp_a .)
    CP              reduce using rule 58 (and_exp -> expresion and_exp_a .)


state 108

    (59) and_exp_a -> AND .

    OR              reduce using rule 59 (and_exp_a -> AND .)
    CSB             reduce using rule 59 (and_exp_a -> AND .)
    CP              reduce using rule 59 (and_exp_a -> AND .)


state 109

    (60) and_exp_a -> empty .

    OR              reduce using rule 60 (and_exp_a -> empty .)
    CSB             reduce using rule 60 (and_exp_a -> empty .)
    CP              reduce using rule 60 (and_exp_a -> empty .)


state 110

    (44) expresion -> m_exp expresion_a . m_exp
    (15) m_exp -> . term
    (16) m_exp -> . term m_exp_a m_exp
    (19) term -> . fact
    (20) term -> . fact term_a term
    (68) fact -> . OP exp CP
    (69) fact -> . CTE_I
    (70) fact -> . CTE_F
    (71) fact -> . CTE_CHAR
    (72) fact -> . ID
    (73) fact -> . llamada
    (62) llamada -> . ID OP llamada_a CP SC

    OP              shift and go to state 78
    CTE_I           shift and go to state 79
    CTE_F           shift and go to state 80
    CTE_CHAR        shift and go to state 81
    ID              shift and go to state 82

    m_exp                          shift and go to state 141
    term                           shift and go to state 76
    fact                           shift and go to state 77
    llamada                        shift and go to state 83

state 111

    (45) expresion_a -> LT .

    OP              reduce using rule 45 (expresion_a -> LT .)
    CTE_I           reduce using rule 45 (expresion_a -> LT .)
    CTE_F           reduce using rule 45 (expresion_a -> LT .)
    CTE_CHAR        reduce using rule 45 (expresion_a -> LT .)
    ID              reduce using rule 45 (expresion_a -> LT .)


state 112

    (46) expresion_a -> GT .

    OP              reduce using rule 46 (expresion_a -> GT .)
    CTE_I           reduce using rule 46 (expresion_a -> GT .)
    CTE_F           reduce using rule 46 (expresion_a -> GT .)
    CTE_CHAR        reduce using rule 46 (expresion_a -> GT .)
    ID              reduce using rule 46 (expresion_a -> GT .)


state 113

    (47) expresion_a -> NE .

    OP              reduce using rule 47 (expresion_a -> NE .)
    CTE_I           reduce using rule 47 (expresion_a -> NE .)
    CTE_F           reduce using rule 47 (expresion_a -> NE .)
    CTE_CHAR        reduce using rule 47 (expresion_a -> NE .)
    ID              reduce using rule 47 (expresion_a -> NE .)


state 114

    (48) expresion_a -> EQEQ .

    OP              reduce using rule 48 (expresion_a -> EQEQ .)
    CTE_I           reduce using rule 48 (expresion_a -> EQEQ .)
    CTE_F           reduce using rule 48 (expresion_a -> EQEQ .)
    CTE_CHAR        reduce using rule 48 (expresion_a -> EQEQ .)
    ID              reduce using rule 48 (expresion_a -> EQEQ .)


state 115

    (49) expresion_a -> LE .

    OP              reduce using rule 49 (expresion_a -> LE .)
    CTE_I           reduce using rule 49 (expresion_a -> LE .)
    CTE_F           reduce using rule 49 (expresion_a -> LE .)
    CTE_CHAR        reduce using rule 49 (expresion_a -> LE .)
    ID              reduce using rule 49 (expresion_a -> LE .)


state 116

    (50) expresion_a -> GE .

    OP              reduce using rule 50 (expresion_a -> GE .)
    CTE_I           reduce using rule 50 (expresion_a -> GE .)
    CTE_F           reduce using rule 50 (expresion_a -> GE .)
    CTE_CHAR        reduce using rule 50 (expresion_a -> GE .)
    ID              reduce using rule 50 (expresion_a -> GE .)


state 117

    (16) m_exp -> term m_exp_a . m_exp
    (15) m_exp -> . term
    (16) m_exp -> . term m_exp_a m_exp
    (19) term -> . fact
    (20) term -> . fact term_a term
    (68) fact -> . OP exp CP
    (69) fact -> . CTE_I
    (70) fact -> . CTE_F
    (71) fact -> . CTE_CHAR
    (72) fact -> . ID
    (73) fact -> . llamada
    (62) llamada -> . ID OP llamada_a CP SC

    OP              shift and go to state 78
    CTE_I           shift and go to state 79
    CTE_F           shift and go to state 80
    CTE_CHAR        shift and go to state 81
    ID              shift and go to state 82

    term                           shift and go to state 76
    m_exp                          shift and go to state 142
    fact                           shift and go to state 77
    llamada                        shift and go to state 83

state 118

    (17) m_exp_a -> ADD .

    OP              reduce using rule 17 (m_exp_a -> ADD .)
    CTE_I           reduce using rule 17 (m_exp_a -> ADD .)
    CTE_F           reduce using rule 17 (m_exp_a -> ADD .)
    CTE_CHAR        reduce using rule 17 (m_exp_a -> ADD .)
    ID              reduce using rule 17 (m_exp_a -> ADD .)


state 119

    (18) m_exp_a -> SUB .

    OP              reduce using rule 18 (m_exp_a -> SUB .)
    CTE_I           reduce using rule 18 (m_exp_a -> SUB .)
    CTE_F           reduce using rule 18 (m_exp_a -> SUB .)
    CTE_CHAR        reduce using rule 18 (m_exp_a -> SUB .)
    ID              reduce using rule 18 (m_exp_a -> SUB .)


state 120

    (20) term -> fact term_a . term
    (19) term -> . fact
    (20) term -> . fact term_a term
    (68) fact -> . OP exp CP
    (69) fact -> . CTE_I
    (70) fact -> . CTE_F
    (71) fact -> . CTE_CHAR
    (72) fact -> . ID
    (73) fact -> . llamada
    (62) llamada -> . ID OP llamada_a CP SC

    OP              shift and go to state 78
    CTE_I           shift and go to state 79
    CTE_F           shift and go to state 80
    CTE_CHAR        shift and go to state 81
    ID              shift and go to state 82

    fact                           shift and go to state 77
    term                           shift and go to state 143
    llamada                        shift and go to state 83

state 121

    (21) term_a -> MULT .

    OP              reduce using rule 21 (term_a -> MULT .)
    CTE_I           reduce using rule 21 (term_a -> MULT .)
    CTE_F           reduce using rule 21 (term_a -> MULT .)
    CTE_CHAR        reduce using rule 21 (term_a -> MULT .)
    ID              reduce using rule 21 (term_a -> MULT .)


state 122

    (22) term_a -> DIV .

    OP              reduce using rule 22 (term_a -> DIV .)
    CTE_I           reduce using rule 22 (term_a -> DIV .)
    CTE_F           reduce using rule 22 (term_a -> DIV .)
    CTE_CHAR        reduce using rule 22 (term_a -> DIV .)
    ID              reduce using rule 22 (term_a -> DIV .)


state 123

    (68) fact -> OP exp . CP

    CP              shift and go to state 144


state 124

    (88) asignacion -> ID asignacion_a asignacion_a EQ . expresion SC
    (43) expresion -> . m_exp
    (44) expresion -> . m_exp expresion_a m_exp
    (15) m_exp -> . term
    (16) m_exp -> . term m_exp_a m_exp
    (19) term -> . fact
    (20) term -> . fact term_a term
    (68) fact -> . OP exp CP
    (69) fact -> . CTE_I
    (70) fact -> . CTE_F
    (71) fact -> . CTE_CHAR
    (72) fact -> . ID
    (73) fact -> . llamada
    (62) llamada -> . ID OP llamada_a CP SC

    OP              shift and go to state 78
    CTE_I           shift and go to state 79
    CTE_F           shift and go to state 80
    CTE_CHAR        shift and go to state 81
    ID              shift and go to state 82

    expresion                      shift and go to state 145
    m_exp                          shift and go to state 75
    term                           shift and go to state 76
    fact                           shift and go to state 77
    llamada                        shift and go to state 83

state 125

    (62) llamada -> ID OP llamada_a CP . SC

    SC              shift and go to state 146


state 126

    (63) llamada_a -> expresion llamada_b .

    CP              reduce using rule 63 (llamada_a -> expresion llamada_b .)


state 127

    (64) llamada_a -> CTE_STRING llamada_b .

    CP              reduce using rule 64 (llamada_a -> CTE_STRING llamada_b .)


state 128

    (66) llamada_b -> COMMA llamada_a .

    CP              reduce using rule 66 (llamada_b -> COMMA llamada_a .)


state 129

    (89) asignacion_a -> OSB exp CSB .

    OSB             reduce using rule 89 (asignacion_a -> OSB exp CSB .)
    EQ              reduce using rule 89 (asignacion_a -> OSB exp CSB .)


state 130

    (82) condicion -> IF OP expresion CP . bloque condicion_a
    (29) bloque -> . OB bloque_a CB

    OB              shift and go to state 18

    bloque                         shift and go to state 147

state 131

    (54) while -> WHILE OB expresion CB . bloque
    (29) bloque -> . OB bloque_a CB

    OB              shift and go to state 18

    bloque                         shift and go to state 148

state 132

    (61) for -> FOR OP asignacionsencilla SC . expresion SC asignacionsencilla CP bloque
    (43) expresion -> . m_exp
    (44) expresion -> . m_exp expresion_a m_exp
    (15) m_exp -> . term
    (16) m_exp -> . term m_exp_a m_exp
    (19) term -> . fact
    (20) term -> . fact term_a term
    (68) fact -> . OP exp CP
    (69) fact -> . CTE_I
    (70) fact -> . CTE_F
    (71) fact -> . CTE_CHAR
    (72) fact -> . ID
    (73) fact -> . llamada
    (62) llamada -> . ID OP llamada_a CP SC

    OP              shift and go to state 78
    CTE_I           shift and go to state 79
    CTE_F           shift and go to state 80
    CTE_CHAR        shift and go to state 81
    ID              shift and go to state 82

    expresion                      shift and go to state 149
    m_exp                          shift and go to state 75
    term                           shift and go to state 76
    fact                           shift and go to state 77
    llamada                        shift and go to state 83

state 133

    (91) asignacionsencilla -> ID EQ . expresion
    (43) expresion -> . m_exp
    (44) expresion -> . m_exp expresion_a m_exp
    (15) m_exp -> . term
    (16) m_exp -> . term m_exp_a m_exp
    (19) term -> . fact
    (20) term -> . fact term_a term
    (68) fact -> . OP exp CP
    (69) fact -> . CTE_I
    (70) fact -> . CTE_F
    (71) fact -> . CTE_CHAR
    (72) fact -> . ID
    (73) fact -> . llamada
    (62) llamada -> . ID OP llamada_a CP SC

    OP              shift and go to state 78
    CTE_I           shift and go to state 79
    CTE_F           shift and go to state 80
    CTE_CHAR        shift and go to state 81
    ID              shift and go to state 82

    expresion                      shift and go to state 150
    m_exp                          shift and go to state 75
    term                           shift and go to state 76
    fact                           shift and go to state 77
    llamada                        shift and go to state 83

state 134

    (74) classcreate -> CLASS CLASS_ID OB classcreate_a . function classcreate_c CB
    (92) function -> . function_a ID OP function_b CP bloque
    (93) function_a -> . VOID
    (94) function_a -> . tiposimple
    (23) tiposimple -> . INT
    (24) tiposimple -> . FLOAT
    (25) tiposimple -> . CHAR

    VOID            shift and go to state 46
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 14

    function                       shift and go to state 151
    function_a                     shift and go to state 45
    tiposimple                     shift and go to state 152

state 135

    (75) classcreate_a -> vars . classcreate_a
    (75) classcreate_a -> . vars classcreate_a
    (76) classcreate_a -> . vars_vect_mat classcreate_a
    (77) classcreate_a -> . empty
    (6) vars -> . tiposimple vars_a SC
    (7) vars -> . tipocompuesto vars_a SC
    (12) vars_vect_mat -> . tiposimple ID vars_vect_mat_a SC
    (13) vars_vect_mat -> . tiposimple ID vars_vect_mat_a vars_vect_mat_a SC
    (98) empty -> .
    (23) tiposimple -> . INT
    (24) tiposimple -> . FLOAT
    (25) tiposimple -> . CHAR
    (26) tipocompuesto -> . DATAFRAME
    (27) tipocompuesto -> . ID
    (28) tipocompuesto -> . FILE

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VOID            reduce using rule 98 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 14
    DATAFRAME       shift and go to state 15
    ID              shift and go to state 5
    FILE            shift and go to state 16

  ! INT             [ reduce using rule 98 (empty -> .) ]
  ! FLOAT           [ reduce using rule 98 (empty -> .) ]
  ! CHAR            [ reduce using rule 98 (empty -> .) ]

    vars                           shift and go to state 135
    classcreate_a                  shift and go to state 153
    vars_vect_mat                  shift and go to state 136
    empty                          shift and go to state 137
    tiposimple                     shift and go to state 10
    tipocompuesto                  shift and go to state 11

state 136

    (76) classcreate_a -> vars_vect_mat . classcreate_a
    (75) classcreate_a -> . vars classcreate_a
    (76) classcreate_a -> . vars_vect_mat classcreate_a
    (77) classcreate_a -> . empty
    (6) vars -> . tiposimple vars_a SC
    (7) vars -> . tipocompuesto vars_a SC
    (12) vars_vect_mat -> . tiposimple ID vars_vect_mat_a SC
    (13) vars_vect_mat -> . tiposimple ID vars_vect_mat_a vars_vect_mat_a SC
    (98) empty -> .
    (23) tiposimple -> . INT
    (24) tiposimple -> . FLOAT
    (25) tiposimple -> . CHAR
    (26) tipocompuesto -> . DATAFRAME
    (27) tipocompuesto -> . ID
    (28) tipocompuesto -> . FILE

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VOID            reduce using rule 98 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 14
    DATAFRAME       shift and go to state 15
    ID              shift and go to state 5
    FILE            shift and go to state 16

  ! INT             [ reduce using rule 98 (empty -> .) ]
  ! FLOAT           [ reduce using rule 98 (empty -> .) ]
  ! CHAR            [ reduce using rule 98 (empty -> .) ]

    vars_vect_mat                  shift and go to state 136
    classcreate_a                  shift and go to state 154
    vars                           shift and go to state 135
    empty                          shift and go to state 137
    tiposimple                     shift and go to state 10
    tipocompuesto                  shift and go to state 11

state 137

    (77) classcreate_a -> empty .

    VOID            reduce using rule 77 (classcreate_a -> empty .)
    INT             reduce using rule 77 (classcreate_a -> empty .)
    FLOAT           reduce using rule 77 (classcreate_a -> empty .)
    CHAR            reduce using rule 77 (classcreate_a -> empty .)


state 138

    (92) function -> function_a ID OP function_b . CP bloque

    CP              shift and go to state 155


state 139

    (95) function_b -> tiposimple . ID
    (96) function_b -> tiposimple . ID COMMA function_b

    ID              shift and go to state 156


state 140

    (97) function_b -> empty .

    CP              reduce using rule 97 (function_b -> empty .)


state 141

    (44) expresion -> m_exp expresion_a m_exp .

    AND             reduce using rule 44 (expresion -> m_exp expresion_a m_exp .)
    OR              reduce using rule 44 (expresion -> m_exp expresion_a m_exp .)
    CSB             reduce using rule 44 (expresion -> m_exp expresion_a m_exp .)
    COMMA           reduce using rule 44 (expresion -> m_exp expresion_a m_exp .)
    CP              reduce using rule 44 (expresion -> m_exp expresion_a m_exp .)
    CB              reduce using rule 44 (expresion -> m_exp expresion_a m_exp .)
    SC              reduce using rule 44 (expresion -> m_exp expresion_a m_exp .)


state 142

    (16) m_exp -> term m_exp_a m_exp .

    LT              reduce using rule 16 (m_exp -> term m_exp_a m_exp .)
    GT              reduce using rule 16 (m_exp -> term m_exp_a m_exp .)
    NE              reduce using rule 16 (m_exp -> term m_exp_a m_exp .)
    EQEQ            reduce using rule 16 (m_exp -> term m_exp_a m_exp .)
    LE              reduce using rule 16 (m_exp -> term m_exp_a m_exp .)
    GE              reduce using rule 16 (m_exp -> term m_exp_a m_exp .)
    AND             reduce using rule 16 (m_exp -> term m_exp_a m_exp .)
    OR              reduce using rule 16 (m_exp -> term m_exp_a m_exp .)
    CSB             reduce using rule 16 (m_exp -> term m_exp_a m_exp .)
    COMMA           reduce using rule 16 (m_exp -> term m_exp_a m_exp .)
    CP              reduce using rule 16 (m_exp -> term m_exp_a m_exp .)
    CB              reduce using rule 16 (m_exp -> term m_exp_a m_exp .)
    SC              reduce using rule 16 (m_exp -> term m_exp_a m_exp .)


state 143

    (20) term -> fact term_a term .

    ADD             reduce using rule 20 (term -> fact term_a term .)
    SUB             reduce using rule 20 (term -> fact term_a term .)
    LT              reduce using rule 20 (term -> fact term_a term .)
    GT              reduce using rule 20 (term -> fact term_a term .)
    NE              reduce using rule 20 (term -> fact term_a term .)
    EQEQ            reduce using rule 20 (term -> fact term_a term .)
    LE              reduce using rule 20 (term -> fact term_a term .)
    GE              reduce using rule 20 (term -> fact term_a term .)
    AND             reduce using rule 20 (term -> fact term_a term .)
    OR              reduce using rule 20 (term -> fact term_a term .)
    CSB             reduce using rule 20 (term -> fact term_a term .)
    COMMA           reduce using rule 20 (term -> fact term_a term .)
    CP              reduce using rule 20 (term -> fact term_a term .)
    CB              reduce using rule 20 (term -> fact term_a term .)
    SC              reduce using rule 20 (term -> fact term_a term .)


state 144

    (68) fact -> OP exp CP .

    MULT            reduce using rule 68 (fact -> OP exp CP .)
    DIV             reduce using rule 68 (fact -> OP exp CP .)
    ADD             reduce using rule 68 (fact -> OP exp CP .)
    SUB             reduce using rule 68 (fact -> OP exp CP .)
    LT              reduce using rule 68 (fact -> OP exp CP .)
    GT              reduce using rule 68 (fact -> OP exp CP .)
    NE              reduce using rule 68 (fact -> OP exp CP .)
    EQEQ            reduce using rule 68 (fact -> OP exp CP .)
    LE              reduce using rule 68 (fact -> OP exp CP .)
    GE              reduce using rule 68 (fact -> OP exp CP .)
    AND             reduce using rule 68 (fact -> OP exp CP .)
    OR              reduce using rule 68 (fact -> OP exp CP .)
    CSB             reduce using rule 68 (fact -> OP exp CP .)
    COMMA           reduce using rule 68 (fact -> OP exp CP .)
    CP              reduce using rule 68 (fact -> OP exp CP .)
    CB              reduce using rule 68 (fact -> OP exp CP .)
    SC              reduce using rule 68 (fact -> OP exp CP .)


state 145

    (88) asignacion -> ID asignacion_a asignacion_a EQ expresion . SC

    SC              shift and go to state 157


state 146

    (62) llamada -> ID OP llamada_a CP SC .

    ID              reduce using rule 62 (llamada -> ID OP llamada_a CP SC .)
    IF              reduce using rule 62 (llamada -> ID OP llamada_a CP SC .)
    WHILE           reduce using rule 62 (llamada -> ID OP llamada_a CP SC .)
    FOR             reduce using rule 62 (llamada -> ID OP llamada_a CP SC .)
    CLASS           reduce using rule 62 (llamada -> ID OP llamada_a CP SC .)
    CLASS_ID        reduce using rule 62 (llamada -> ID OP llamada_a CP SC .)
    INT             reduce using rule 62 (llamada -> ID OP llamada_a CP SC .)
    FLOAT           reduce using rule 62 (llamada -> ID OP llamada_a CP SC .)
    CHAR            reduce using rule 62 (llamada -> ID OP llamada_a CP SC .)
    DATAFRAME       reduce using rule 62 (llamada -> ID OP llamada_a CP SC .)
    FILE            reduce using rule 62 (llamada -> ID OP llamada_a CP SC .)
    VOID            reduce using rule 62 (llamada -> ID OP llamada_a CP SC .)
    CB              reduce using rule 62 (llamada -> ID OP llamada_a CP SC .)
    MULT            reduce using rule 62 (llamada -> ID OP llamada_a CP SC .)
    DIV             reduce using rule 62 (llamada -> ID OP llamada_a CP SC .)
    ADD             reduce using rule 62 (llamada -> ID OP llamada_a CP SC .)
    SUB             reduce using rule 62 (llamada -> ID OP llamada_a CP SC .)
    LT              reduce using rule 62 (llamada -> ID OP llamada_a CP SC .)
    GT              reduce using rule 62 (llamada -> ID OP llamada_a CP SC .)
    NE              reduce using rule 62 (llamada -> ID OP llamada_a CP SC .)
    EQEQ            reduce using rule 62 (llamada -> ID OP llamada_a CP SC .)
    LE              reduce using rule 62 (llamada -> ID OP llamada_a CP SC .)
    GE              reduce using rule 62 (llamada -> ID OP llamada_a CP SC .)
    AND             reduce using rule 62 (llamada -> ID OP llamada_a CP SC .)
    OR              reduce using rule 62 (llamada -> ID OP llamada_a CP SC .)
    CSB             reduce using rule 62 (llamada -> ID OP llamada_a CP SC .)
    COMMA           reduce using rule 62 (llamada -> ID OP llamada_a CP SC .)
    CP              reduce using rule 62 (llamada -> ID OP llamada_a CP SC .)
    SC              reduce using rule 62 (llamada -> ID OP llamada_a CP SC .)


state 147

    (82) condicion -> IF OP expresion CP bloque . condicion_a
    (83) condicion_a -> . ELSE condicion_b bloque

    ELSE            shift and go to state 159

    condicion_a                    shift and go to state 158

state 148

    (54) while -> WHILE OB expresion CB bloque .

    ID              reduce using rule 54 (while -> WHILE OB expresion CB bloque .)
    IF              reduce using rule 54 (while -> WHILE OB expresion CB bloque .)
    WHILE           reduce using rule 54 (while -> WHILE OB expresion CB bloque .)
    FOR             reduce using rule 54 (while -> WHILE OB expresion CB bloque .)
    CLASS           reduce using rule 54 (while -> WHILE OB expresion CB bloque .)
    CLASS_ID        reduce using rule 54 (while -> WHILE OB expresion CB bloque .)
    INT             reduce using rule 54 (while -> WHILE OB expresion CB bloque .)
    FLOAT           reduce using rule 54 (while -> WHILE OB expresion CB bloque .)
    CHAR            reduce using rule 54 (while -> WHILE OB expresion CB bloque .)
    DATAFRAME       reduce using rule 54 (while -> WHILE OB expresion CB bloque .)
    FILE            reduce using rule 54 (while -> WHILE OB expresion CB bloque .)
    VOID            reduce using rule 54 (while -> WHILE OB expresion CB bloque .)
    CB              reduce using rule 54 (while -> WHILE OB expresion CB bloque .)


state 149

    (61) for -> FOR OP asignacionsencilla SC expresion . SC asignacionsencilla CP bloque

    SC              shift and go to state 160


state 150

    (91) asignacionsencilla -> ID EQ expresion .

    SC              reduce using rule 91 (asignacionsencilla -> ID EQ expresion .)
    CP              reduce using rule 91 (asignacionsencilla -> ID EQ expresion .)


state 151

    (74) classcreate -> CLASS CLASS_ID OB classcreate_a function . classcreate_c CB
    (78) classcreate_c -> . function classcreate_d
    (79) classcreate_c -> . classcreate_d
    (92) function -> . function_a ID OP function_b CP bloque
    (80) classcreate_d -> . classcreate_c
    (81) classcreate_d -> . empty
    (93) function_a -> . VOID
    (94) function_a -> . tiposimple
    (98) empty -> .
    (23) tiposimple -> . INT
    (24) tiposimple -> . FLOAT
    (25) tiposimple -> . CHAR

    VOID            shift and go to state 46
    CB              reduce using rule 98 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 14

    function                       shift and go to state 161
    classcreate_c                  shift and go to state 162
    classcreate_d                  shift and go to state 163
    function_a                     shift and go to state 45
    empty                          shift and go to state 164
    tiposimple                     shift and go to state 152

state 152

    (94) function_a -> tiposimple .

    ID              reduce using rule 94 (function_a -> tiposimple .)


state 153

    (75) classcreate_a -> vars classcreate_a .

    VOID            reduce using rule 75 (classcreate_a -> vars classcreate_a .)
    INT             reduce using rule 75 (classcreate_a -> vars classcreate_a .)
    FLOAT           reduce using rule 75 (classcreate_a -> vars classcreate_a .)
    CHAR            reduce using rule 75 (classcreate_a -> vars classcreate_a .)


state 154

    (76) classcreate_a -> vars_vect_mat classcreate_a .

    VOID            reduce using rule 76 (classcreate_a -> vars_vect_mat classcreate_a .)
    INT             reduce using rule 76 (classcreate_a -> vars_vect_mat classcreate_a .)
    FLOAT           reduce using rule 76 (classcreate_a -> vars_vect_mat classcreate_a .)
    CHAR            reduce using rule 76 (classcreate_a -> vars_vect_mat classcreate_a .)


state 155

    (92) function -> function_a ID OP function_b CP . bloque
    (29) bloque -> . OB bloque_a CB

    OB              shift and go to state 18

    bloque                         shift and go to state 165

state 156

    (95) function_b -> tiposimple ID .
    (96) function_b -> tiposimple ID . COMMA function_b

    CP              reduce using rule 95 (function_b -> tiposimple ID .)
    COMMA           shift and go to state 166


state 157

    (88) asignacion -> ID asignacion_a asignacion_a EQ expresion SC .

    ID              reduce using rule 88 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    IF              reduce using rule 88 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    WHILE           reduce using rule 88 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    FOR             reduce using rule 88 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    CLASS           reduce using rule 88 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    CLASS_ID        reduce using rule 88 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    INT             reduce using rule 88 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    FLOAT           reduce using rule 88 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    CHAR            reduce using rule 88 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    DATAFRAME       reduce using rule 88 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    FILE            reduce using rule 88 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    VOID            reduce using rule 88 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    CB              reduce using rule 88 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)


state 158

    (82) condicion -> IF OP expresion CP bloque condicion_a .

    ID              reduce using rule 82 (condicion -> IF OP expresion CP bloque condicion_a .)
    IF              reduce using rule 82 (condicion -> IF OP expresion CP bloque condicion_a .)
    WHILE           reduce using rule 82 (condicion -> IF OP expresion CP bloque condicion_a .)
    FOR             reduce using rule 82 (condicion -> IF OP expresion CP bloque condicion_a .)
    CLASS           reduce using rule 82 (condicion -> IF OP expresion CP bloque condicion_a .)
    CLASS_ID        reduce using rule 82 (condicion -> IF OP expresion CP bloque condicion_a .)
    INT             reduce using rule 82 (condicion -> IF OP expresion CP bloque condicion_a .)
    FLOAT           reduce using rule 82 (condicion -> IF OP expresion CP bloque condicion_a .)
    CHAR            reduce using rule 82 (condicion -> IF OP expresion CP bloque condicion_a .)
    DATAFRAME       reduce using rule 82 (condicion -> IF OP expresion CP bloque condicion_a .)
    FILE            reduce using rule 82 (condicion -> IF OP expresion CP bloque condicion_a .)
    VOID            reduce using rule 82 (condicion -> IF OP expresion CP bloque condicion_a .)
    CB              reduce using rule 82 (condicion -> IF OP expresion CP bloque condicion_a .)
    OB              reduce using rule 82 (condicion -> IF OP expresion CP bloque condicion_a .)


state 159

    (83) condicion_a -> ELSE . condicion_b bloque
    (84) condicion_b -> . condicion
    (85) condicion_b -> . empty
    (82) condicion -> . IF OP expresion CP bloque condicion_a
    (98) empty -> .

    IF              shift and go to state 39
    OB              reduce using rule 98 (empty -> .)

    condicion_b                    shift and go to state 167
    condicion                      shift and go to state 168
    empty                          shift and go to state 169

state 160

    (61) for -> FOR OP asignacionsencilla SC expresion SC . asignacionsencilla CP bloque
    (91) asignacionsencilla -> . ID EQ expresion

    ID              shift and go to state 98

    asignacionsencilla             shift and go to state 170

state 161

    (78) classcreate_c -> function . classcreate_d
    (80) classcreate_d -> . classcreate_c
    (81) classcreate_d -> . empty
    (78) classcreate_c -> . function classcreate_d
    (79) classcreate_c -> . classcreate_d
    (98) empty -> .
    (92) function -> . function_a ID OP function_b CP bloque
    (93) function_a -> . VOID
    (94) function_a -> . tiposimple
    (23) tiposimple -> . INT
    (24) tiposimple -> . FLOAT
    (25) tiposimple -> . CHAR

    CB              reduce using rule 98 (empty -> .)
    VOID            shift and go to state 46
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 14

    function                       shift and go to state 161
    classcreate_d                  shift and go to state 171
    classcreate_c                  shift and go to state 172
    empty                          shift and go to state 164
    function_a                     shift and go to state 45
    tiposimple                     shift and go to state 152

state 162

    (74) classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c . CB
    (80) classcreate_d -> classcreate_c .

  ! shift/reduce conflict for CB resolved as shift
    CB              shift and go to state 173

  ! CB              [ reduce using rule 80 (classcreate_d -> classcreate_c .) ]


state 163

    (79) classcreate_c -> classcreate_d .

    CB              reduce using rule 79 (classcreate_c -> classcreate_d .)


state 164

    (81) classcreate_d -> empty .

    CB              reduce using rule 81 (classcreate_d -> empty .)


state 165

