Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPT
    COL
    DIGIT
    DIGITS
    LETTER

Grammar

Rule 0     S' -> programa
    EQ              shift and go to state 136


state 102

    (77) classcreate -> CLASS CLASS_ID OB . classcreate_a function classcreate_c CB
    (78) classcreate_a -> . vars classcreate_a
    (79) classcreate_a -> . vars_vect_mat classcreate_a
    (80) classcreate_a -> . empty
    (6) vars -> . tiposimple vars_a SC
    (7) vars -> . tipocompuesto vars_a SC
    (12) vars_vect_mat -> . tiposimple ID vars_vect_mat_a SC
    (13) vars_vect_mat -> . tiposimple ID vars_vect_mat_a vars_vect_mat_a SC
    (101) empty -> .
    (25) tiposimple -> . INT
    (26) tiposimple -> . FLOAT
    (27) tiposimple -> . CHAR
    (28) tipocompuesto -> . DATAFRAME
    (29) tipocompuesto -> . ID
    (30) tipocompuesto -> . FILE

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VOID            reduce using rule 101 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 14
    DATAFRAME       shift and go to state 15
    ID              shift and go to state 5
    FILE            shift and go to state 16

  ! INT             [ reduce using rule 101 (empty -> .) ]
  ! FLOAT           [ reduce using rule 101 (empty -> .) ]
  ! CHAR            [ reduce using rule 101 (empty -> .) ]

    classcreate_a                  shift and go to state 137
    vars                           shift and go to state 138
    vars_vect_mat                  shift and go to state 139
    empty                          shift and go to state 140
    tiposimple                     shift and go to state 10
    tipocompuesto                  shift and go to state 11

state 103

    (89) classdeclare -> CLASS_ID ID SC .

    ID              reduce using rule 89 (classdeclare -> CLASS_ID ID SC .)
    IF              reduce using rule 89 (classdeclare -> CLASS_ID ID SC .)
    WHILE           reduce using rule 89 (classdeclare -> CLASS_ID ID SC .)
    FOR             reduce using rule 89 (classdeclare -> CLASS_ID ID SC .)
    CLASS           reduce using rule 89 (classdeclare -> CLASS_ID ID SC .)
    CLASS_ID        reduce using rule 89 (classdeclare -> CLASS_ID ID SC .)
    INT             reduce using rule 89 (classdeclare -> CLASS_ID ID SC .)
    FLOAT           reduce using rule 89 (classdeclare -> CLASS_ID ID SC .)
    CHAR            reduce using rule 89 (classdeclare -> CLASS_ID ID SC .)
    DATAFRAME       reduce using rule 89 (classdeclare -> CLASS_ID ID SC .)
    FILE            reduce using rule 89 (classdeclare -> CLASS_ID ID SC .)
    VOID            reduce using rule 89 (classdeclare -> CLASS_ID ID SC .)
    CB              reduce using rule 89 (classdeclare -> CLASS_ID ID SC .)


state 104

    (95) function -> function_a ID OP . function_b CP bloque
    (98) function_b -> . tiposimple ID
    (99) function_b -> . tiposimple ID COMMA function_b
    (100) function_b -> . empty
    (25) tiposimple -> . INT
    (26) tiposimple -> . FLOAT
    (27) tiposimple -> . CHAR
    (101) empty -> .

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 14
    CP              reduce using rule 101 (empty -> .)

    function_b                     shift and go to state 141
    tiposimple                     shift and go to state 142
    empty                          shift and go to state 143

state 105

    (13) vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .

    INT             reduce using rule 13 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    FLOAT           reduce using rule 13 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    CHAR            reduce using rule 13 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    DATAFRAME       reduce using rule 13 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    ID              reduce using rule 13 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    FILE            reduce using rule 13 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    OB              reduce using rule 13 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    VOID            reduce using rule 13 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)


state 106

    (14) vars_vect_mat_a -> OSB exp CSB .

    SC              reduce using rule 14 (vars_vect_mat_a -> OSB exp CSB .)
    OSB             reduce using rule 14 (vars_vect_mat_a -> OSB exp CSB .)


state 107

    (57) exp -> and_exp exp_a .

    CSB             reduce using rule 57 (exp -> and_exp exp_a .)
    CP              reduce using rule 57 (exp -> and_exp exp_a .)


state 108

    (58) exp_a -> OR .

    CSB             reduce using rule 58 (exp_a -> OR .)
    CP              reduce using rule 58 (exp_a -> OR .)


state 109

    (59) exp_a -> empty .

    CSB             reduce using rule 59 (exp_a -> empty .)
    CP              reduce using rule 59 (exp_a -> empty .)


state 110

    (60) and_exp -> expresion and_exp_a .

    OR              reduce using rule 60 (and_exp -> expresion and_exp_a .)
    CSB             reduce using rule 60 (and_exp -> expresion and_exp_a .)
    CP              reduce using rule 60 (and_exp -> expresion and_exp_a .)


state 111

    (61) and_exp_a -> AND .

    OR              reduce using rule 61 (and_exp_a -> AND .)
    CSB             reduce using rule 61 (and_exp_a -> AND .)
    CP              reduce using rule 61 (and_exp_a -> AND .)


state 112

    (62) and_exp_a -> empty .

    OR              reduce using rule 62 (and_exp_a -> empty .)
    CSB             reduce using rule 62 (and_exp_a -> empty .)
    CP              reduce using rule 62 (and_exp_a -> empty .)


state 113

    (46) expresion -> m_exp expresion_a . m_exp
    (15) m_exp -> . m_exp_b
    (16) m_exp -> . m_exp_b m_exp_a m_exp
    (19) m_exp_b -> . term
    (20) term -> . term_b
    (21) term -> . term_b term_a term
    (24) term_b -> . fact
    (70) fact -> . fact_a exp CP
    (71) fact -> . CTE_I
    (72) fact -> . CTE_F
    (73) fact -> . CTE_CHAR
    (74) fact -> . ID
    (75) fact -> . llamada
    (76) fact_a -> . OP
    (64) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 82
    CTE_CHAR        shift and go to state 83
    ID              shift and go to state 84
    OP              shift and go to state 86

    m_exp                          shift and go to state 144
    m_exp_b                        shift and go to state 76
    term                           shift and go to state 77
    term_b                         shift and go to state 78
    fact                           shift and go to state 79
    fact_a                         shift and go to state 80
    llamada                        shift and go to state 85

state 114

    (47) expresion_a -> LT .

    CTE_I           reduce using rule 47 (expresion_a -> LT .)
    CTE_F           reduce using rule 47 (expresion_a -> LT .)
    CTE_CHAR        reduce using rule 47 (expresion_a -> LT .)
    ID              reduce using rule 47 (expresion_a -> LT .)
    OP              reduce using rule 47 (expresion_a -> LT .)


state 115

    (48) expresion_a -> GT .

    CTE_I           reduce using rule 48 (expresion_a -> GT .)
    CTE_F           reduce using rule 48 (expresion_a -> GT .)
    CTE_CHAR        reduce using rule 48 (expresion_a -> GT .)
    ID              reduce using rule 48 (expresion_a -> GT .)
    OP              reduce using rule 48 (expresion_a -> GT .)


state 116

    (49) expresion_a -> NE .

    CTE_I           reduce using rule 49 (expresion_a -> NE .)
    CTE_F           reduce using rule 49 (expresion_a -> NE .)
    CTE_CHAR        reduce using rule 49 (expresion_a -> NE .)
    ID              reduce using rule 49 (expresion_a -> NE .)
    OP              reduce using rule 49 (expresion_a -> NE .)


state 117

    (50) expresion_a -> EQEQ .

    CTE_I           reduce using rule 50 (expresion_a -> EQEQ .)
    CTE_F           reduce using rule 50 (expresion_a -> EQEQ .)
    CTE_CHAR        reduce using rule 50 (expresion_a -> EQEQ .)
    ID              reduce using rule 50 (expresion_a -> EQEQ .)
    OP              reduce using rule 50 (expresion_a -> EQEQ .)


state 118

    (51) expresion_a -> LE .

    CTE_I           reduce using rule 51 (expresion_a -> LE .)
    CTE_F           reduce using rule 51 (expresion_a -> LE .)
    CTE_CHAR        reduce using rule 51 (expresion_a -> LE .)
    ID              reduce using rule 51 (expresion_a -> LE .)
    OP              reduce using rule 51 (expresion_a -> LE .)


state 119

    (52) expresion_a -> GE .

    CTE_I           reduce using rule 52 (expresion_a -> GE .)
    CTE_F           reduce using rule 52 (expresion_a -> GE .)
    CTE_CHAR        reduce using rule 52 (expresion_a -> GE .)
    ID              reduce using rule 52 (expresion_a -> GE .)
    OP              reduce using rule 52 (expresion_a -> GE .)


state 120

    (16) m_exp -> m_exp_b m_exp_a . m_exp
    (15) m_exp -> . m_exp_b
    (16) m_exp -> . m_exp_b m_exp_a m_exp
    (19) m_exp_b -> . term
    (20) term -> . term_b
    (21) term -> . term_b term_a term
    (24) term_b -> . fact
    (70) fact -> . fact_a exp CP
    (71) fact -> . CTE_I
    (72) fact -> . CTE_F
    (73) fact -> . CTE_CHAR
    (74) fact -> . ID
    (75) fact -> . llamada
    (76) fact_a -> . OP
    (64) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 82
    CTE_CHAR        shift and go to state 83
    ID              shift and go to state 84
    OP              shift and go to state 86

    m_exp_b                        shift and go to state 76
    m_exp                          shift and go to state 145
    term                           shift and go to state 77
    term_b                         shift and go to state 78
    fact                           shift and go to state 79
    fact_a                         shift and go to state 80
    llamada                        shift and go to state 85

state 121

    (17) m_exp_a -> ADD .

    CTE_I           reduce using rule 17 (m_exp_a -> ADD .)
    CTE_F           reduce using rule 17 (m_exp_a -> ADD .)
    CTE_CHAR        reduce using rule 17 (m_exp_a -> ADD .)
    ID              reduce using rule 17 (m_exp_a -> ADD .)
    OP              reduce using rule 17 (m_exp_a -> ADD .)


state 122

    (18) m_exp_a -> SUB .

    CTE_I           reduce using rule 18 (m_exp_a -> SUB .)
    CTE_F           reduce using rule 18 (m_exp_a -> SUB .)
    CTE_CHAR        reduce using rule 18 (m_exp_a -> SUB .)
    ID              reduce using rule 18 (m_exp_a -> SUB .)
    OP              reduce using rule 18 (m_exp_a -> SUB .)


state 123

    (21) term -> term_b term_a . term
    (20) term -> . term_b
    (21) term -> . term_b term_a term
    (24) term_b -> . fact
    (70) fact -> . fact_a exp CP
    (71) fact -> . CTE_I
    (72) fact -> . CTE_F
    (73) fact -> . CTE_CHAR
    (74) fact -> . ID
    (75) fact -> . llamada
    (76) fact_a -> . OP
    (64) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 82
    CTE_CHAR        shift and go to state 83
    ID              shift and go to state 84
    OP              shift and go to state 86

    term_b                         shift and go to state 78
    term                           shift and go to state 146
    fact                           shift and go to state 79
    fact_a                         shift and go to state 80
    llamada                        shift and go to state 85

state 124

    (22) term_a -> MULT .

    CTE_I           reduce using rule 22 (term_a -> MULT .)
    CTE_F           reduce using rule 22 (term_a -> MULT .)
    CTE_CHAR        reduce using rule 22 (term_a -> MULT .)
    ID              reduce using rule 22 (term_a -> MULT .)
    OP              reduce using rule 22 (term_a -> MULT .)


state 125

    (23) term_a -> DIV .

    CTE_I           reduce using rule 23 (term_a -> DIV .)
    CTE_F           reduce using rule 23 (term_a -> DIV .)
    CTE_CHAR        reduce using rule 23 (term_a -> DIV .)
    ID              reduce using rule 23 (term_a -> DIV .)
    OP              reduce using rule 23 (term_a -> DIV .)


state 126

    (70) fact -> fact_a exp . CP

    CP              shift and go to state 147


state 127

    (91) asignacion -> ID asignacion_a asignacion_a EQ . expresion SC
    (45) expresion -> . m_exp
    (46) expresion -> . m_exp expresion_a m_exp
    (15) m_exp -> . m_exp_b
    (16) m_exp -> . m_exp_b m_exp_a m_exp
    (19) m_exp_b -> . term
    (20) term -> . term_b
    (21) term -> . term_b term_a term
    (24) term_b -> . fact
    (70) fact -> . fact_a exp CP
    (71) fact -> . CTE_I
    (72) fact -> . CTE_F
    (73) fact -> . CTE_CHAR
    (74) fact -> . ID
    (75) fact -> . llamada
    (76) fact_a -> . OP
    (64) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 82
    CTE_CHAR        shift and go to state 83
    ID              shift and go to state 84
    OP              shift and go to state 86

    expresion                      shift and go to state 148
    m_exp                          shift and go to state 75
    m_exp_b                        shift and go to state 76
    term                           shift and go to state 77
    term_b                         shift and go to state 78
    fact                           shift and go to state 79
    fact_a                         shift and go to state 80
    llamada                        shift and go to state 85

state 128

    (64) llamada -> ID OP llamada_a CP . SC

    SC              shift and go to state 149


state 129

    (65) llamada_a -> expresion llamada_b .

    CP              reduce using rule 65 (llamada_a -> expresion llamada_b .)


state 130

    (66) llamada_a -> CTE_STRING llamada_b .

    CP              reduce using rule 66 (llamada_a -> CTE_STRING llamada_b .)


state 131

    (68) llamada_b -> COMMA llamada_a .

    CP              reduce using rule 68 (llamada_b -> COMMA llamada_a .)


state 132

    (92) asignacion_a -> OSB exp CSB .

    OSB             reduce using rule 92 (asignacion_a -> OSB exp CSB .)
    EQ              reduce using rule 92 (asignacion_a -> OSB exp CSB .)


state 133

    (85) condicion -> IF OP expresion CP . bloque condicion_a
    (31) bloque -> . OB bloque_a CB

    OB              shift and go to state 18

    bloque                         shift and go to state 150

state 134

    (56) while -> WHILE OB expresion CB . bloque
    (31) bloque -> . OB bloque_a CB

    OB              shift and go to state 18

    bloque                         shift and go to state 151

state 135

    (63) for -> FOR OP asignacionsencilla SC . expresion SC asignacionsencilla CP bloque
    (45) expresion -> . m_exp
    (46) expresion -> . m_exp expresion_a m_exp
    (15) m_exp -> . m_exp_b
    (16) m_exp -> . m_exp_b m_exp_a m_exp
    (19) m_exp_b -> . term
    (20) term -> . term_b
    (21) term -> . term_b term_a term
    (24) term_b -> . fact
    (70) fact -> . fact_a exp CP
    (71) fact -> . CTE_I
    (72) fact -> . CTE_F
    (73) fact -> . CTE_CHAR
    (74) fact -> . ID
    (75) fact -> . llamada
    (76) fact_a -> . OP
    (64) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 82
    CTE_CHAR        shift and go to state 83
    ID              shift and go to state 84
    OP              shift and go to state 86

    expresion                      shift and go to state 152
    m_exp                          shift and go to state 75
    m_exp_b                        shift and go to state 76
    term                           shift and go to state 77
    term_b                         shift and go to state 78
    fact                           shift and go to state 79
    fact_a                         shift and go to state 80
    llamada                        shift and go to state 85

state 136

    (94) asignacionsencilla -> ID EQ . expresion
    (45) expresion -> . m_exp
    (46) expresion -> . m_exp expresion_a m_exp
    (15) m_exp -> . m_exp_b
    (16) m_exp -> . m_exp_b m_exp_a m_exp
    (19) m_exp_b -> . term
    (20) term -> . term_b
    (21) term -> . term_b term_a term
    (24) term_b -> . fact
    (70) fact -> . fact_a exp CP
    (71) fact -> . CTE_I
    (72) fact -> . CTE_F
    (73) fact -> . CTE_CHAR
    (74) fact -> . ID
    (75) fact -> . llamada
    (76) fact_a -> . OP
    (64) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 82
    CTE_CHAR        shift and go to state 83
    ID              shift and go to state 84
    OP              shift and go to state 86

    expresion                      shift and go to state 153
    m_exp                          shift and go to state 75
    m_exp_b                        shift and go to state 76
    term                           shift and go to state 77
    term_b                         shift and go to state 78
    fact                           shift and go to state 79
    fact_a                         shift and go to state 80
    llamada                        shift and go to state 85

state 137

    (77) classcreate -> CLASS CLASS_ID OB classcreate_a . function classcreate_c CB
    (95) function -> . function_a ID OP function_b CP bloque
    (96) function_a -> . VOID
    (97) function_a -> . tiposimple
    (25) tiposimple -> . INT
    (26) tiposimple -> . FLOAT
    (27) tiposimple -> . CHAR

    VOID            shift and go to state 46
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 14

    function                       shift and go to state 154
    function_a                     shift and go to state 45
    tiposimple                     shift and go to state 155

state 138

    (78) classcreate_a -> vars . classcreate_a
    (78) classcreate_a -> . vars classcreate_a
    (79) classcreate_a -> . vars_vect_mat classcreate_a
    (80) classcreate_a -> . empty
    (6) vars -> . tiposimple vars_a SC
    (7) vars -> . tipocompuesto vars_a SC
    (12) vars_vect_mat -> . tiposimple ID vars_vect_mat_a SC
    (13) vars_vect_mat -> . tiposimple ID vars_vect_mat_a vars_vect_mat_a SC
    (101) empty -> .
    (25) tiposimple -> . INT
    (26) tiposimple -> . FLOAT
    (27) tiposimple -> . CHAR
    (28) tipocompuesto -> . DATAFRAME
    (29) tipocompuesto -> . ID
    (30) tipocompuesto -> . FILE

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VOID            reduce using rule 101 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 14
    DATAFRAME       shift and go to state 15
    ID              shift and go to state 5
    FILE            shift and go to state 16

  ! INT             [ reduce using rule 101 (empty -> .) ]
  ! FLOAT           [ reduce using rule 101 (empty -> .) ]
  ! CHAR            [ reduce using rule 101 (empty -> .) ]

    vars                           shift and go to state 138
    classcreate_a                  shift and go to state 156
    vars_vect_mat                  shift and go to state 139
    empty                          shift and go to state 140
    tiposimple                     shift and go to state 10
    tipocompuesto                  shift and go to state 11

state 139

    (79) classcreate_a -> vars_vect_mat . classcreate_a
    (78) classcreate_a -> . vars classcreate_a
    (79) classcreate_a -> . vars_vect_mat classcreate_a
    (80) classcreate_a -> . empty
    (6) vars -> . tiposimple vars_a SC
    (7) vars -> . tipocompuesto vars_a SC
    (12) vars_vect_mat -> . tiposimple ID vars_vect_mat_a SC
    (13) vars_vect_mat -> . tiposimple ID vars_vect_mat_a vars_vect_mat_a SC
    (101) empty -> .
    (25) tiposimple -> . INT
    (26) tiposimple -> . FLOAT
    (27) tiposimple -> . CHAR
    (28) tipocompuesto -> . DATAFRAME
    (29) tipocompuesto -> . ID
    (30) tipocompuesto -> . FILE

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VOID            reduce using rule 101 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 14
    DATAFRAME       shift and go to state 15
    ID              shift and go to state 5
    FILE            shift and go to state 16

  ! INT             [ reduce using rule 101 (empty -> .) ]
  ! FLOAT           [ reduce using rule 101 (empty -> .) ]
  ! CHAR            [ reduce using rule 101 (empty -> .) ]

    vars_vect_mat                  shift and go to state 139
    classcreate_a                  shift and go to state 157
    vars                           shift and go to state 138
    empty                          shift and go to state 140
    tiposimple                     shift and go to state 10
    tipocompuesto                  shift and go to state 11

state 140

    (80) classcreate_a -> empty .

    VOID            reduce using rule 80 (classcreate_a -> empty .)
    INT             reduce using rule 80 (classcreate_a -> empty .)
    FLOAT           reduce using rule 80 (classcreate_a -> empty .)
    CHAR            reduce using rule 80 (classcreate_a -> empty .)


state 141

    (95) function -> function_a ID OP function_b . CP bloque

    CP              shift and go to state 158


state 142

    (98) function_b -> tiposimple . ID
    (99) function_b -> tiposimple . ID COMMA function_b

    ID              shift and go to state 159


state 143

    (100) function_b -> empty .

    CP              reduce using rule 100 (function_b -> empty .)


state 144

    (46) expresion -> m_exp expresion_a m_exp .

    AND             reduce using rule 46 (expresion -> m_exp expresion_a m_exp .)
    OR              reduce using rule 46 (expresion -> m_exp expresion_a m_exp .)
    CSB             reduce using rule 46 (expresion -> m_exp expresion_a m_exp .)
    COMMA           reduce using rule 46 (expresion -> m_exp expresion_a m_exp .)
    CP              reduce using rule 46 (expresion -> m_exp expresion_a m_exp .)
    CB              reduce using rule 46 (expresion -> m_exp expresion_a m_exp .)
    SC              reduce using rule 46 (expresion -> m_exp expresion_a m_exp .)


state 145

    (16) m_exp -> m_exp_b m_exp_a m_exp .

    LT              reduce using rule 16 (m_exp -> m_exp_b m_exp_a m_exp .)
    GT              reduce using rule 16 (m_exp -> m_exp_b m_exp_a m_exp .)
    NE              reduce using rule 16 (m_exp -> m_exp_b m_exp_a m_exp .)
    EQEQ            reduce using rule 16 (m_exp -> m_exp_b m_exp_a m_exp .)
    LE              reduce using rule 16 (m_exp -> m_exp_b m_exp_a m_exp .)
    GE              reduce using rule 16 (m_exp -> m_exp_b m_exp_a m_exp .)
    AND             reduce using rule 16 (m_exp -> m_exp_b m_exp_a m_exp .)
    OR              reduce using rule 16 (m_exp -> m_exp_b m_exp_a m_exp .)
    CSB             reduce using rule 16 (m_exp -> m_exp_b m_exp_a m_exp .)
    COMMA           reduce using rule 16 (m_exp -> m_exp_b m_exp_a m_exp .)
    CP              reduce using rule 16 (m_exp -> m_exp_b m_exp_a m_exp .)
    CB              reduce using rule 16 (m_exp -> m_exp_b m_exp_a m_exp .)
    SC              reduce using rule 16 (m_exp -> m_exp_b m_exp_a m_exp .)


state 146

    (21) term -> term_b term_a term .

    ADD             reduce using rule 21 (term -> term_b term_a term .)
    SUB             reduce using rule 21 (term -> term_b term_a term .)
    LT              reduce using rule 21 (term -> term_b term_a term .)
    GT              reduce using rule 21 (term -> term_b term_a term .)
    NE              reduce using rule 21 (term -> term_b term_a term .)
    EQEQ            reduce using rule 21 (term -> term_b term_a term .)
    LE              reduce using rule 21 (term -> term_b term_a term .)
    GE              reduce using rule 21 (term -> term_b term_a term .)
    AND             reduce using rule 21 (term -> term_b term_a term .)
    OR              reduce using rule 21 (term -> term_b term_a term .)
    CSB             reduce using rule 21 (term -> term_b term_a term .)
    COMMA           reduce using rule 21 (term -> term_b term_a term .)
    CP              reduce using rule 21 (term -> term_b term_a term .)
    CB              reduce using rule 21 (term -> term_b term_a term .)
    SC              reduce using rule 21 (term -> term_b term_a term .)


state 147

    (70) fact -> fact_a exp CP .

    MULT            reduce using rule 70 (fact -> fact_a exp CP .)
    DIV             reduce using rule 70 (fact -> fact_a exp CP .)
    ADD             reduce using rule 70 (fact -> fact_a exp CP .)
    SUB             reduce using rule 70 (fact -> fact_a exp CP .)
    LT              reduce using rule 70 (fact -> fact_a exp CP .)
    GT              reduce using rule 70 (fact -> fact_a exp CP .)
    NE              reduce using rule 70 (fact -> fact_a exp CP .)
    EQEQ            reduce using rule 70 (fact -> fact_a exp CP .)
    LE              reduce using rule 70 (fact -> fact_a exp CP .)
    GE              reduce using rule 70 (fact -> fact_a exp CP .)
    AND             reduce using rule 70 (fact -> fact_a exp CP .)
    OR              reduce using rule 70 (fact -> fact_a exp CP .)
    CSB             reduce using rule 70 (fact -> fact_a exp CP .)
    COMMA           reduce using rule 70 (fact -> fact_a exp CP .)
    CP              reduce using rule 70 (fact -> fact_a exp CP .)
    CB              reduce using rule 70 (fact -> fact_a exp CP .)
    SC              reduce using rule 70 (fact -> fact_a exp CP .)


state 148

    (91) asignacion -> ID asignacion_a asignacion_a EQ expresion . SC

    SC              shift and go to state 160


state 149

    (64) llamada -> ID OP llamada_a CP SC .

    ID              reduce using rule 64 (llamada -> ID OP llamada_a CP SC .)
    IF              reduce using rule 64 (llamada -> ID OP llamada_a CP SC .)
    WHILE           reduce using rule 64 (llamada -> ID OP llamada_a CP SC .)
    FOR             reduce using rule 64 (llamada -> ID OP llamada_a CP SC .)
    CLASS           reduce using rule 64 (llamada -> ID OP llamada_a CP SC .)
    CLASS_ID        reduce using rule 64 (llamada -> ID OP llamada_a CP SC .)
    INT             reduce using rule 64 (llamada -> ID OP llamada_a CP SC .)
    FLOAT           reduce using rule 64 (llamada -> ID OP llamada_a CP SC .)
    CHAR            reduce using rule 64 (llamada -> ID OP llamada_a CP SC .)
    DATAFRAME       reduce using rule 64 (llamada -> ID OP llamada_a CP SC .)
    FILE            reduce using rule 64 (llamada -> ID OP llamada_a CP SC .)
    VOID            reduce using rule 64 (llamada -> ID OP llamada_a CP SC .)
    CB              reduce using rule 64 (llamada -> ID OP llamada_a CP SC .)
    MULT            reduce using rule 64 (llamada -> ID OP llamada_a CP SC .)
    DIV             reduce using rule 64 (llamada -> ID OP llamada_a CP SC .)
    ADD             reduce using rule 64 (llamada -> ID OP llamada_a CP SC .)
    SUB             reduce using rule 64 (llamada -> ID OP llamada_a CP SC .)
    LT              reduce using rule 64 (llamada -> ID OP llamada_a CP SC .)
    GT              reduce using rule 64 (llamada -> ID OP llamada_a CP SC .)
    NE              reduce using rule 64 (llamada -> ID OP llamada_a CP SC .)
    EQEQ            reduce using rule 64 (llamada -> ID OP llamada_a CP SC .)
    LE              reduce using rule 64 (llamada -> ID OP llamada_a CP SC .)
    GE              reduce using rule 64 (llamada -> ID OP llamada_a CP SC .)
    AND             reduce using rule 64 (llamada -> ID OP llamada_a CP SC .)
    OR              reduce using rule 64 (llamada -> ID OP llamada_a CP SC .)
    CSB             reduce using rule 64 (llamada -> ID OP llamada_a CP SC .)
    COMMA           reduce using rule 64 (llamada -> ID OP llamada_a CP SC .)
    CP              reduce using rule 64 (llamada -> ID OP llamada_a CP SC .)
    SC              reduce using rule 64 (llamada -> ID OP llamada_a CP SC .)


state 150

    (85) condicion -> IF OP expresion CP bloque . condicion_a
    (86) condicion_a -> . ELSE condicion_b bloque

    ELSE            shift and go to state 162

    condicion_a                    shift and go to state 161

state 151

    (56) while -> WHILE OB expresion CB bloque .

    ID              reduce using rule 56 (while -> WHILE OB expresion CB bloque .)
    IF              reduce using rule 56 (while -> WHILE OB expresion CB bloque .)
    WHILE           reduce using rule 56 (while -> WHILE OB expresion CB bloque .)
    FOR             reduce using rule 56 (while -> WHILE OB expresion CB bloque .)
    CLASS           reduce using rule 56 (while -> WHILE OB expresion CB bloque .)
    CLASS_ID        reduce using rule 56 (while -> WHILE OB expresion CB bloque .)
    INT             reduce using rule 56 (while -> WHILE OB expresion CB bloque .)
    FLOAT           reduce using rule 56 (while -> WHILE OB expresion CB bloque .)
    CHAR            reduce using rule 56 (while -> WHILE OB expresion CB bloque .)
    DATAFRAME       reduce using rule 56 (while -> WHILE OB expresion CB bloque .)
    FILE            reduce using rule 56 (while -> WHILE OB expresion CB bloque .)
    VOID            reduce using rule 56 (while -> WHILE OB expresion CB bloque .)
    CB              reduce using rule 56 (while -> WHILE OB expresion CB bloque .)


state 152

    (63) for -> FOR OP asignacionsencilla SC expresion . SC asignacionsencilla CP bloque

    SC              shift and go to state 163


state 153

    (94) asignacionsencilla -> ID EQ expresion .

    SC              reduce using rule 94 (asignacionsencilla -> ID EQ expresion .)
    CP              reduce using rule 94 (asignacionsencilla -> ID EQ expresion .)


state 154

    (77) classcreate -> CLASS CLASS_ID OB classcreate_a function . classcreate_c CB
    (81) classcreate_c -> . function classcreate_d
    (82) classcreate_c -> . classcreate_d
    (95) function -> . function_a ID OP function_b CP bloque
    (83) classcreate_d -> . classcreate_c
    (84) classcreate_d -> . empty
    (96) function_a -> . VOID
    (97) function_a -> . tiposimple
    (101) empty -> .
    (25) tiposimple -> . INT
    (26) tiposimple -> . FLOAT
    (27) tiposimple -> . CHAR

    VOID            shift and go to state 46
    CB              reduce using rule 101 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 14

    function                       shift and go to state 164
    classcreate_c                  shift and go to state 165
    classcreate_d                  shift and go to state 166
    function_a                     shift and go to state 45
    empty                          shift and go to state 167
    tiposimple                     shift and go to state 155

state 155

    (97) function_a -> tiposimple .

    ID              reduce using rule 97 (function_a -> tiposimple .)


state 156

    (78) classcreate_a -> vars classcreate_a .

    VOID            reduce using rule 78 (classcreate_a -> vars classcreate_a .)
    INT             reduce using rule 78 (classcreate_a -> vars classcreate_a .)
