Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPT
    COL
    DIGIT
    DIGITS
    LETTER

Grammar

Rule 0     S' -> programa
    (21) m_exp -> . m_exp_b m_exp_a m_exp
    (24) m_exp_b -> . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (92) fact -> . OP fact_a exp CP
    (93) fact -> . CTE_I
    (94) fact -> . CTE_F
    (95) fact -> . CTE_CHAR
    (96) fact -> . ID
    (97) fact -> . llamada
    (98) fact -> . array_access
    (80) llamada -> . llamada_d llamada_a CP
    (130) array_access -> . array_access_c array_access_d exp CSB
    (131) array_access -> . array_access_c
    (86) llamada_d -> . llamada_c OP
    (134) array_access_c -> . array_access_b exp CSB
    (85) llamada_c -> . ID
    (133) array_access_b -> . array_access_a OSB
    (132) array_access_a -> . ID

    OP              shift and go to state 86
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_CHAR        shift and go to state 89
    ID              shift and go to state 90

    and_exp_b                      shift and go to state 80
    and_exp                        shift and go to state 138
    expresion                      shift and go to state 79
    m_exp                          shift and go to state 81
    m_exp_b                        shift and go to state 82
    term                           shift and go to state 83
    term_b                         shift and go to state 84
    fact                           shift and go to state 85
    llamada                        shift and go to state 91
    array_access                   shift and go to state 92
    llamada_d                      shift and go to state 50
    array_access_c                 shift and go to state 60
    llamada_c                      shift and go to state 62
    array_access_b                 shift and go to state 65
    array_access_a                 shift and go to state 67

state 81

    (54) expresion -> m_exp .
    (55) expresion -> m_exp . expresion_a m_exp
    (56) expresion_a -> . LT
    (57) expresion_a -> . GT
    (58) expresion_a -> . NE
    (59) expresion_a -> . EQEQ
    (60) expresion_a -> . LE
    (61) expresion_a -> . GE

    AND             reduce using rule 54 (expresion -> m_exp .)
    OR              reduce using rule 54 (expresion -> m_exp .)
    CSB             reduce using rule 54 (expresion -> m_exp .)
    COMMA           reduce using rule 54 (expresion -> m_exp .)
    CP              reduce using rule 54 (expresion -> m_exp .)
    SC              reduce using rule 54 (expresion -> m_exp .)
    LT              shift and go to state 140
    GT              shift and go to state 141
    NE              shift and go to state 142
    EQEQ            shift and go to state 143
    LE              shift and go to state 144
    GE              shift and go to state 145

    expresion_a                    shift and go to state 139

state 82

    (20) m_exp -> m_exp_b .
    (21) m_exp -> m_exp_b . m_exp_a m_exp
    (22) m_exp_a -> . ADD
    (23) m_exp_a -> . SUB

    LT              reduce using rule 20 (m_exp -> m_exp_b .)
    GT              reduce using rule 20 (m_exp -> m_exp_b .)
    NE              reduce using rule 20 (m_exp -> m_exp_b .)
    EQEQ            reduce using rule 20 (m_exp -> m_exp_b .)
    LE              reduce using rule 20 (m_exp -> m_exp_b .)
    GE              reduce using rule 20 (m_exp -> m_exp_b .)
    AND             reduce using rule 20 (m_exp -> m_exp_b .)
    OR              reduce using rule 20 (m_exp -> m_exp_b .)
    CSB             reduce using rule 20 (m_exp -> m_exp_b .)
    COMMA           reduce using rule 20 (m_exp -> m_exp_b .)
    CP              reduce using rule 20 (m_exp -> m_exp_b .)
    SC              reduce using rule 20 (m_exp -> m_exp_b .)
    ADD             shift and go to state 147
    SUB             shift and go to state 148

    m_exp_a                        shift and go to state 146

state 83

    (24) m_exp_b -> term .

    ADD             reduce using rule 24 (m_exp_b -> term .)
    SUB             reduce using rule 24 (m_exp_b -> term .)
    LT              reduce using rule 24 (m_exp_b -> term .)
    GT              reduce using rule 24 (m_exp_b -> term .)
    NE              reduce using rule 24 (m_exp_b -> term .)
    EQEQ            reduce using rule 24 (m_exp_b -> term .)
    LE              reduce using rule 24 (m_exp_b -> term .)
    GE              reduce using rule 24 (m_exp_b -> term .)
    AND             reduce using rule 24 (m_exp_b -> term .)
    OR              reduce using rule 24 (m_exp_b -> term .)
    CSB             reduce using rule 24 (m_exp_b -> term .)
    COMMA           reduce using rule 24 (m_exp_b -> term .)
    CP              reduce using rule 24 (m_exp_b -> term .)
    SC              reduce using rule 24 (m_exp_b -> term .)


state 84

    (25) term -> term_b .
    (26) term -> term_b . term_a term
    (27) term_a -> . MULT
    (28) term_a -> . DIV

    ADD             reduce using rule 25 (term -> term_b .)
    SUB             reduce using rule 25 (term -> term_b .)
    LT              reduce using rule 25 (term -> term_b .)
    GT              reduce using rule 25 (term -> term_b .)
    NE              reduce using rule 25 (term -> term_b .)
    EQEQ            reduce using rule 25 (term -> term_b .)
    LE              reduce using rule 25 (term -> term_b .)
    GE              reduce using rule 25 (term -> term_b .)
    AND             reduce using rule 25 (term -> term_b .)
    OR              reduce using rule 25 (term -> term_b .)
    CSB             reduce using rule 25 (term -> term_b .)
    COMMA           reduce using rule 25 (term -> term_b .)
    CP              reduce using rule 25 (term -> term_b .)
    SC              reduce using rule 25 (term -> term_b .)
    MULT            shift and go to state 150
    DIV             shift and go to state 151

    term_a                         shift and go to state 149

state 85

    (29) term_b -> fact .

    MULT            reduce using rule 29 (term_b -> fact .)
    DIV             reduce using rule 29 (term_b -> fact .)
    ADD             reduce using rule 29 (term_b -> fact .)
    SUB             reduce using rule 29 (term_b -> fact .)
    LT              reduce using rule 29 (term_b -> fact .)
    GT              reduce using rule 29 (term_b -> fact .)
    NE              reduce using rule 29 (term_b -> fact .)
    EQEQ            reduce using rule 29 (term_b -> fact .)
    LE              reduce using rule 29 (term_b -> fact .)
    GE              reduce using rule 29 (term_b -> fact .)
    AND             reduce using rule 29 (term_b -> fact .)
    OR              reduce using rule 29 (term_b -> fact .)
    CSB             reduce using rule 29 (term_b -> fact .)
    COMMA           reduce using rule 29 (term_b -> fact .)
    CP              reduce using rule 29 (term_b -> fact .)
    SC              reduce using rule 29 (term_b -> fact .)


state 86

    (92) fact -> OP . fact_a exp CP
    (99) fact_a -> . empty
    (136) empty -> .

    OP              reduce using rule 136 (empty -> .)
    CTE_I           reduce using rule 136 (empty -> .)
    CTE_F           reduce using rule 136 (empty -> .)
    CTE_CHAR        reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)

    fact_a                         shift and go to state 152
    empty                          shift and go to state 153

state 87

    (93) fact -> CTE_I .

    MULT            reduce using rule 93 (fact -> CTE_I .)
    DIV             reduce using rule 93 (fact -> CTE_I .)
    ADD             reduce using rule 93 (fact -> CTE_I .)
    SUB             reduce using rule 93 (fact -> CTE_I .)
    LT              reduce using rule 93 (fact -> CTE_I .)
    GT              reduce using rule 93 (fact -> CTE_I .)
    NE              reduce using rule 93 (fact -> CTE_I .)
    EQEQ            reduce using rule 93 (fact -> CTE_I .)
    LE              reduce using rule 93 (fact -> CTE_I .)
    GE              reduce using rule 93 (fact -> CTE_I .)
    AND             reduce using rule 93 (fact -> CTE_I .)
    OR              reduce using rule 93 (fact -> CTE_I .)
    CSB             reduce using rule 93 (fact -> CTE_I .)
    COMMA           reduce using rule 93 (fact -> CTE_I .)
    CP              reduce using rule 93 (fact -> CTE_I .)
    SC              reduce using rule 93 (fact -> CTE_I .)


state 88

    (94) fact -> CTE_F .

    MULT            reduce using rule 94 (fact -> CTE_F .)
    DIV             reduce using rule 94 (fact -> CTE_F .)
    ADD             reduce using rule 94 (fact -> CTE_F .)
    SUB             reduce using rule 94 (fact -> CTE_F .)
    LT              reduce using rule 94 (fact -> CTE_F .)
    GT              reduce using rule 94 (fact -> CTE_F .)
    NE              reduce using rule 94 (fact -> CTE_F .)
    EQEQ            reduce using rule 94 (fact -> CTE_F .)
    LE              reduce using rule 94 (fact -> CTE_F .)
    GE              reduce using rule 94 (fact -> CTE_F .)
    AND             reduce using rule 94 (fact -> CTE_F .)
    OR              reduce using rule 94 (fact -> CTE_F .)
    CSB             reduce using rule 94 (fact -> CTE_F .)
    COMMA           reduce using rule 94 (fact -> CTE_F .)
    CP              reduce using rule 94 (fact -> CTE_F .)
    SC              reduce using rule 94 (fact -> CTE_F .)


state 89

    (95) fact -> CTE_CHAR .

    MULT            reduce using rule 95 (fact -> CTE_CHAR .)
    DIV             reduce using rule 95 (fact -> CTE_CHAR .)
    ADD             reduce using rule 95 (fact -> CTE_CHAR .)
    SUB             reduce using rule 95 (fact -> CTE_CHAR .)
    LT              reduce using rule 95 (fact -> CTE_CHAR .)
    GT              reduce using rule 95 (fact -> CTE_CHAR .)
    NE              reduce using rule 95 (fact -> CTE_CHAR .)
    EQEQ            reduce using rule 95 (fact -> CTE_CHAR .)
    LE              reduce using rule 95 (fact -> CTE_CHAR .)
    GE              reduce using rule 95 (fact -> CTE_CHAR .)
    AND             reduce using rule 95 (fact -> CTE_CHAR .)
    OR              reduce using rule 95 (fact -> CTE_CHAR .)
    CSB             reduce using rule 95 (fact -> CTE_CHAR .)
    COMMA           reduce using rule 95 (fact -> CTE_CHAR .)
    CP              reduce using rule 95 (fact -> CTE_CHAR .)
    SC              reduce using rule 95 (fact -> CTE_CHAR .)


state 90

    (96) fact -> ID .
    (85) llamada_c -> ID .
    (132) array_access_a -> ID .

    MULT            reduce using rule 96 (fact -> ID .)
    DIV             reduce using rule 96 (fact -> ID .)
    ADD             reduce using rule 96 (fact -> ID .)
    SUB             reduce using rule 96 (fact -> ID .)
    LT              reduce using rule 96 (fact -> ID .)
    GT              reduce using rule 96 (fact -> ID .)
    NE              reduce using rule 96 (fact -> ID .)
    EQEQ            reduce using rule 96 (fact -> ID .)
    LE              reduce using rule 96 (fact -> ID .)
    GE              reduce using rule 96 (fact -> ID .)
    AND             reduce using rule 96 (fact -> ID .)
    OR              reduce using rule 96 (fact -> ID .)
    CSB             reduce using rule 96 (fact -> ID .)
    COMMA           reduce using rule 96 (fact -> ID .)
    CP              reduce using rule 96 (fact -> ID .)
    SC              reduce using rule 96 (fact -> ID .)
    OP              reduce using rule 85 (llamada_c -> ID .)
    OSB             reduce using rule 132 (array_access_a -> ID .)


state 91

    (97) fact -> llamada .

    MULT            reduce using rule 97 (fact -> llamada .)
    DIV             reduce using rule 97 (fact -> llamada .)
    ADD             reduce using rule 97 (fact -> llamada .)
    SUB             reduce using rule 97 (fact -> llamada .)
    LT              reduce using rule 97 (fact -> llamada .)
    GT              reduce using rule 97 (fact -> llamada .)
    NE              reduce using rule 97 (fact -> llamada .)
    EQEQ            reduce using rule 97 (fact -> llamada .)
    LE              reduce using rule 97 (fact -> llamada .)
    GE              reduce using rule 97 (fact -> llamada .)
    AND             reduce using rule 97 (fact -> llamada .)
    OR              reduce using rule 97 (fact -> llamada .)
    CSB             reduce using rule 97 (fact -> llamada .)
    COMMA           reduce using rule 97 (fact -> llamada .)
    CP              reduce using rule 97 (fact -> llamada .)
    SC              reduce using rule 97 (fact -> llamada .)


state 92

    (98) fact -> array_access .

    MULT            reduce using rule 98 (fact -> array_access .)
    DIV             reduce using rule 98 (fact -> array_access .)
    ADD             reduce using rule 98 (fact -> array_access .)
    SUB             reduce using rule 98 (fact -> array_access .)
    LT              reduce using rule 98 (fact -> array_access .)
    GT              reduce using rule 98 (fact -> array_access .)
    NE              reduce using rule 98 (fact -> array_access .)
    EQEQ            reduce using rule 98 (fact -> array_access .)
    LE              reduce using rule 98 (fact -> array_access .)
    GE              reduce using rule 98 (fact -> array_access .)
    AND             reduce using rule 98 (fact -> array_access .)
    OR              reduce using rule 98 (fact -> array_access .)
    CSB             reduce using rule 98 (fact -> array_access .)
    COMMA           reduce using rule 98 (fact -> array_access .)
    CP              reduce using rule 98 (fact -> array_access .)
    SC              reduce using rule 98 (fact -> array_access .)


state 93

    (36) bloque -> OB bloque_a CB .

    $end            reduce using rule 36 (bloque -> OB bloque_a CB .)
    ELSE            reduce using rule 36 (bloque -> OB bloque_a CB .)
    ID              reduce using rule 36 (bloque -> OB bloque_a CB .)
    CLASS           reduce using rule 36 (bloque -> OB bloque_a CB .)
    CLASS_ID        reduce using rule 36 (bloque -> OB bloque_a CB .)
    DEF             reduce using rule 36 (bloque -> OB bloque_a CB .)
    RETURN          reduce using rule 36 (bloque -> OB bloque_a CB .)
    PRINT           reduce using rule 36 (bloque -> OB bloque_a CB .)
    INPUT           reduce using rule 36 (bloque -> OB bloque_a CB .)
    IF              reduce using rule 36 (bloque -> OB bloque_a CB .)
    FOR             reduce using rule 36 (bloque -> OB bloque_a CB .)
    INT             reduce using rule 36 (bloque -> OB bloque_a CB .)
    FLOAT           reduce using rule 36 (bloque -> OB bloque_a CB .)
    CHAR            reduce using rule 36 (bloque -> OB bloque_a CB .)
    DATAFRAME       reduce using rule 36 (bloque -> OB bloque_a CB .)
    FILE            reduce using rule 36 (bloque -> OB bloque_a CB .)
    WHILE           reduce using rule 36 (bloque -> OB bloque_a CB .)
    CB              reduce using rule 36 (bloque -> OB bloque_a CB .)
    OB              reduce using rule 36 (bloque -> OB bloque_a CB .)


state 94

    (37) bloque_a -> estatuto bloque_a .

    CB              reduce using rule 37 (bloque_a -> estatuto bloque_a .)


state 95

    (42) estatuto -> llamada SC .

    ID              reduce using rule 42 (estatuto -> llamada SC .)
    CLASS           reduce using rule 42 (estatuto -> llamada SC .)
    CLASS_ID        reduce using rule 42 (estatuto -> llamada SC .)
    DEF             reduce using rule 42 (estatuto -> llamada SC .)
    RETURN          reduce using rule 42 (estatuto -> llamada SC .)
    PRINT           reduce using rule 42 (estatuto -> llamada SC .)
    INPUT           reduce using rule 42 (estatuto -> llamada SC .)
    IF              reduce using rule 42 (estatuto -> llamada SC .)
    FOR             reduce using rule 42 (estatuto -> llamada SC .)
    INT             reduce using rule 42 (estatuto -> llamada SC .)
    FLOAT           reduce using rule 42 (estatuto -> llamada SC .)
    CHAR            reduce using rule 42 (estatuto -> llamada SC .)
    DATAFRAME       reduce using rule 42 (estatuto -> llamada SC .)
    FILE            reduce using rule 42 (estatuto -> llamada SC .)
    WHILE           reduce using rule 42 (estatuto -> llamada SC .)
    CB              reduce using rule 42 (estatuto -> llamada SC .)


state 96

    (117) asignacion -> ID EQ . expresion SC
    (54) expresion -> . m_exp
    (55) expresion -> . m_exp expresion_a m_exp
    (20) m_exp -> . m_exp_b
    (21) m_exp -> . m_exp_b m_exp_a m_exp
    (24) m_exp_b -> . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (92) fact -> . OP fact_a exp CP
    (93) fact -> . CTE_I
    (94) fact -> . CTE_F
    (95) fact -> . CTE_CHAR
    (96) fact -> . ID
    (97) fact -> . llamada
    (98) fact -> . array_access
    (80) llamada -> . llamada_d llamada_a CP
    (130) array_access -> . array_access_c array_access_d exp CSB
    (131) array_access -> . array_access_c
    (86) llamada_d -> . llamada_c OP
    (134) array_access_c -> . array_access_b exp CSB
    (85) llamada_c -> . ID
    (133) array_access_b -> . array_access_a OSB
    (132) array_access_a -> . ID

    OP              shift and go to state 86
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_CHAR        shift and go to state 89
    ID              shift and go to state 90

    expresion                      shift and go to state 154
    m_exp                          shift and go to state 81
    m_exp_b                        shift and go to state 82
    term                           shift and go to state 83
    term_b                         shift and go to state 84
    fact                           shift and go to state 85
    llamada                        shift and go to state 91
    array_access                   shift and go to state 92
    llamada_d                      shift and go to state 50
    array_access_c                 shift and go to state 60
    llamada_c                      shift and go to state 62
    array_access_b                 shift and go to state 65
    array_access_a                 shift and go to state 67

state 97

    (116) llamadafuncionclase -> ID POINT . llamada
    (80) llamada -> . llamada_d llamada_a CP
    (86) llamada_d -> . llamada_c OP
    (85) llamada_c -> . ID

    ID              shift and go to state 155

    llamada                        shift and go to state 156
    llamada_d                      shift and go to state 50
    llamada_c                      shift and go to state 62

state 98

    (118) asignacion -> array_access EQ . expresion SC
    (54) expresion -> . m_exp
    (55) expresion -> . m_exp expresion_a m_exp
    (20) m_exp -> . m_exp_b
    (21) m_exp -> . m_exp_b m_exp_a m_exp
    (24) m_exp_b -> . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (92) fact -> . OP fact_a exp CP
    (93) fact -> . CTE_I
    (94) fact -> . CTE_F
    (95) fact -> . CTE_CHAR
    (96) fact -> . ID
    (97) fact -> . llamada
    (98) fact -> . array_access
    (80) llamada -> . llamada_d llamada_a CP
    (130) array_access -> . array_access_c array_access_d exp CSB
    (131) array_access -> . array_access_c
    (86) llamada_d -> . llamada_c OP
    (134) array_access_c -> . array_access_b exp CSB
    (85) llamada_c -> . ID
    (133) array_access_b -> . array_access_a OSB
    (132) array_access_a -> . ID

    OP              shift and go to state 86
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_CHAR        shift and go to state 89
    ID              shift and go to state 90

    array_access                   shift and go to state 92
    expresion                      shift and go to state 157
    m_exp                          shift and go to state 81
    m_exp_b                        shift and go to state 82
    term                           shift and go to state 83
    term_b                         shift and go to state 84
    fact                           shift and go to state 85
    llamada                        shift and go to state 91
    llamada_d                      shift and go to state 50
    array_access_c                 shift and go to state 60
    llamada_c                      shift and go to state 62
    array_access_b                 shift and go to state 65
    array_access_a                 shift and go to state 67

state 99

    (108) condicion -> condicion_c bloque . condicion_a
    (109) condicion_a -> . condicion_d condicion_b bloque
    (110) condicion_a -> . empty
    (114) condicion_d -> . ELSE
    (136) empty -> .

    ELSE            shift and go to state 161
    ID              reduce using rule 136 (empty -> .)
    CLASS           reduce using rule 136 (empty -> .)
    CLASS_ID        reduce using rule 136 (empty -> .)
    DEF             reduce using rule 136 (empty -> .)
    RETURN          reduce using rule 136 (empty -> .)
    PRINT           reduce using rule 136 (empty -> .)
    INPUT           reduce using rule 136 (empty -> .)
    IF              reduce using rule 136 (empty -> .)
    FOR             reduce using rule 136 (empty -> .)
    INT             reduce using rule 136 (empty -> .)
    FLOAT           reduce using rule 136 (empty -> .)
    CHAR            reduce using rule 136 (empty -> .)
    DATAFRAME       reduce using rule 136 (empty -> .)
    FILE            reduce using rule 136 (empty -> .)
    WHILE           reduce using rule 136 (empty -> .)
    CB              reduce using rule 136 (empty -> .)
    OB              reduce using rule 136 (empty -> .)

    condicion_a                    shift and go to state 158
    condicion_d                    shift and go to state 159
    empty                          shift and go to state 160

state 100

    (80) llamada -> llamada_d llamada_a . CP

    CP              shift and go to state 162


state 101

    (81) llamada_a -> llamada_e . llamada_b
    (83) llamada_b -> . llamada_f llamada_a
    (84) llamada_b -> . empty
    (89) llamada_f -> . COMMA
    (136) empty -> .

    COMMA           shift and go to state 107
    CP              reduce using rule 136 (empty -> .)

    llamada_b                      shift and go to state 163
    llamada_f                      shift and go to state 105
    empty                          shift and go to state 106

state 102

    (82) llamada_a -> llamada_b .

    CP              reduce using rule 82 (llamada_a -> llamada_b .)


state 103

    (87) llamada_e -> expresion .

    COMMA           reduce using rule 87 (llamada_e -> expresion .)
    CP              reduce using rule 87 (llamada_e -> expresion .)


state 104

    (88) llamada_e -> CTE_STRING .

    COMMA           reduce using rule 88 (llamada_e -> CTE_STRING .)
    CP              reduce using rule 88 (llamada_e -> CTE_STRING .)


state 105

    (83) llamada_b -> llamada_f . llamada_a
    (81) llamada_a -> . llamada_e llamada_b
    (82) llamada_a -> . llamada_b
    (87) llamada_e -> . expresion
    (88) llamada_e -> . CTE_STRING
    (83) llamada_b -> . llamada_f llamada_a
    (84) llamada_b -> . empty
    (54) expresion -> . m_exp
    (55) expresion -> . m_exp expresion_a m_exp
    (89) llamada_f -> . COMMA
    (136) empty -> .
    (20) m_exp -> . m_exp_b
    (21) m_exp -> . m_exp_b m_exp_a m_exp
    (24) m_exp_b -> . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (92) fact -> . OP fact_a exp CP
    (93) fact -> . CTE_I
    (94) fact -> . CTE_F
    (95) fact -> . CTE_CHAR
    (96) fact -> . ID
    (97) fact -> . llamada
    (98) fact -> . array_access
    (80) llamada -> . llamada_d llamada_a CP
    (130) array_access -> . array_access_c array_access_d exp CSB
    (131) array_access -> . array_access_c
    (86) llamada_d -> . llamada_c OP
    (134) array_access_c -> . array_access_b exp CSB
    (85) llamada_c -> . ID
    (133) array_access_b -> . array_access_a OSB
    (132) array_access_a -> . ID

    CTE_STRING      shift and go to state 104
    COMMA           shift and go to state 107
    CP              reduce using rule 136 (empty -> .)
    OP              shift and go to state 86
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_CHAR        shift and go to state 89
    ID              shift and go to state 90

    llamada_f                      shift and go to state 105
    llamada_a                      shift and go to state 164
    llamada_e                      shift and go to state 101
    llamada_b                      shift and go to state 102
    expresion                      shift and go to state 103
    empty                          shift and go to state 106
    m_exp                          shift and go to state 81
    m_exp_b                        shift and go to state 82
    term                           shift and go to state 83
    term_b                         shift and go to state 84
    fact                           shift and go to state 85
    llamada                        shift and go to state 91
    array_access                   shift and go to state 92
    llamada_d                      shift and go to state 50
    array_access_c                 shift and go to state 60
    llamada_c                      shift and go to state 62
    array_access_b                 shift and go to state 65
    array_access_a                 shift and go to state 67

state 106

    (84) llamada_b -> empty .

    CP              reduce using rule 84 (llamada_b -> empty .)


state 107

    (89) llamada_f -> COMMA .

    CTE_STRING      reduce using rule 89 (llamada_f -> COMMA .)
    COMMA           reduce using rule 89 (llamada_f -> COMMA .)
    OP              reduce using rule 89 (llamada_f -> COMMA .)
    CTE_I           reduce using rule 89 (llamada_f -> COMMA .)
    CTE_F           reduce using rule 89 (llamada_f -> COMMA .)
    CTE_CHAR        reduce using rule 89 (llamada_f -> COMMA .)
    ID              reduce using rule 89 (llamada_f -> COMMA .)
    CP              reduce using rule 89 (llamada_f -> COMMA .)


state 108

    (65) while -> while_b bloque .

    ID              reduce using rule 65 (while -> while_b bloque .)
    CLASS           reduce using rule 65 (while -> while_b bloque .)
    CLASS_ID        reduce using rule 65 (while -> while_b bloque .)
    DEF             reduce using rule 65 (while -> while_b bloque .)
    RETURN          reduce using rule 65 (while -> while_b bloque .)
    PRINT           reduce using rule 65 (while -> while_b bloque .)
    INPUT           reduce using rule 65 (while -> while_b bloque .)
    IF              reduce using rule 65 (while -> while_b bloque .)
    FOR             reduce using rule 65 (while -> while_b bloque .)
    INT             reduce using rule 65 (while -> while_b bloque .)
    FLOAT           reduce using rule 65 (while -> while_b bloque .)
    CHAR            reduce using rule 65 (while -> while_b bloque .)
    DATAFRAME       reduce using rule 65 (while -> while_b bloque .)
    FILE            reduce using rule 65 (while -> while_b bloque .)
    WHILE           reduce using rule 65 (while -> while_b bloque .)
    CB              reduce using rule 65 (while -> while_b bloque .)


state 109

    (74) for -> for_a for_b . bloque
    (36) bloque -> . OB bloque_a CB

    OB              shift and go to state 20

    bloque                         shift and go to state 165

state 110

    (76) for_b -> for_e . asignacionsencilla CP
    (119) asignacionsencilla -> . ID EQ expresion

    ID              shift and go to state 167

    asignacionsencilla             shift and go to state 166

state 111

    (79) for_e -> for_d . SC

    SC              shift and go to state 168


state 112

    (78) for_d -> for_c . expresion
    (54) expresion -> . m_exp
    (55) expresion -> . m_exp expresion_a m_exp
    (20) m_exp -> . m_exp_b
    (21) m_exp -> . m_exp_b m_exp_a m_exp
    (24) m_exp_b -> . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (92) fact -> . OP fact_a exp CP
    (93) fact -> . CTE_I
    (94) fact -> . CTE_F
    (95) fact -> . CTE_CHAR
    (96) fact -> . ID
    (97) fact -> . llamada
    (98) fact -> . array_access
    (80) llamada -> . llamada_d llamada_a CP
    (130) array_access -> . array_access_c array_access_d exp CSB
    (131) array_access -> . array_access_c
    (86) llamada_d -> . llamada_c OP
    (134) array_access_c -> . array_access_b exp CSB
    (85) llamada_c -> . ID
    (133) array_access_b -> . array_access_a OSB
    (132) array_access_a -> . ID

    OP              shift and go to state 86
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_CHAR        shift and go to state 89
    ID              shift and go to state 90

    expresion                      shift and go to state 169
    m_exp                          shift and go to state 81
    m_exp_b                        shift and go to state 82
    term                           shift and go to state 83
    term_b                         shift and go to state 84
    fact                           shift and go to state 85
    llamada                        shift and go to state 91
    array_access                   shift and go to state 92
    llamada_d                      shift and go to state 50
    array_access_c                 shift and go to state 60
    llamada_c                      shift and go to state 62
    array_access_b                 shift and go to state 65
    array_access_a                 shift and go to state 67

state 113

    (77) for_c -> OP . asignacionsencilla SC
    (119) asignacionsencilla -> . ID EQ expresion

    ID              shift and go to state 167

    asignacionsencilla             shift and go to state 170

state 114

    (100) classcreate -> CLASS CLASS_ID . OB classcreate_a function classcreate_c CB

    OB              shift and go to state 171


state 115

    (115) classdeclare -> CLASS_ID ID . SC

    SC              shift and go to state 172


state 116

    (120) function -> DEF function_e . bloque
    (36) bloque -> . OB bloque_a CB

    OB              shift and go to state 20

    bloque                         shift and go to state 173

state 117

    (128) function_e -> function_c . OP function_b CP vars
    (129) function_e -> function_c . OP function_b CP empty

    OP              shift and go to state 174


state 118

    (126) function_c -> function_a . ID

    ID              shift and go to state 175


state 119

    (121) function_a -> VOID .

    ID              reduce using rule 121 (function_a -> VOID .)


state 120

    (122) function_a -> tiposimple .

    ID              reduce using rule 122 (function_a -> tiposimple .)


state 121

    (53) return -> RETURN expresion . SC

    SC              shift and go to state 176


state 122

    (90) print -> PRINT OP . expresion CP SC
    (54) expresion -> . m_exp
    (55) expresion -> . m_exp expresion_a m_exp
    (20) m_exp -> . m_exp_b
    (21) m_exp -> . m_exp_b m_exp_a m_exp
    (24) m_exp_b -> . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (92) fact -> . OP fact_a exp CP
    (93) fact -> . CTE_I
    (94) fact -> . CTE_F
    (95) fact -> . CTE_CHAR
    (96) fact -> . ID
    (97) fact -> . llamada
    (98) fact -> . array_access
    (80) llamada -> . llamada_d llamada_a CP
    (130) array_access -> . array_access_c array_access_d exp CSB
    (131) array_access -> . array_access_c
    (86) llamada_d -> . llamada_c OP
    (134) array_access_c -> . array_access_b exp CSB
    (85) llamada_c -> . ID
    (133) array_access_b -> . array_access_a OSB
    (132) array_access_a -> . ID

    OP              shift and go to state 86
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_CHAR        shift and go to state 89
    ID              shift and go to state 90

    expresion                      shift and go to state 177
    m_exp                          shift and go to state 81
    m_exp_b                        shift and go to state 82
    term                           shift and go to state 83
    term_b                         shift and go to state 84
    fact                           shift and go to state 85
    llamada                        shift and go to state 91
    array_access                   shift and go to state 92
    llamada_d                      shift and go to state 50
    array_access_c                 shift and go to state 60
    llamada_c                      shift and go to state 62
    array_access_b                 shift and go to state 65
    array_access_a                 shift and go to state 67

state 123

    (91) input -> INPUT OP . ID CP SC

    ID              shift and go to state 178


state 124

    (130) array_access -> array_access_c array_access_d . exp CSB
    (68) exp -> . and_exp
    (69) exp -> . exp_b exp
    (71) and_exp -> . expresion
    (72) and_exp -> . and_exp_b and_exp
    (70) exp_b -> . and_exp OR
    (54) expresion -> . m_exp
    (55) expresion -> . m_exp expresion_a m_exp
    (73) and_exp_b -> . expresion AND
    (20) m_exp -> . m_exp_b
    (21) m_exp -> . m_exp_b m_exp_a m_exp
    (24) m_exp_b -> . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (92) fact -> . OP fact_a exp CP
    (93) fact -> . CTE_I
    (94) fact -> . CTE_F
    (95) fact -> . CTE_CHAR
    (96) fact -> . ID
    (97) fact -> . llamada
    (98) fact -> . array_access
    (80) llamada -> . llamada_d llamada_a CP
    (130) array_access -> . array_access_c array_access_d exp CSB
